Date,Price,Open,High,Low,Vol.,Change %
2024-09-30,22.67,22.7,22.84,22.1,18.86K,-0.53%
2024-09-27,22.79,23.22,23.22,22.51,32.86K,-2.23%
2024-09-26,23.31,23.58,23.71,23.23,23.47K,-0.47%
2024-09-25,23.42,22.99,23.57,22.9,32.17K,1.30%
2024-09-24,23.12,22.5,23.3,22.38,38.33K,2.53%
2024-09-23,22.55,22.41,23.17,22.28,35.55K,-0.49%
2024-09-20,22.66,21.95,23.13,21.95,72.39K,3.33%
2024-09-19,21.93,21.0,22.08,20.97,60.88K,3.64%
2024-09-18,21.16,19.92,21.4,19.84,71.75K,5.91%
2024-09-17,19.98,19.18,20.15,19.06,88.67K,4.17%
2024-09-16,19.18,18.99,19.43,18.84,81.28K,0.89%
2024-09-13,19.01,19.05,19.42,18.92,95.00K,-0.31%
2024-09-12,19.07,18.7,19.24,18.69,110.33K,1.82%
2024-09-11,18.73,18.5,18.98,18.44,97.77K,1.41%
2024-09-10,18.47,18.83,18.87,18.43,99.29K,-1.91%
2024-09-09,18.83,18.92,19.04,18.6,101.74K,-0.42%
2024-09-06,18.91,19.29,19.61,18.84,63.02K,-1.61%
2024-09-05,19.22,19.25,19.57,19.15,48.51K,-0.10%
2024-09-04,19.24,19.4,19.54,19.07,58.56K,-1.28%
2024-09-03,19.49,19.12,19.77,19.02,70.97K,0.57%
2024-08-30,19.38,19.88,19.95,19.28,71.57K,-2.56%
2024-08-29,19.89,19.56,19.98,19.45,80.33K,1.79%
2024-08-28,19.54,19.61,19.66,19.12,87.73K,-0.31%
2024-08-27,19.6,19.18,19.68,18.52,97.20K,2.94%
2024-08-26,19.04,18.5,19.17,18.5,90.64K,3.53%
2024-08-23,18.39,17.91,18.43,17.89,56.10K,3.03%
2024-08-22,17.85,17.68,18.06,17.64,37.78K,1.13%
2024-08-21,17.65,17.6,17.74,17.52,38.19K,0.46%
2024-08-20,17.57,18.09,18.12,17.52,59.89K,-2.50%
2024-08-19,18.02,18.0,18.13,17.92,31.10K,-0.06%
2024-08-16,18.03,17.85,18.37,17.84,37.17K,0.84%
2024-08-15,17.88,17.98,18.09,17.81,36.46K,-0.50%
2024-08-14,17.97,18.36,18.44,17.91,42.17K,-2.28%
2024-08-13,18.39,18.35,18.7,18.3,36.50K,0.55%
2024-08-12,18.29,18.52,18.73,18.23,34.13K,-1.03%
2024-08-09,18.48,18.5,18.88,18.31,42.03K,-0.48%
2024-08-08,18.57,18.08,18.85,17.95,69.03K,2.37%
2024-08-07,18.14,17.87,18.26,17.8,37.38K,1.51%
2024-08-06,17.87,18.1,18.13,17.77,44.37K,-1.16%
2024-08-05,18.08,18.05,18.35,17.64,57.57K,-0.11%
2024-08-02,18.1,18.53,18.67,18.0,57.77K,-2.16%
2024-08-01,18.5,19.0,19.22,18.39,54.60K,-2.32%
2024-07-31,18.94,19.18,19.32,18.75,52.29K,-0.94%
2024-07-30,19.12,19.06,19.14,18.81,39.58K,0.58%
2024-07-29,19.01,18.5,19.05,18.47,55.99K,3.20%
2024-07-26,18.42,18.7,18.74,18.32,41.57K,-1.29%
2024-07-25,18.66,18.0,18.7,17.92,71.67K,4.19%
2024-07-24,17.91,18.2,18.31,17.86,74.07K,-1.38%
2024-07-23,18.16,18.3,18.41,18.08,55.65K,-0.77%
2024-07-22,18.3,18.66,18.74,18.25,59.03K,-1.93%
2024-07-19,18.66,19.0,19.0,18.55,59.28K,-1.48%
2024-07-18,18.94,19.36,19.38,18.81,62.01K,-2.17%
2024-07-17,19.36,19.6,19.6,19.15,44.80K,-1.33%
2024-07-16,19.62,19.82,19.88,19.54,35.35K,-0.71%
2024-07-15,19.76,19.15,19.82,19.09,55.84K,2.92%
2024-07-12,19.2,19.45,19.53,19.18,46.49K,-1.18%
2024-07-11,19.43,19.79,19.9,19.39,62.65K,-1.92%
2024-07-10,19.81,19.69,20.12,19.52,53.14K,0.97%
2024-07-09,19.62,20.31,20.31,19.61,53.84K,-2.53%
2024-07-08,20.13,20.13,20.37,19.83,54.20K,-0.05%
2024-07-05,20.14,20.53,20.67,20.08,58.23K,-1.90%
2024-07-03,20.53,20.61,20.73,20.45,55.07K,-0.39%
2024-07-02,20.61,20.14,20.78,19.93,74.28K,1.88%
2024-07-01,20.23,20.25,20.41,20.06,55.38K,-0.39%
2024-06-28,20.31,20.12,20.33,19.9,9.41K,0.94%
2024-06-27,20.12,19.29,20.16,19.23,19.39K,4.57%
2024-06-26,19.24,19.1,19.31,18.91,28.35K,0.73%
2024-06-25,19.1,19.47,19.47,18.84,54.32K,-1.60%
2024-06-24,19.41,18.92,19.44,18.82,76.21K,2.32%
2024-06-21,18.97,18.92,19.06,18.81,62.11K,0.42%
2024-06-20,18.89,19.1,19.43,18.82,71.04K,-0.16%
2024-06-18,18.92,18.93,19.19,18.81,52.59K,-0.32%
2024-06-17,18.98,19.32,19.32,18.81,87.48K,-2.32%
2024-06-14,19.43,19.49,19.6,19.27,61.21K,-0.82%
2024-06-13,19.59,19.05,19.64,19.05,106.31K,2.57%
2024-06-12,19.1,18.75,19.19,18.73,85.54K,1.65%
2024-06-11,18.79,18.7,18.95,18.59,69.51K,0.86%
2024-06-10,18.63,18.95,19.3,18.6,103.86K,-1.95%
2024-06-07,19.0,19.2,19.37,18.76,124.34K,-1.14%
2024-06-06,19.22,19.15,19.33,19.08,92.96K,0.47%
2024-06-05,19.13,18.87,19.17,18.73,114.11K,1.43%
2024-06-04,18.86,18.77,18.9,18.62,71.40K,0.43%
2024-06-03,18.78,18.3,18.85,18.21,62.89K,2.62%
2024-05-31,18.3,18.18,18.46,18.03,53.22K,0.60%
2024-05-30,18.19,18.32,18.37,18.15,48.84K,-0.87%
2024-05-29,18.35,18.7,18.73,18.22,55.11K,-2.03%
2024-05-28,18.73,18.67,18.8,18.53,62.00K,1.74%
2024-05-24,18.41,18.26,18.48,18.03,44.56K,0.82%
2024-05-23,18.26,18.23,18.57,18.23,49.69K,0.16%
2024-05-22,18.23,18.56,18.6,18.2,33.47K,-1.78%
2024-05-21,18.56,18.67,18.76,18.41,41.26K,-0.64%
2024-05-20,18.68,18.08,18.79,18.05,53.72K,3.03%
2024-05-17,18.13,18.35,18.45,18.06,34.75K,-1.09%
2024-05-16,18.33,18.65,18.65,17.95,67.33K,-1.72%
2024-05-15,18.65,18.9,18.96,18.5,51.12K,-1.17%
2024-05-14,18.87,18.6,18.95,18.31,60.78K,1.29%
2024-05-13,18.63,19.24,19.34,18.58,78.42K,-3.47%
2024-05-10,19.3,19.58,19.61,19.25,34.80K,-1.43%
2024-05-09,19.58,19.6,19.87,19.4,43.50K,-0.10%
2024-05-08,19.6,19.95,19.95,19.51,54.28K,-1.75%
2024-05-07,19.95,19.5,20.0,19.38,73.88K,2.41%
2024-05-06,19.48,19.3,19.52,19.15,32.34K,1.04%
2024-05-03,19.28,19.3,19.52,19.18,42.47K,0.16%
2024-05-02,19.25,19.35,19.49,19.1,45.44K,0.16%
2024-05-01,19.22,19.48,19.48,19.09,41.62K,-2.49%
2024-04-30,19.71,20.21,20.23,19.58,6.47K,-2.43%
2024-04-29,20.2,19.37,20.23,19.37,17.32K,4.12%
2024-04-26,19.4,19.44,20.0,19.35,51.40K,-0.41%
2024-04-25,19.48,19.9,19.92,19.25,42.50K,-2.60%
2024-04-24,20.0,19.91,20.04,19.77,35.12K,0.45%
2024-04-23,19.91,19.8,19.99,19.73,39.68K,0.56%
2024-04-22,19.8,19.88,20.15,19.71,30.47K,0.35%
2024-04-19,19.73,19.8,19.84,19.45,31.65K,0.71%
2024-04-18,19.59,19.5,19.77,19.25,25.42K,1.40%
2024-04-17,19.32,19.57,19.63,19.17,38.98K,-1.58%
2024-04-16,19.63,20.05,20.05,19.28,69.52K,-1.95%
2024-04-15,20.02,20.51,20.6,20.0,80.81K,-2.10%
2024-04-12,20.45,20.85,20.97,20.41,75.22K,-1.92%
2024-04-11,20.85,21.45,21.56,20.81,87.77K,-2.84%
2024-04-10,21.46,21.69,21.83,21.4,55.28K,-0.14%
2024-04-09,21.49,21.54,21.71,21.38,75.99K,-0.46%
2024-04-08,21.59,21.93,22.23,21.55,78.74K,-1.82%
2024-04-05,21.99,22.37,22.48,21.8,66.09K,-1.65%
2024-04-04,22.36,22.29,22.47,22.12,47.42K,0.63%
2024-04-03,22.22,22.32,22.63,22.04,58.65K,-0.45%
2024-04-02,22.32,22.65,22.91,22.27,62.39K,-1.76%
2024-04-01,22.72,22.65,22.91,22.53,62.95K,0.89%
2024-03-28,22.52,22.19,22.59,22.06,55.32K,1.49%
2024-03-27,22.19,22.34,22.39,21.76,48.56K,-0.89%
2024-03-26,22.39,21.94,22.48,21.93,72.31K,2.00%
2024-03-25,21.95,21.78,22.13,21.72,35.38K,0.46%
2024-03-22,21.85,21.97,22.23,21.75,37.11K,-0.95%
2024-03-21,22.06,21.89,22.18,21.82,43.31K,1.33%
2024-03-20,21.77,21.58,21.8,21.13,47.68K,0.60%
2024-03-19,21.64,22.15,22.22,21.48,49.47K,-2.35%
2024-03-18,22.16,22.2,22.35,21.94,43.16K,0.18%
2024-03-15,22.12,21.75,22.15,21.72,40.40K,1.61%
2024-03-14,21.77,22.0,22.23,21.66,53.21K,-0.73%
2024-03-13,21.93,22.0,22.18,21.36,56.04K,0.18%
2024-03-12,21.89,21.9,22.1,21.77,51.48K,-0.27%
2024-03-11,21.95,21.18,21.99,21.13,55.28K,3.78%
2024-03-08,21.15,21.29,21.4,21.01,36.02K,-0.61%
2024-03-07,21.28,21.47,21.48,20.86,46.36K,-0.79%
2024-03-06,21.45,20.87,21.68,20.72,58.05K,2.78%
2024-03-05,20.87,20.69,21.16,20.53,57.58K,1.31%
2024-03-04,20.6,21.13,21.43,20.55,59.50K,-2.32%
2024-03-01,21.09,21.83,21.88,20.96,80.09K,-6.60%
2024-02-29,22.58,23.85,23.99,22.5,5.30K,-5.96%
2024-02-28,24.01,23.8,24.16,23.67,17.20K,0.71%
2024-02-27,23.84,23.24,24.07,23.12,38.66K,2.98%
2024-02-26,23.15,22.67,23.45,22.45,38.07K,2.34%
2024-02-23,22.62,22.7,23.08,22.56,25.66K,-0.92%
2024-02-22,22.83,22.77,22.95,22.11,41.18K,0.26%
2024-02-21,22.77,22.78,22.93,22.47,26.87K,0.09%
2024-02-20,22.75,23.0,23.0,22.49,46.77K,-1.43%
2024-02-16,23.08,22.85,23.39,22.71,51.98K,1.14%
2024-02-15,22.82,23.37,23.38,22.75,106.66K,-2.35%
2024-02-14,23.37,23.3,23.57,22.79,56.99K,0.30%
2024-02-13,23.3,23.62,23.64,23.23,52.16K,-1.10%
2024-02-12,23.56,23.95,23.99,23.52,61.80K,-1.92%
2024-02-09,24.02,24.0,24.42,23.86,78.50K,0.17%
2024-02-08,23.98,23.87,24.05,23.55,76.78K,0.42%
2024-02-07,23.88,23.7,24.41,23.64,99.81K,1.36%
2024-02-06,23.56,23.52,23.92,23.02,89.58K,0.13%
2024-02-05,23.53,23.94,23.99,23.43,52.43K,-1.51%
2024-02-02,23.89,23.44,24.02,23.31,60.49K,1.40%
2024-02-01,23.56,24.13,24.24,23.45,46.64K,-2.36%
2024-01-31,24.13,23.93,24.18,23.77,52.65K,0.92%
2024-01-30,23.91,23.42,24.02,23.29,44.69K,1.61%
2024-01-29,23.53,23.77,24.3,23.42,50.70K,-1.01%
2024-01-26,23.77,24.0,24.33,23.64,51.84K,-1.12%
2024-01-25,24.04,24.48,24.62,23.92,64.76K,-1.72%
2024-01-24,24.46,23.7,24.54,23.45,78.95K,2.99%
2024-01-23,23.75,23.48,23.88,23.25,50.03K,1.06%
2024-01-22,23.5,23.56,23.74,23.42,44.23K,-0.30%
2024-01-19,23.57,23.1,23.75,23.04,73.23K,2.30%
2024-01-18,23.04,22.35,23.2,22.29,46.45K,3.09%
2024-01-17,22.35,22.55,22.69,22.21,57.99K,-0.75%
2024-01-16,22.52,21.85,22.64,21.85,80.69K,4.21%
2024-01-12,21.61,21.89,21.95,21.56,40.90K,-0.69%
2024-01-11,21.76,21.41,21.91,21.32,45.45K,1.63%
2024-01-10,21.41,21.58,21.94,21.36,49.35K,-1.34%
2024-01-09,21.7,21.8,21.96,21.54,49.41K,-0.18%
2024-01-08,21.74,21.11,21.79,21.11,49.43K,2.98%
2024-01-05,21.11,21.13,21.21,20.6,46.52K,0.14%
2024-01-04,21.08,20.98,21.25,20.86,37.42K,1.10%
2024-01-03,20.85,20.9,21.4,20.71,49.17K,-0.24%
2024-01-02,20.9,20.6,21.38,20.6,57.60K,1.55%
2023-12-29,20.58,21.76,21.88,20.33,75.27K,-5.42%
2023-12-28,21.76,20.51,21.91,20.46,57.14K,5.63%
2023-12-27,20.6,20.57,20.93,20.15,40.46K,0.34%
2023-12-26,20.53,20.6,20.77,20.03,25.15K,-0.44%
2023-12-22,20.62,20.38,21.08,20.23,49.11K,1.88%
2023-12-21,20.24,20.8,20.83,20.12,76.31K,-3.25%
2023-12-20,20.92,21.39,21.67,20.81,63.06K,-2.38%
2023-12-19,21.43,21.4,21.62,20.85,69.50K,0.56%
2023-12-18,21.31,21.98,21.99,21.25,60.93K,-3.09%
2023-12-15,21.99,22.3,22.59,21.75,64.32K,-0.86%
2023-12-14,22.18,21.97,22.31,21.16,91.83K,0.96%
2023-12-13,21.97,22.56,23.12,21.82,80.63K,-2.74%
2023-12-12,22.59,22.47,22.66,21.48,113.86K,0.53%
2023-12-11,22.47,23.44,23.49,22.17,92.34K,-3.81%
2023-12-08,23.36,23.1,23.6,23.1,88.28K,1.43%
2023-12-07,23.03,23.39,23.93,22.8,132.48K,0.13%
2023-12-06,23.0,24.92,24.92,22.94,177.20K,-7.85%
2023-12-05,24.96,25.9,25.9,24.81,107.29K,-3.29%
2023-12-04,25.81,25.06,25.98,24.58,122.66K,2.87%
2023-12-01,25.09,26.15,26.17,24.95,170.63K,-3.65%
2023-11-30,26.04,26.83,26.85,25.9,134.69K,-3.05%
2023-11-29,26.86,27.04,27.12,26.8,43.73K,-0.48%
2023-11-28,26.99,27.17,27.25,26.8,62.40K,-0.77%
2023-11-27,27.2,26.98,27.3,26.8,56.59K,0.82%
2023-11-24,26.98,27.28,27.38,26.81,74.88K,-0.88%
2023-11-22,27.22,27.77,27.77,27.16,52.66K,-1.91%
2023-11-21,27.75,27.64,27.78,27.48,41.57K,0.69%
2023-11-20,27.56,27.23,27.6,27.07,46.56K,1.40%
2023-11-17,27.18,27.15,27.32,27.0,43.65K,-0.04%
2023-11-16,27.19,27.1,27.42,27.01,44.64K,0.15%
2023-11-15,27.15,27.2,27.37,27.02,56.04K,-0.11%
2023-11-14,27.18,27.71,27.81,27.13,51.00K,-1.91%
2023-11-13,27.71,27.3,27.75,27.16,42.98K,1.54%
2023-11-10,27.29,27.75,27.87,27.2,53.88K,-1.76%
2023-11-09,27.78,27.25,27.92,27.2,47.43K,2.09%
2023-11-08,27.21,27.57,27.58,27.18,51.59K,-1.38%
2023-11-07,27.59,27.92,28.14,27.52,51.53K,-1.29%
2023-11-06,27.95,27.65,28.08,27.59,62.35K,0.65%
2023-11-03,27.77,27.56,27.83,27.33,41.66K,1.06%
2023-11-02,27.48,27.56,27.72,27.1,47.92K,-0.11%
2023-11-01,27.51,27.16,27.69,27.13,68.46K,1.55%
2023-10-31,27.09,26.83,27.15,26.69,46.93K,1.27%
2023-10-30,26.75,27.5,27.53,26.65,58.59K,-2.16%
2023-10-27,27.34,27.04,27.5,27.0,38.34K,1.11%
2023-10-26,27.04,27.67,27.79,27.0,48.25K,-2.14%
2023-10-25,27.63,27.6,28.0,27.28,59.26K,0.36%
2023-10-24,27.53,27.55,27.75,27.32,46.23K,0.18%
2023-10-23,27.48,26.85,27.58,26.49,63.72K,2.35%
2023-10-20,26.85,27.24,27.25,26.8,39.02K,-1.61%
2023-10-19,27.29,27.36,27.41,26.85,49.70K,-0.69%
2023-10-18,27.48,27.56,27.67,27.17,50.47K,-0.04%
2023-10-17,27.49,26.99,27.57,26.96,59.31K,1.63%
2023-10-16,27.05,27.09,27.1,26.8,37.08K,0.07%
2023-10-13,27.03,26.44,27.18,26.35,50.94K,2.58%
2023-10-12,26.35,26.4,26.75,26.25,52.58K,-0.19%
2023-10-11,26.4,27.05,27.18,26.3,53.30K,-2.40%
2023-10-10,27.05,27.17,27.24,26.78,52.75K,-0.48%
2023-10-09,27.18,26.86,27.28,26.68,56.09K,1.65%
2023-10-06,26.74,26.3,26.83,26.13,54.08K,2.22%
2023-10-05,26.16,25.93,26.41,25.77,45.11K,0.89%
2023-10-04,25.93,25.67,26.27,25.28,82.69K,1.01%
2023-10-03,25.67,26.33,26.44,25.59,78.87K,-2.58%
2023-10-02,26.35,26.54,26.79,26.25,50.26K,0.30%
2023-09-29,26.27,26.77,26.8,26.2,3.00K,-1.72%
2023-09-28,26.73,26.24,26.85,25.95,19.29K,2.30%
2023-09-27,26.13,26.14,26.41,25.96,41.17K,0.42%
2023-09-26,26.02,26.25,26.5,25.97,42.57K,-1.10%
2023-09-25,26.31,27.0,27.02,26.23,47.19K,-2.45%
2023-09-22,26.97,26.9,27.27,26.71,46.17K,0.15%
2023-09-21,26.93,26.78,26.99,26.56,49.01K,0.52%
2023-09-20,26.79,27.28,27.32,26.66,45.12K,-2.37%
2023-09-19,27.44,27.1,27.62,27.02,36.01K,1.22%
2023-09-18,27.11,26.83,27.26,26.45,76.04K,0.74%
2023-09-15,26.91,26.93,27.59,26.76,115.60K,-0.26%
2023-09-14,26.98,26.7,27.14,26.61,77.13K,1.66%
2023-09-13,26.54,26.75,26.9,26.44,77.02K,-1.08%
2023-09-12,26.83,26.36,27.26,26.09,117.35K,1.63%
2023-09-11,26.4,26.34,26.49,25.96,105.05K,0.34%
2023-09-08,26.31,26.87,27.1,26.11,97.52K,-1.39%
2023-09-07,26.68,26.21,26.89,25.94,70.27K,1.75%
2023-09-06,26.22,26.56,26.9,25.99,72.50K,-1.61%
2023-09-05,26.65,25.82,26.94,25.66,108.19K,3.25%
2023-09-01,25.81,25.11,25.87,25.05,80.46K,2.99%
2023-08-31,25.06,25.31,25.63,25.02,62.12K,-1.10%
2023-08-30,25.34,25.39,25.9,25.23,75.24K,-0.43%
2023-08-29,25.45,25.53,25.68,25.22,68.78K,-0.47%
2023-08-28,25.57,24.9,25.64,24.78,75.56K,2.98%
2023-08-25,24.83,24.29,24.89,24.1,68.31K,2.22%
2023-08-24,24.29,23.99,24.37,23.64,74.32K,1.84%
2023-08-23,23.85,23.34,24.23,23.08,111.44K,1.92%
2023-08-22,23.4,23.48,23.71,23.31,54.25K,0.00%
2023-08-21,23.4,23.8,24.16,23.38,64.62K,-1.52%
2023-08-18,23.76,24.0,24.03,23.67,57.34K,-1.00%
2023-08-17,24.0,24.25,24.74,23.94,81.31K,-0.79%
2023-08-16,24.19,23.77,24.3,23.63,48.30K,1.77%
2023-08-15,23.77,24.03,24.28,23.7,49.61K,-1.16%
2023-08-14,24.05,24.3,24.41,23.93,36.15K,-1.15%
2023-08-11,24.33,23.99,24.42,23.72,44.29K,1.59%
2023-08-10,23.95,23.85,24.2,23.66,51.28K,1.01%
2023-08-09,23.71,23.65,23.8,23.47,37.32K,1.11%
2023-08-08,23.45,23.7,23.71,23.29,50.47K,-1.22%
2023-08-07,23.74,23.69,24.03,23.4,41.51K,0.21%
2023-08-04,23.69,24.07,24.11,23.57,34.42K,-1.37%
2023-08-03,24.02,24.21,24.42,23.71,50.79K,-0.74%
2023-08-02,24.2,24.39,24.61,24.09,36.85K,-0.78%
2023-08-01,24.39,24.11,24.57,23.99,49.56K,1.16%
2023-07-31,24.11,23.95,24.19,23.84,45.36K,0.79%
2023-07-28,23.92,24.4,24.43,23.87,43.77K,-2.09%
2023-07-27,24.43,24.42,24.58,24.02,43.47K,0.16%
2023-07-26,24.39,24.65,24.81,24.15,52.60K,-1.22%
2023-07-25,24.69,24.88,24.88,24.54,46.62K,-0.92%
2023-07-24,24.92,25.0,25.3,24.84,58.54K,-0.36%
2023-07-21,25.01,24.55,25.1,24.34,54.88K,1.38%
2023-07-20,24.67,24.3,24.7,24.16,53.03K,1.90%
2023-07-19,24.21,23.86,24.37,23.7,49.31K,1.47%
2023-07-18,23.86,23.71,24.06,23.59,37.33K,0.25%
2023-07-17,23.8,24.36,24.39,23.64,49.93K,-2.14%
2023-07-14,24.32,24.08,24.4,24.01,44.33K,1.29%
2023-07-13,24.01,23.91,24.25,23.76,46.16K,0.42%
2023-07-12,23.91,23.53,24.0,23.31,53.44K,1.61%
2023-07-11,23.53,23.47,23.71,23.16,46.70K,0.38%
2023-07-10,23.44,23.48,23.5,23.2,41.26K,-0.38%
2023-07-07,23.53,23.15,23.83,23.11,43.78K,1.20%
2023-07-06,23.25,23.5,23.58,23.2,49.49K,-1.19%
2023-07-05,23.53,23.4,23.72,23.06,62.18K,0.90%
2023-07-03,23.32,22.87,23.61,22.78,65.33K,1.88%
2023-06-30,22.89,22.3,22.96,22.28,2.25K,3.72%
2023-06-29,22.07,22.63,22.63,21.81,22.91K,-2.22%
2023-06-28,22.57,23.28,23.29,22.46,9.61K,-2.00%
2023-06-27,23.03,23.72,23.83,22.86,27.06K,-2.91%
2023-06-26,23.72,24.53,24.74,23.67,36.97K,-1.90%
2023-06-23,24.18,24.96,24.98,24.13,37.06K,-3.01%
2023-06-22,24.93,25.89,25.89,24.9,50.44K,-3.67%
2023-06-21,25.88,26.25,26.38,25.83,68.26K,-1.30%
2023-06-20,26.22,26.25,26.48,25.93,66.29K,-0.79%
2023-06-16,26.43,26.07,26.49,25.96,61.93K,1.65%
2023-06-15,26.0,25.84,26.41,25.6,119.78K,0.62%
2023-06-14,25.84,25.19,25.88,25.12,73.95K,2.70%
2023-06-13,25.16,25.46,25.63,25.03,105.50K,-1.22%
2023-06-12,25.47,25.38,26.0,25.22,105.28K,0.35%
2023-06-09,25.38,25.7,26.15,25.35,105.14K,-0.39%
2023-06-08,25.48,24.49,25.68,24.42,118.75K,4.00%
2023-06-07,24.5,24.68,24.89,24.38,75.79K,-0.33%
2023-06-06,24.58,24.44,24.75,24.23,109.05K,0.74%
2023-06-05,24.4,24.85,25.08,24.33,107.12K,-1.33%
2023-06-02,24.73,24.88,24.88,24.57,74.98K,-0.60%
2023-06-01,24.88,25.1,25.4,24.74,68.55K,-0.72%
2023-05-31,25.06,25.3,25.44,25.02,64.67K,-1.07%
2023-05-30,25.33,25.38,25.83,25.19,105.58K,-0.16%
2023-05-26,25.37,24.95,25.64,24.71,83.14K,2.17%
2023-05-25,24.83,25.4,25.45,24.61,125.92K,-2.59%
2023-05-24,25.49,25.77,25.93,25.46,66.65K,-1.24%
2023-05-23,25.81,25.99,26.22,25.77,60.57K,-0.69%
2023-05-22,25.99,25.75,26.05,25.58,46.97K,0.81%
2023-05-19,25.78,25.65,26.09,25.59,42.14K,0.66%
2023-05-18,25.61,25.88,25.97,25.46,58.92K,-1.16%
