Date,Price,Open,High,Low,Vol.,Change %
2023-05-17,25.91,26.14,26.15,25.8,40.73K,-0.61%
2023-05-16,26.07,26.26,26.63,26.01,50.89K,-0.84%
2023-05-15,26.29,26.3,26.43,25.83,48.37K,0.27%
2023-05-12,26.22,26.07,26.39,26.0,49.26K,0.77%
2023-05-11,26.02,26.62,26.74,25.99,81.28K,-2.40%
2023-05-10,26.66,26.17,26.74,26.01,60.78K,1.79%
2023-05-09,26.19,26.06,26.43,25.93,57.87K,0.38%
2023-05-08,26.09,26.42,26.48,26.01,43.64K,-0.87%
2023-05-05,26.32,25.6,26.45,25.59,62.58K,3.13%
2023-05-04,25.52,25.17,25.66,24.95,46.69K,1.39%
2023-05-03,25.17,25.08,25.44,24.88,63.97K,0.12%
2023-05-02,25.14,25.5,26.06,25.07,78.68K,-1.57%
2023-05-01,25.54,26.39,26.48,25.43,59.47K,-5.37%
2023-04-28,26.99,27.0,27.05,26.5,2.01K,0.00%
2023-04-27,26.99,26.41,27.41,26.27,11.90K,1.81%
2023-04-26,26.51,26.7,27.07,26.37,24.96K,-0.53%
2023-04-25,26.65,25.9,26.87,25.59,31.92K,2.86%
2023-04-24,25.91,24.77,25.99,24.6,46.34K,4.35%
2023-04-21,24.83,25.62,25.62,24.67,39.74K,-1.66%
2023-04-20,25.25,24.26,25.37,24.19,37.22K,3.61%
2023-04-19,24.37,24.46,24.9,24.3,34.14K,-0.69%
2023-04-18,24.54,24.44,24.69,24.1,48.83K,0.41%
2023-04-17,24.44,24.25,24.5,24.12,58.06K,1.41%
2023-04-14,24.1,23.92,24.27,23.75,53.48K,0.25%
2023-04-13,24.04,24.0,24.7,23.9,71.32K,-0.04%
2023-04-12,24.05,24.65,24.85,23.92,115.22K,-1.31%
2023-04-11,24.37,23.73,24.45,23.62,169.54K,3.44%
2023-04-10,23.56,23.56,23.82,23.44,112.76K,-0.21%
2023-04-06,23.61,23.01,23.68,22.71,140.11K,2.88%
2023-04-05,22.95,22.48,23.01,22.41,112.57K,2.14%
2023-04-04,22.47,22.25,22.6,22.22,71.13K,0.31%
2023-04-03,22.4,22.35,22.63,22.19,87.50K,0.67%
2023-03-31,22.25,21.99,22.36,21.78,77.06K,1.32%
2023-03-30,21.96,21.3,22.0,21.3,116.90K,3.34%
2023-03-29,21.25,21.38,21.42,21.05,102.71K,-0.28%
2023-03-28,21.31,20.99,21.45,20.96,52.75K,1.82%
2023-03-27,20.93,20.91,21.15,20.74,46.28K,0.53%
2023-03-24,20.82,20.97,20.99,20.65,54.54K,-0.34%
2023-03-23,20.89,21.15,21.34,20.81,55.23K,-1.18%
2023-03-22,21.14,20.85,21.38,20.78,55.32K,1.63%
2023-03-21,20.8,20.6,20.92,20.49,36.60K,1.56%
2023-03-20,20.48,20.5,20.69,20.42,38.68K,-0.92%
2023-03-17,20.67,20.79,20.94,20.53,39.08K,-0.43%
2023-03-16,20.76,20.61,20.85,20.35,62.71K,1.27%
2023-03-15,20.5,20.64,20.7,20.39,65.63K,-0.87%
2023-03-14,20.68,20.86,21.02,20.65,58.31K,-0.58%
2023-03-13,20.8,21.23,21.27,20.7,87.00K,-1.70%
2023-03-10,21.16,21.04,21.22,20.66,68.29K,0.05%
2023-03-09,21.15,20.82,21.33,20.71,65.37K,1.29%
2023-03-08,20.88,21.0,21.03,20.77,49.06K,-0.67%
2023-03-07,21.02,20.87,21.25,20.81,61.93K,0.72%
2023-03-06,20.87,20.93,20.96,20.63,52.86K,-0.24%
2023-03-03,20.92,20.35,21.04,20.32,80.26K,3.00%
2023-03-02,20.31,20.57,20.62,20.2,45.55K,-1.26%
2023-03-01,20.57,20.09,20.65,20.04,63.13K,-6.84%
2023-02-28,22.08,22.11,22.36,22.0,6.78K,-0.05%
2023-02-27,22.09,21.37,22.14,21.27,14.80K,3.81%
2023-02-24,21.28,21.7,21.78,21.23,32.04K,-1.39%
2023-02-23,21.58,21.34,21.7,21.28,45.15K,1.36%
2023-02-22,21.29,21.36,21.49,21.25,35.86K,-0.19%
2023-02-21,21.33,21.5,21.71,21.31,40.55K,-0.37%
2023-02-17,21.41,21.45,21.69,21.35,46.02K,-0.19%
2023-02-16,21.45,21.48,21.65,21.27,38.36K,0.33%
2023-02-15,21.38,21.48,21.5,21.25,75.66K,-0.88%
2023-02-14,21.57,21.27,21.6,21.18,46.95K,1.75%
2023-02-13,21.2,21.57,21.66,21.12,70.72K,-1.76%
2023-02-10,21.58,21.49,21.89,21.26,88.91K,0.61%
2023-02-09,21.45,21.29,21.73,21.24,106.02K,1.18%
2023-02-08,21.2,20.84,21.29,20.65,95.41K,1.73%
2023-02-07,20.84,20.78,21.05,20.5,107.76K,0.87%
2023-02-06,20.66,21.25,21.37,20.58,116.73K,-2.73%
2023-02-03,21.24,21.69,21.71,21.18,79.58K,-1.94%
2023-02-02,21.66,21.36,21.77,21.3,71.71K,1.36%
2023-02-01,21.37,21.8,21.86,21.33,87.08K,-1.79%
2023-01-31,21.76,21.25,21.82,21.17,102.05K,2.59%
2023-01-30,21.21,21.01,21.33,20.89,93.29K,1.19%
2023-01-27,20.96,20.76,21.03,20.55,72.78K,1.35%
2023-01-26,20.68,20.08,20.85,20.07,103.16K,2.83%
2023-01-25,20.11,19.93,20.15,19.73,62.16K,1.16%
2023-01-24,19.88,19.7,19.94,19.57,61.43K,0.91%
2023-01-23,19.7,19.63,19.92,19.6,50.53K,-0.10%
2023-01-20,19.72,19.76,19.82,19.5,44.66K,0.20%
2023-01-19,19.68,19.8,19.99,19.58,53.48K,-0.71%
2023-01-18,19.82,20.09,20.25,19.68,65.42K,-1.59%
2023-01-17,20.14,19.84,20.19,19.68,60.96K,2.08%
2023-01-13,19.73,19.63,19.81,19.46,43.14K,0.71%
2023-01-12,19.59,19.65,19.81,19.45,44.81K,-0.31%
2023-01-11,19.65,19.55,20.04,19.54,58.36K,0.05%
2023-01-10,19.64,19.17,19.83,19.13,80.77K,2.45%
2023-01-09,19.17,19.02,19.28,18.92,71.29K,1.11%
2023-01-06,18.96,19.38,19.38,18.94,86.20K,-1.96%
2023-01-05,19.34,19.6,19.63,19.32,63.58K,-1.02%
2023-01-04,19.54,19.7,19.71,19.51,56.12K,-0.81%
2023-01-03,19.7,20.0,20.02,19.64,66.15K,-1.70%
2022-12-30,20.04,20.4,20.43,20.01,27.36K,-1.23%
2022-12-29,20.29,20.23,20.44,20.13,26.93K,0.64%
2022-12-28,20.16,20.27,20.49,20.1,49.49K,-0.79%
2022-12-27,20.32,20.98,20.99,20.23,44.67K,-3.15%
2022-12-23,20.98,20.95,21.18,20.81,33.25K,0.43%
2022-12-22,20.89,20.75,21.03,20.6,52.23K,0.67%
2022-12-21,20.75,20.65,20.99,20.6,47.68K,0.83%
2022-12-20,20.58,20.15,20.7,20.14,74.73K,2.18%
2022-12-19,20.14,20.1,20.43,20.03,52.54K,0.25%
2022-12-16,20.09,19.88,20.29,19.8,53.26K,0.55%
2022-12-15,19.98,20.28,20.73,19.86,105.85K,-1.53%
2022-12-14,20.29,19.66,20.41,19.59,98.68K,2.68%
2022-12-13,19.76,19.47,19.83,19.31,63.32K,1.96%
2022-12-12,19.38,19.68,19.71,19.31,53.29K,-1.12%
2022-12-09,19.6,19.73,19.87,19.56,42.69K,-0.41%
2022-12-08,19.68,19.57,19.85,19.52,51.40K,1.03%
2022-12-07,19.48,19.45,19.54,19.27,45.28K,0.46%
2022-12-06,19.39,19.54,19.68,19.36,42.22K,-0.82%
2022-12-05,19.55,19.55,19.94,19.52,62.68K,0.36%
2022-12-02,19.48,19.66,19.68,19.35,44.75K,-0.71%
2022-12-01,19.62,19.7,19.73,19.41,49.73K,-0.05%
2022-11-30,19.63,19.52,19.94,19.49,55.09K,0.51%
2022-11-29,19.53,19.52,19.78,19.06,72.59K,0.77%
2022-11-28,19.38,19.25,19.45,19.05,65.32K,0.26%
2022-11-25,19.33,19.78,19.83,19.28,57.87K,-1.13%
2022-11-23,19.55,19.74,19.78,19.45,44.73K,-0.96%
2022-11-22,19.74,19.94,20.07,19.68,51.89K,-0.60%
2022-11-21,19.86,19.98,20.0,19.73,55.90K,-0.95%
2022-11-18,20.05,19.6,20.34,19.59,81.00K,1.62%
2022-11-17,19.73,20.11,20.2,19.68,82.26K,-2.66%
2022-11-16,20.27,20.3,20.48,20.22,81.10K,-0.10%
2022-11-15,20.29,19.86,20.33,19.74,90.63K,2.32%
2022-11-14,19.83,19.59,19.98,19.5,73.72K,0.97%
2022-11-11,19.64,19.45,19.85,19.44,86.89K,1.18%
2022-11-10,19.41,19.26,19.43,19.08,91.38K,0.15%
2022-11-09,19.38,18.95,19.43,18.85,100.83K,2.00%
2022-11-08,19.0,18.7,19.03,18.59,68.46K,1.71%
2022-11-07,18.68,18.5,18.8,18.41,68.94K,-0.16%
2022-11-04,18.71,18.5,18.82,18.48,76.56K,1.30%
2022-11-03,18.47,18.35,18.49,18.2,49.59K,0.00%
2022-11-02,18.47,18.45,18.49,18.15,71.01K,0.22%
2022-11-01,18.43,18.05,18.5,18.05,86.43K,2.56%
2022-10-31,17.97,17.7,18.0,17.67,89.05K,2.22%
2022-10-28,17.58,17.72,17.73,17.55,65.48K,-0.73%
2022-10-27,17.71,17.88,17.93,17.69,65.95K,-0.84%
2022-10-26,17.86,18.1,18.11,17.85,60.60K,-1.38%
2022-10-25,18.11,18.16,18.2,18.06,45.21K,-0.11%
2022-10-24,18.13,18.32,18.37,18.1,56.77K,-1.36%
2022-10-21,18.38,18.38,18.57,18.26,37.04K,-0.05%
2022-10-20,18.39,18.64,18.66,18.36,47.51K,-1.39%
2022-10-19,18.65,18.73,18.73,18.45,55.75K,-0.11%
2022-10-18,18.67,18.77,18.77,18.53,51.33K,-0.53%
2022-10-17,18.77,18.81,18.92,18.67,56.48K,-0.37%
2022-10-14,18.84,18.83,18.9,18.75,45.90K,0.16%
2022-10-13,18.81,18.69,18.83,18.41,54.39K,0.70%
2022-10-12,18.68,18.74,18.94,18.57,64.10K,-0.32%
2022-10-11,18.74,18.59,18.75,18.35,72.47K,0.70%
2022-10-10,18.61,18.68,18.78,18.53,58.99K,-0.37%
2022-10-07,18.68,18.31,18.73,18.31,73.04K,1.19%
2022-10-06,18.46,17.97,18.5,17.95,74.69K,2.84%
2022-10-05,17.95,17.95,18.1,17.89,57.44K,0.22%
2022-10-04,17.91,17.52,17.99,17.41,66.97K,2.81%
2022-10-03,17.42,17.79,17.83,17.36,59.81K,-5.43%
2022-09-30,18.42,18.5,18.6,18.26,4.93K,-0.11%
2022-09-29,18.44,18.27,18.48,18.22,17.73K,0.82%
2022-09-28,18.29,18.23,18.48,18.1,26.34K,0.55%
2022-09-27,18.19,18.42,18.67,18.15,20.67K,-0.87%
2022-09-26,18.35,18.26,18.75,18.15,27.46K,0.38%
2022-09-23,18.28,18.5,18.55,18.04,48.84K,-1.14%
2022-09-22,18.49,18.2,18.52,18.2,29.75K,1.48%
2022-09-21,18.22,18.25,18.35,18.08,22.18K,0.16%
2022-09-20,18.19,17.81,18.26,17.66,38.03K,2.83%
2022-09-19,17.69,17.89,17.91,17.5,30.29K,-1.06%
2022-09-16,17.88,18.18,18.21,17.87,64.25K,-1.65%
2022-09-15,18.18,18.36,18.38,18.16,78.11K,-0.49%
2022-09-14,18.27,18.4,18.55,18.24,82.76K,-0.60%
2022-09-13,18.38,18.4,18.59,18.22,101.39K,0.16%
2022-09-12,18.35,18.26,18.52,18.13,123.96K,0.71%
2022-09-09,18.22,18.01,18.26,17.93,157.68K,1.62%
2022-09-08,17.93,18.05,18.24,17.85,112.56K,-0.66%
2022-09-07,18.05,17.98,18.34,17.92,107.48K,0.39%
2022-09-06,17.98,18.24,18.28,17.93,84.97K,-0.94%
2022-09-02,18.15,18.06,18.32,18.03,68.89K,0.89%
2022-09-01,17.99,17.86,18.07,17.75,72.16K,0.56%
2022-08-31,17.89,18.21,18.25,17.85,56.35K,-1.16%
2022-08-30,18.1,18.44,18.52,18.06,43.97K,-1.84%
2022-08-29,18.44,18.47,18.51,18.21,47.80K,-0.16%
2022-08-26,18.47,17.91,18.49,17.85,75.49K,3.18%
2022-08-25,17.9,18.09,18.19,17.71,63.17K,-0.78%
2022-08-24,18.04,17.93,18.24,17.9,45.38K,0.84%
2022-08-23,17.89,18.0,18.04,17.8,36.07K,-0.28%
2022-08-22,17.94,17.94,18.09,17.74,42.03K,-0.83%
2022-08-19,18.09,17.78,18.2,17.61,62.70K,1.80%
2022-08-18,17.77,18.28,18.28,17.75,53.83K,-2.58%
2022-08-17,18.24,18.26,18.43,18.14,36.04K,-0.16%
2022-08-16,18.27,18.5,18.54,18.22,47.61K,-1.46%
2022-08-15,18.54,18.56,18.7,18.43,49.86K,-0.32%
2022-08-12,18.6,18.49,18.65,18.39,39.73K,0.59%
2022-08-11,18.49,18.28,18.5,18.18,52.46K,1.15%
2022-08-10,18.28,17.98,18.4,17.96,60.74K,1.67%
2022-08-09,17.98,17.93,18.07,17.75,40.00K,0.11%
2022-08-08,17.96,17.96,18.14,17.79,41.99K,0.11%
2022-08-05,17.94,17.66,17.98,17.58,45.25K,2.22%
2022-08-04,17.55,17.63,17.86,17.53,42.29K,-1.24%
2022-08-03,17.77,17.61,18.03,17.5,51.83K,0.45%
2022-08-02,17.69,17.67,17.78,17.36,49.14K,0.51%
2022-08-01,17.6,17.58,17.65,17.2,59.73K,0.34%
2022-07-29,17.54,17.81,17.89,17.52,47.42K,-1.02%
2022-07-28,17.72,17.55,17.97,17.49,79.00K,1.84%
2022-07-27,17.4,17.51,17.62,17.32,59.85K,-0.40%
2022-07-26,17.47,17.58,17.82,17.35,75.96K,0.00%
2022-07-25,17.47,17.86,17.89,17.44,95.11K,-2.35%
2022-07-22,17.89,18.42,18.43,17.87,79.86K,-2.51%
2022-07-21,18.35,18.7,18.74,18.26,60.91K,-1.71%
2022-07-20,18.67,18.87,18.94,18.63,40.66K,-0.90%
2022-07-19,18.84,19.31,19.39,18.8,61.38K,-2.94%
2022-07-18,19.41,19.27,19.59,19.24,50.32K,0.83%
2022-07-15,19.25,18.97,19.38,18.93,52.30K,1.48%
2022-07-14,18.97,19.14,19.19,18.82,46.38K,-0.89%
2022-07-13,19.14,18.69,19.2,18.69,60.65K,2.41%
2022-07-12,18.69,18.8,18.9,18.6,47.00K,-0.90%
2022-07-11,18.86,19.05,19.12,18.84,51.31K,-0.84%
2022-07-08,19.02,18.49,19.15,18.45,95.07K,2.70%
2022-07-07,18.52,18.04,18.59,17.98,76.79K,2.95%
2022-07-06,17.99,17.9,18.03,17.75,62.11K,1.07%
2022-07-05,17.8,18.2,18.29,17.71,76.00K,-1.49%
2022-07-01,18.07,18.45,18.54,18.06,61.11K,-4.04%
2022-06-30,18.83,18.52,18.91,18.52,2.41K,1.51%
2022-06-29,18.55,18.56,18.64,18.31,21.24K,0.11%
2022-06-28,18.53,18.49,18.63,18.38,17.48K,1.26%
2022-06-27,18.3,18.39,18.55,18.2,24.80K,-0.38%
2022-06-24,18.37,18.39,18.43,18.23,31.76K,-0.05%
2022-06-23,18.38,18.42,18.55,18.32,37.10K,-0.38%
2022-06-22,18.45,18.6,18.6,18.42,43.51K,-1.13%
2022-06-21,18.66,18.6,19.0,18.6,40.69K,0.32%
2022-06-17,18.6,18.72,18.96,18.57,38.58K,0.11%
2022-06-16,18.58,18.53,18.64,18.39,59.33K,0.65%
2022-06-15,18.46,18.66,18.73,18.38,90.37K,-1.28%
2022-06-14,18.7,18.71,18.86,18.58,57.57K,-0.05%
2022-06-13,18.71,18.8,18.81,18.61,102.31K,-0.85%
2022-06-10,18.87,19.3,19.35,18.84,88.71K,-2.18%
2022-06-09,19.29,18.99,19.45,18.82,148.35K,1.63%
2022-06-08,18.98,18.97,19.17,18.84,113.11K,0.05%
2022-06-07,18.97,19.4,19.41,18.94,149.85K,-3.02%
2022-06-06,19.56,19.45,19.76,19.45,83.10K,1.40%
2022-06-03,19.29,19.35,19.42,19.25,31.79K,-0.31%
2022-06-02,19.35,19.38,19.59,19.23,54.01K,-0.46%
2022-06-01,19.44,19.4,19.68,19.28,49.33K,0.21%
2022-05-31,19.4,19.8,19.92,19.33,54.83K,-1.07%
2022-05-27,19.61,19.51,19.73,19.4,30.83K,0.36%
2022-05-26,19.54,19.4,19.62,19.27,47.70K,-0.71%
2022-05-25,19.68,19.82,19.93,19.54,41.86K,-0.35%
2022-05-24,19.75,19.7,19.99,19.45,73.26K,-0.10%
2022-05-23,19.77,20.05,20.09,19.72,49.99K,-0.90%
2022-05-20,19.95,19.82,20.1,19.73,40.44K,0.91%
2022-05-19,19.77,19.76,19.88,19.51,47.69K,-0.30%
2022-05-18,19.83,19.95,20.13,19.74,58.65K,-0.85%
2022-05-17,20.0,19.66,20.24,19.57,87.60K,1.63%
2022-05-16,19.68,19.7,19.7,19.28,75.15K,2.66%
2022-05-13,19.17,18.72,19.2,18.68,63.36K,2.84%
2022-05-12,18.64,18.47,18.71,18.3,58.51K,0.49%
2022-05-11,18.55,18.62,18.73,18.44,48.90K,0.05%
2022-05-10,18.54,18.65,18.77,18.51,47.29K,-0.64%
2022-05-09,18.66,19.0,19.03,18.56,54.43K,-2.61%
2022-05-06,19.16,18.84,19.21,18.57,59.75K,2.02%
2022-05-05,18.78,18.74,18.88,18.61,47.63K,0.86%
2022-05-04,18.62,18.7,18.91,18.54,57.01K,0.00%
2022-05-03,18.62,18.85,18.92,18.59,51.40K,-1.22%
2022-05-02,18.85,19.07,19.1,18.69,47.98K,-2.58%
2022-04-29,19.35,19.43,19.55,19.35,3.80K,-0.36%
2022-04-28,19.42,19.06,19.47,18.94,24.49K,2.10%
2022-04-27,19.02,18.99,19.4,18.8,19.22K,0.16%
2022-04-26,18.99,19.02,19.19,18.9,29.81K,0.21%
2022-04-25,18.95,19.15,19.15,18.87,27.41K,-1.51%
2022-04-22,19.24,19.8,19.85,19.21,30.86K,-3.17%
2022-04-21,19.87,19.7,19.94,19.57,35.39K,1.27%
2022-04-20,19.62,19.8,19.85,19.61,30.97K,-0.61%
2022-04-19,19.74,20.2,20.21,19.72,49.26K,-2.57%
2022-04-18,20.26,20.14,20.32,19.98,45.14K,1.00%
2022-04-14,20.06,20.15,20.35,19.91,49.30K,-0.20%
2022-04-13,20.1,20.22,20.51,20.02,90.25K,-0.59%
2022-04-12,20.22,20.39,20.48,20.16,126.56K,-0.44%
2022-04-11,20.31,20.33,20.37,20.06,109.51K,-0.49%
2022-04-08,20.41,19.93,20.45,19.84,128.05K,2.87%
2022-04-07,19.84,19.6,20.04,19.59,114.82K,1.28%
2022-04-06,19.59,19.7,19.76,19.45,68.33K,-0.31%
2022-04-05,19.65,19.71,19.81,19.54,50.77K,0.20%
2022-04-04,19.61,19.37,19.77,19.37,62.24K,1.24%
2022-04-01,19.37,19.42,19.52,19.25,52.11K,-0.62%
2022-03-31,19.49,19.31,19.54,19.24,44.98K,0.10%
2022-03-30,19.47,19.23,19.59,19.2,45.84K,1.88%
2022-03-29,19.11,19.59,19.6,18.84,78.67K,-2.45%
2022-03-28,19.59,19.52,19.64,19.37,43.45K,-0.10%
2022-03-25,19.61,19.31,19.65,19.21,46.72K,1.82%
2022-03-24,19.26,19.21,19.5,19.2,38.14K,0.10%
2022-03-23,19.24,19.15,19.37,19.03,30.22K,0.47%
2022-03-22,19.15,19.33,19.33,19.12,32.13K,-0.67%
2022-03-21,19.28,19.0,19.34,18.98,36.34K,1.85%
2022-03-18,18.93,18.74,19.0,18.57,28.29K,1.28%
2022-03-17,18.69,18.62,18.97,18.56,31.33K,0.70%
2022-03-16,18.56,18.8,18.85,18.51,32.29K,-0.91%
2022-03-15,18.73,18.85,18.9,18.57,57.42K,-2.09%
2022-03-14,19.13,19.2,19.2,19.0,36.32K,-0.57%
2022-03-11,19.24,19.12,19.29,18.87,45.90K,0.73%
2022-03-10,19.1,19.02,19.59,18.96,81.54K,0.84%
2022-03-09,18.94,19.43,19.63,18.91,75.19K,-2.52%
2022-03-08,19.43,19.2,19.73,19.01,68.66K,0.83%
2022-03-07,19.27,19.58,19.89,19.22,100.18K,-0.41%
2022-03-04,19.35,18.9,19.48,18.81,101.32K,2.22%
2022-03-03,18.93,18.65,18.98,18.45,75.75K,1.56%
2022-03-02,18.64,18.5,18.67,18.28,72.44K,1.64%
2022-03-01,18.34,17.72,18.43,17.7,80.07K,1.89%
2022-02-28,18.0,18.19,18.19,17.84,10.64K,0.06%
2022-02-25,17.99,18.33,18.38,17.95,25.00K,-1.80%
2022-02-24,18.32,18.69,18.87,18.25,37.97K,-1.13%
2022-02-23,18.53,18.48,18.6,18.45,37.00K,0.27%
2022-02-22,18.48,18.3,18.5,18.27,46.94K,1.54%
2022-02-18,18.2,18.25,18.48,18.11,31.30K,-0.44%
2022-02-17,18.28,18.05,18.35,18.05,28.63K,1.16%
2022-02-16,18.07,18.15,18.25,18.04,49.15K,0.00%
2022-02-15,18.07,18.19,18.27,17.96,91.62K,-0.28%
2022-02-14,18.12,18.22,18.4,18.01,41.01K,-0.77%
2022-02-11,18.26,18.23,18.35,18.07,69.32K,-0.22%
2022-02-10,18.3,18.48,18.54,18.22,75.25K,-0.97%
2022-02-09,18.48,18.08,18.68,18.02,165.37K,2.21%
2022-02-08,18.08,18.01,18.14,17.84,66.92K,0.17%
2022-02-07,18.05,18.16,18.3,17.97,60.63K,-0.99%
2022-02-04,18.23,18.01,18.3,17.98,75.86K,1.33%
2022-02-03,17.99,17.93,18.12,17.77,61.92K,0.33%
2022-02-02,17.93,18.5,18.5,17.86,82.94K,-2.98%
2022-02-01,18.48,18.29,18.56,18.17,62.19K,1.43%
2022-01-31,18.22,18.3,18.36,17.9,72.98K,0.11%
2022-01-28,18.2,18.42,18.5,18.09,52.71K,-1.14%
2022-01-27,18.41,18.39,18.53,18.31,38.29K,-0.43%
2022-01-26,18.49,18.75,18.81,18.38,62.92K,-1.54%
2022-01-25,18.78,18.85,18.95,18.62,52.63K,-0.16%
2022-01-24,18.81,18.84,18.98,18.51,55.03K,-0.48%
2022-01-21,18.9,18.81,19.11,18.68,47.15K,-0.16%
2022-01-20,18.93,19.01,19.29,18.87,64.59K,-0.73%
2022-01-19,19.07,18.75,19.15,18.7,67.73K,2.20%
2022-01-18,18.66,18.5,18.79,18.45,70.88K,1.91%
2022-01-14,18.31,18.1,18.37,18.03,41.51K,1.22%
2022-01-13,18.09,18.34,18.42,17.94,53.42K,-1.36%
2022-01-12,18.34,18.19,18.47,18.15,53.10K,1.27%
2022-01-11,18.11,17.95,18.21,17.85,63.33K,1.57%
2022-01-10,17.83,18.15,18.2,17.6,75.29K,-1.22%
2022-01-07,18.05,18.26,18.44,17.99,46.86K,-0.77%
2022-01-06,18.19,18.31,18.39,18.15,46.25K,-0.82%
2022-01-05,18.34,18.8,18.8,18.32,59.41K,-2.19%
2022-01-04,18.75,18.75,18.85,18.62,40.17K,0.05%
2022-01-03,18.74,18.94,19.01,18.68,20.40K,-0.74%
