Date,bawang putih
2022-01-01,65.0
2022-01-02,61.00000000000001
2022-01-03,71.00000000000001
2022-01-04,72.0
2022-01-05,70.0
2022-01-06,66.0
2022-01-07,62.0
2022-01-08,67.0
2022-01-09,73.0
2022-01-10,73.99999999999999
2022-01-11,79.0
2022-01-12,84.0
2022-01-13,81.0
2022-01-14,76.0
2022-01-15,76.0
2022-01-16,84.0
2022-01-17,73.99999999999999
2022-01-18,79.0
2022-01-19,72.0
2022-01-20,72.0
2022-01-21,71.00000000000001
2022-01-22,86.0
2022-01-23,95.0
2022-01-24,90.0
2022-01-25,82.0
2022-01-26,73.99999999999999
2022-01-27,78.00000000000001
2022-01-28,83.0
2022-01-29,80.0
2022-01-30,87.0
2022-01-31,77.0
2022-02-01,77.0
2022-02-02,75.0
2022-02-03,77.0
2022-02-04,84.99999999999999
2022-02-05,86.0
2022-02-06,93.0
2022-02-07,88.0
2022-02-08,82.0
2022-02-09,94.0
2022-02-10,80.0
2022-02-11,100.0
2022-02-12,90.0
2022-02-13,98.0
2022-02-14,81.0
2022-02-15,90.0
2022-02-16,91.0
2022-02-17,88.0
2022-02-18,84.99999999999999
2022-02-19,84.0
2022-02-20,82.0
2022-02-21,90.0
2022-02-22,84.0
2022-02-23,86.0
2022-02-24,83.0
2022-02-25,84.0
2022-02-26,77.0
2022-02-27,81.0
2022-02-28,95.0
2022-03-01,81.0
2022-03-02,84.0
2022-03-03,90.0
2022-03-04,78.00000000000001
2022-03-05,71.00000000000001
2022-03-06,94.0
2022-03-07,81.0
2022-03-08,84.0
2022-03-09,79.0
2022-03-10,90.0
2022-03-11,84.99999999999999
2022-03-12,88.0
2022-03-13,84.0
2022-03-14,78.00000000000001
2022-03-15,64.0
2022-03-16,80.0
2022-03-17,82.0
2022-03-18,80.0
2022-03-19,69.0
2022-03-20,75.0
2022-03-21,94.0
2022-03-22,94.0
2022-03-23,84.99999999999999
2022-03-24,84.0
2022-03-25,82.0
2022-03-26,70.0
2022-03-27,81.0
2022-03-28,82.0
2022-03-29,83.0
2022-03-30,80.0
2022-03-31,73.0
2022-04-01,67.0
2022-04-02,62.0
2022-04-03,73.0
2022-04-04,71.00000000000001
2022-04-05,71.00000000000001
2022-04-06,69.0
2022-04-07,72.0
2022-04-08,70.0
2022-04-09,69.0
2022-04-10,72.0
2022-04-11,73.0
2022-04-12,64.0
2022-04-13,68.0
2022-04-14,63.0
2022-04-15,62.0
2022-04-16,67.0
2022-04-17,69.0
2022-04-18,67.0
2022-04-19,70.0
2022-04-20,66.0
2022-04-21,70.0
2022-04-22,69.0
2022-04-23,67.0
2022-04-24,63.0
2022-04-25,67.0
2022-04-26,65.0
2022-04-27,56.99999999999999
2022-04-28,61.00000000000001
2022-04-29,61.00000000000001
2022-04-30,63.0
2022-05-01,47.0
2022-05-02,54.0
2022-05-03,59.0
2022-05-04,55.99999999999999
2022-05-05,59.0
2022-05-06,55.99999999999999
2022-05-07,66.0
2022-05-08,69.0
2022-05-09,66.0
2022-05-10,67.0
2022-05-11,70.0
2022-05-12,71.00000000000001
2022-05-13,70.0
2022-05-14,62.0
2022-05-15,62.0
2022-05-16,67.0
2022-05-17,75.0
2022-05-18,81.0
2022-05-19,75.0
2022-05-20,71.00000000000001
2022-05-21,73.99999999999999
2022-05-22,75.0
2022-05-23,75.0
2022-05-24,73.99999999999999
2022-05-25,69.0
2022-05-26,71.00000000000001
2022-05-27,70.0
2022-05-28,70.0
2022-05-29,73.0
2022-05-30,77.0
2022-05-31,72.0
2022-06-01,70.0
2022-06-02,67.0
2022-06-03,76.0
2022-06-04,73.0
2022-06-05,62.0
2022-06-06,72.0
2022-06-07,66.0
2022-06-08,68.0
2022-06-09,81.0
2022-06-10,76.0
2022-06-11,69.0
2022-06-12,79.0
2022-06-13,75.0
2022-06-14,73.0
2022-06-15,76.0
2022-06-16,66.0
2022-06-17,68.0
2022-06-18,65.0
2022-06-19,78.00000000000001
2022-06-20,80.0
2022-06-21,71.00000000000001
2022-06-22,71.00000000000001
2022-06-23,62.0
2022-06-24,69.0
2022-06-25,77.0
2022-06-26,77.0
2022-06-27,68.0
2022-06-28,73.99999999999999
2022-06-29,63.0
2022-06-30,66.0
2022-07-01,61.00000000000001
2022-07-02,65.0
2022-07-03,69.94495656370657
2022-07-04,61.32160575448247
2022-07-05,69.94495656370657
2022-07-06,62.279755844396256
2022-07-07,60.36345566456868
2022-07-08,54.61455512508596
2022-07-09,62.279755844396256
2022-07-10,68.98680647379277
2022-07-11,64.19605602422384
2022-07-12,65.15420611413762
2022-07-13,65.15420611413762
2022-07-14,71.86125674353414
2022-07-15,68.02865638387898
2022-07-16,62.279755844396256
2022-07-17,73.77755692336171
2022-07-18,69.94495656370657
2022-07-19,76.65200719310307
2022-07-20,74.7357070132755
2022-07-21,66.11235620405141
2022-07-22,76.65200719310307
2022-07-23,68.98680647379277
2022-07-24,72.81940683344794
2022-07-25,73.77755692336171
2022-07-26,79.52645746284446
2022-07-27,83.3590578224996
2022-07-28,72.81940683344794
2022-07-29,66.11235620405141
2022-07-30,60.36345566456868
2022-07-31,77.61015728301689
2022-08-01,74.7357070132755
2022-08-02,81.44275764267202
2022-08-03,70.90310665362036
2022-08-04,72.81940683344794
2022-08-05,64.19605602422384
2022-08-06,67.07050629396521
2022-08-07,70.90310665362036
2022-08-08,67.07050629396521
2022-08-09,72.81940683344794
2022-08-10,78.56830737293068
2022-08-11,78.56830737293068
2022-08-12,67.07050629396521
2022-08-13,69.94495656370657
2022-08-14,72.81940683344794
2022-08-15,68.02865638387898
2022-08-16,66.11235620405141
2022-08-17,69.94495656370657
2022-08-18,76.65200719310307
2022-08-19,76.65200719310307
2022-08-20,68.02865638387898
2022-08-21,76.65200719310307
2022-08-22,86.233508092241
2022-08-23,86.233508092241
2022-08-24,88.14980827206855
2022-08-25,93.89870881155127
2022-08-26,80.48460755275825
2022-08-27,71.86125674353414
2022-08-28,81.44275764267202
2022-08-29,81.44275764267202
2022-08-30,80.48460755275825
2022-08-31,82.40090773258582
2022-09-01,80.48460755275825
2022-09-02,72.81940683344794
2022-09-03,75.6938571031893
2022-09-04,78.56830737293068
2022-09-05,86.233508092241
2022-09-06,86.233508092241
2022-09-07,81.44275764267202
2022-09-08,81.44275764267202
2022-09-09,72.81940683344794
2022-09-10,71.86125674353414
2022-09-11,75.6938571031893
2022-09-12,81.44275764267202
2022-09-13,76.65200719310307
2022-09-14,75.6938571031893
2022-09-15,79.52645746284446
2022-09-16,74.7357070132755
2022-09-17,81.44275764267202
2022-09-18,77.61015728301689
2022-09-19,79.52645746284446
2022-09-20,78.56830737293068
2022-09-21,77.61015728301689
2022-09-22,74.7357070132755
2022-09-23,77.61015728301689
2022-09-24,74.7357070132755
2022-09-25,73.77755692336171
2022-09-26,83.3590578224996
2022-09-27,74.7357070132755
2022-09-28,82.40090773258582
2022-09-29,79.52645746284446
2022-09-30,73.77755692336171
2022-10-01,69.94495656370657
2022-10-02,72.81940683344794
2022-10-03,80.48460755275825
2022-10-04,80.48460755275825
2022-10-05,72.81940683344794
2022-10-06,78.56830737293068
2022-10-07,73.77755692336171
2022-10-08,69.94495656370657
2022-10-09,78.56830737293068
2022-10-10,83.3590578224996
2022-10-11,79.52645746284446
2022-10-12,73.77755692336171
2022-10-13,78.56830737293068
2022-10-14,79.52645746284446
2022-10-15,80.48460755275825
2022-10-16,84.31720791241338
2022-10-17,83.3590578224996
2022-10-18,83.3590578224996
2022-10-19,87.19165818215477
2022-10-20,86.233508092241
2022-10-21,74.7357070132755
2022-10-22,74.7357070132755
2022-10-23,85.27535800232718
2022-10-24,83.3590578224996
2022-10-25,93.89870881155127
2022-10-26,92.94055872163749
2022-10-27,84.31720791241338
2022-10-28,80.48460755275825
2022-10-29,78.56830737293068
2022-10-30,86.233508092241
2022-10-31,82.40090773258582
2022-11-01,87.19165818215477
2022-11-02,87.19165818215477
2022-11-03,88.14980827206855
2022-11-04,76.65200719310307
2022-11-05,74.7357070132755
2022-11-06,81.44275764267202
2022-11-07,84.31720791241338
2022-11-08,85.27535800232718
2022-11-09,89.10795836198234
2022-11-10,79.52645746284446
2022-11-11,79.52645746284446
2022-11-12,76.65200719310307
2022-11-13,94.85685890146507
2022-11-14,83.3590578224996
2022-11-15,95.81500899137886
2022-11-16,80.48460755275825
2022-11-17,84.31720791241338
2022-11-18,80.48460755275825
2022-11-19,86.233508092241
2022-11-20,74.7357070132755
2022-11-21,78.56830737293068
2022-11-22,77.61015728301689
2022-11-23,77.61015728301689
2022-11-24,72.81940683344794
2022-11-25,68.98680647379277
2022-11-26,67.07050629396521
2022-11-27,71.86125674353414
2022-11-28,68.02865638387898
2022-11-29,82.40090773258582
2022-11-30,71.86125674353414
2022-12-01,73.77755692336171
2022-12-02,68.98680647379277
2022-12-03,61.32160575448247
2022-12-04,74.7357070132755
2022-12-05,67.07050629396521
2022-12-06,73.77755692336171
2022-12-07,76.65200719310307
2022-12-08,74.7357070132755
2022-12-09,66.11235620405141
2022-12-10,62.279755844396256
2022-12-11,71.86125674353414
2022-12-12,76.65200719310307
2022-12-13,60.36345566456868
2022-12-14,68.98680647379277
2022-12-15,65.15420611413762
2022-12-16,67.07050629396521
2022-12-17,68.02865638387898
2022-12-18,52.69825494525837
2022-12-19,68.98680647379277
2022-12-20,72.81940683344794
2022-12-21,70.90310665362036
2022-12-22,67.07050629396521
2022-12-23,64.19605602422384
2022-12-24,66.11235620405141
2022-12-25,72.81940683344794
2022-12-26,68.02865638387898
2022-12-27,73.77755692336171
2022-12-28,77.61015728301689
2022-12-29,63.23790593431004
2022-12-30,68.98680647379277
2022-12-31,59.40530557465488
2023-01-01,65.15420611413762
2023-01-02,71.48708706130351
2023-01-03,70.52104534425888
2023-01-04,80.18146251470532
2023-01-05,74.38521221243745
2023-01-06,68.58896191016962
2023-01-07,76.31729564652674
2023-01-08,84.04562938288389
2023-01-09,83.07958766583924
2023-01-10,93.70604655333032
2023-01-11,87.90979625106246
2023-01-12,89.84187968515174
2023-01-13,87.90979625106246
2023-01-14,78.24937908061602
2023-01-15,83.07958766583924
2023-01-16,87.90979625106246
2023-01-17,93.70604655333032
2023-01-18,91.77396311924105
2023-01-19,96.60417170446424
2023-01-20,80.18146251470532
2023-01-21,82.1135459487946
2023-01-22,76.31729564652674
2023-01-23,96.60417170446424
2023-01-24,87.90979625106246
2023-01-25,84.04562938288389
2023-01-26,83.07958766583924
2023-01-27,89.84187968515174
2023-01-28,77.28333736357138
2023-01-29,91.77396311924105
2023-01-30,85.01167109992852
2023-01-31,95.6381299874196
2023-02-01,83.07958766583924
2023-02-02,86.94375453401781
2023-02-03,85.97771281697317
2023-02-04,69.55500362721425
2023-02-05,79.21542079766066
2023-02-06,75.3512539294821
2023-02-07,80.18146251470532
2023-02-08,83.07958766583924
2023-02-09,84.04562938288389
2023-02-10,88.87583796810709
2023-02-11,84.04562938288389
2023-02-12,88.87583796810709
2023-02-13,84.04562938288389
2023-02-14,80.18146251470532
2023-02-15,81.14750423174995
2023-02-16,89.84187968515174
2023-02-17,85.01167109992852
2023-02-18,76.31729564652674
2023-02-19,96.60417170446424
2023-02-20,94.67208827037491
2023-02-21,85.01167109992852
2023-02-22,80.18146251470532
2023-02-23,85.01167109992852
2023-02-24,87.90979625106246
2023-02-25,75.3512539294821
2023-02-26,87.90979625106246
2023-02-27,85.01167109992852
2023-02-28,79.21542079766066
2023-03-01,83.07958766583924
2023-03-02,84.04562938288389
2023-03-03,83.07958766583924
2023-03-04,81.14750423174995
2023-03-05,85.01167109992852
2023-03-06,82.1135459487946
2023-03-07,81.14750423174995
2023-03-08,82.1135459487946
2023-03-09,83.07958766583924
2023-03-10,78.24937908061602
2023-03-11,73.4191704953928
2023-03-12,80.18146251470532
2023-03-13,80.18146251470532
2023-03-14,82.1135459487946
2023-03-15,80.18146251470532
2023-03-16,82.1135459487946
2023-03-17,81.14750423174995
2023-03-18,69.55500362721425
2023-03-19,85.97771281697317
2023-03-20,78.24937908061602
2023-03-21,78.24937908061602
2023-03-22,73.4191704953928
2023-03-23,73.4191704953928
2023-03-24,77.28333736357138
2023-03-25,79.21542079766066
2023-03-26,83.07958766583924
2023-03-27,79.21542079766066
2023-03-28,82.1135459487946
2023-03-29,79.21542079766066
2023-03-30,75.3512539294821
2023-03-31,71.48708706130351
2023-04-01,62.792711607901744
2023-04-02,70.52104534425888
2023-04-03,73.4191704953928
2023-04-04,76.31729564652674
2023-04-05,70.52104534425888
2023-04-06,68.58896191016962
2023-04-07,68.58896191016962
2023-04-08,62.792711607901744
2023-04-09,73.4191704953928
2023-04-10,66.65687847608032
2023-04-11,64.72479504199104
2023-04-12,60.86062817381247
2023-04-13,61.826669890857104
2023-04-14,64.72479504199104
2023-04-15,60.86062817381247
2023-04-16,67.62292019312497
2023-04-17,58.92854473972317
2023-04-18,56.03041958858925
2023-04-19,55.064377871544615
2023-04-20,51.20021100336604
2023-04-21,51.20021100336604
2023-04-22,48.302085852232125
2023-04-23,56.9964613056339
2023-04-24,55.064377871544615
2023-04-25,59.89458645676783
2023-04-26,59.89458645676783
2023-04-27,56.9964613056339
2023-04-28,67.62292019312497
2023-04-29,62.792711607901744
2023-04-30,71.48708706130351
2023-05-01,73.4191704953928
2023-05-02,69.55500362721425
2023-05-03,74.38521221243745
2023-05-04,72.45312877834817
2023-05-05,71.48708706130351
2023-05-06,65.69083675903568
2023-05-07,71.48708706130351
2023-05-08,73.4191704953928
2023-05-09,77.28333736357138
2023-05-10,77.28333736357138
2023-05-11,74.38521221243745
2023-05-12,75.3512539294821
2023-05-13,75.3512539294821
2023-05-14,72.45312877834817
2023-05-15,73.4191704953928
2023-05-16,79.21542079766066
2023-05-17,66.65687847608032
2023-05-18,74.38521221243745
2023-05-19,67.62292019312497
2023-05-20,73.4191704953928
2023-05-21,78.24937908061602
2023-05-22,74.38521221243745
2023-05-23,82.1135459487946
2023-05-24,79.21542079766066
2023-05-25,78.24937908061602
2023-05-26,74.38521221243745
2023-05-27,74.38521221243745
2023-05-28,76.31729564652674
2023-05-29,66.65687847608032
2023-05-30,69.55500362721425
2023-05-31,62.792711607901744
2023-06-01,73.4191704953928
2023-06-02,72.45312877834817
2023-06-03,66.65687847608032
2023-06-04,72.45312877834817
2023-06-05,67.62292019312497
2023-06-06,67.62292019312497
2023-06-07,71.48708706130351
2023-06-08,68.58896191016962
2023-06-09,68.58896191016962
2023-06-10,65.69083675903568
2023-06-11,77.28333736357138
2023-06-12,68.58896191016962
2023-06-13,65.69083675903568
2023-06-14,68.58896191016962
2023-06-15,69.55500362721425
2023-06-16,72.45312877834817
2023-06-17,64.72479504199104
2023-06-18,71.48708706130351
2023-06-19,63.75875332494638
