Date,beras
2022-01-01,23.148316651501368
2022-01-02,42.59290263876252
2022-01-03,40.7410373066424
2022-01-04,24.074249317561424
2022-01-05,35.18544131028208
2022-01-06,32.40764331210192
2022-01-07,31.481710646041854
2022-01-08,25.92611464968153
2022-01-09,37.037306642402186
2022-01-10,36.11137397634213
2022-01-11,41.66696997270246
2022-01-12,28.70391264786169
2022-01-13,37.037306642402186
2022-01-14,25.92611464968153
2022-01-15,31.481710646041854
2022-01-16,31.481710646041854
2022-01-17,31.481710646041854
2022-01-18,41.66696997270246
2022-01-19,29.629845313921752
2022-01-20,38.8891719745223
2022-01-21,29.629845313921752
2022-01-22,30.555777979981805
2022-01-23,36.11137397634213
2022-01-24,36.11137397634213
2022-01-25,48.14849863512285
2022-01-26,42.59290263876252
2022-01-27,36.11137397634213
2022-01-28,38.8891719745223
2022-01-29,28.70391264786169
2022-01-30,33.333575978161974
2022-01-31,36.11137397634213
2022-02-01,29.629845313921752
2022-02-02,41.66696997270246
2022-02-03,30.555777979981805
2022-02-04,27.77797998180164
2022-02-05,32.40764331210192
2022-02-06,28.70391264786169
2022-02-07,52.77816196542312
2022-02-08,44.44476797088262
2022-02-09,52.77816196542312
2022-02-10,36.11137397634213
2022-02-11,42.59290263876252
2022-02-12,31.481710646041854
2022-02-13,37.96323930846224
2022-02-14,42.59290263876252
2022-02-15,52.77816196542312
2022-02-16,42.59290263876252
2022-02-17,48.14849863512285
2022-02-18,48.14849863512285
2022-02-19,36.11137397634213
2022-02-20,40.7410373066424
2022-02-21,56.48189262966334
2022-02-22,56.48189262966334
2022-02-23,50.00036396724295
2022-02-24,52.77816196542312
2022-02-25,50.92629663330301
2022-02-26,47.22256596906279
2022-02-27,38.8891719745223
2022-02-28,37.037306642402186
2022-03-01,50.00036396724295
2022-03-02,50.92629663330301
2022-03-03,44.44476797088262
2022-03-04,44.44476797088262
2022-03-05,40.7410373066424
2022-03-06,39.81510464058235
2022-03-07,53.70409463148317
2022-03-08,49.0744313011829
2022-03-09,53.70409463148317
2022-03-10,54.63002729754323
2022-03-11,42.59290263876252
2022-03-12,39.81510464058235
2022-03-13,37.037306642402186
2022-03-14,54.63002729754323
2022-03-15,92.59326660600549
2022-03-16,55.55595996360328
2022-03-17,62.96342129208372
2022-03-18,59.259690627843504
2022-03-19,45.370700636942686
2022-03-20,36.11137397634213
2022-03-21,44.44476797088262
2022-03-22,46.296633303002736
2022-03-23,46.296633303002736
2022-03-24,47.22256596906279
2022-03-25,34.259508644222024
2022-03-26,31.481710646041854
2022-03-27,40.7410373066424
2022-03-28,41.66696997270246
2022-03-29,42.59290263876252
2022-03-30,50.00036396724295
2022-03-31,39.81510464058235
2022-04-01,35.18544131028208
2022-04-02,44.44476797088262
2022-04-03,35.18544131028208
2022-04-04,45.370700636942686
2022-04-05,42.59290263876252
2022-04-06,37.96323930846224
2022-04-07,40.7410373066424
2022-04-08,42.59290263876252
2022-04-09,37.037306642402186
2022-04-10,39.81510464058235
2022-04-11,31.481710646041854
2022-04-12,33.333575978161974
2022-04-13,34.259508644222024
2022-04-14,41.66696997270246
2022-04-15,37.96323930846224
2022-04-16,36.11137397634213
2022-04-17,37.037306642402186
2022-04-18,38.8891719745223
2022-04-19,37.96323930846224
2022-04-20,40.7410373066424
2022-04-21,49.0744313011829
2022-04-22,37.037306642402186
2022-04-23,40.7410373066424
2022-04-24,56.48189262966334
2022-04-25,46.296633303002736
2022-04-26,50.00036396724295
2022-04-27,52.77816196542312
2022-04-28,50.92629663330301
2022-04-29,70.37088262056416
2022-04-30,71.29681528662421
2022-05-01,65.74121929026387
2022-05-02,14.814922656960876
2022-05-03,17.59272065514104
2022-05-04,17.59272065514104
2022-05-05,19.44458598726115
2022-05-06,26.852047315741583
2022-05-07,16.666787989080987
2022-05-08,30.555777979981805
2022-05-09,25.92611464968153
2022-05-10,32.40764331210192
2022-05-11,28.70391264786169
2022-05-12,30.555777979981805
2022-05-13,19.44458598726115
2022-05-14,26.852047315741583
2022-05-15,30.555777979981805
2022-05-16,27.77797998180164
2022-05-17,27.77797998180164
2022-05-18,31.481710646041854
2022-05-19,31.481710646041854
2022-05-20,32.40764331210192
2022-05-21,31.481710646041854
2022-05-22,27.77797998180164
2022-05-23,32.40764331210192
2022-05-24,35.18544131028208
2022-05-25,34.259508644222024
2022-05-26,29.629845313921752
2022-05-27,36.11137397634213
2022-05-28,28.70391264786169
2022-05-29,32.40764331210192
2022-05-30,37.96323930846224
2022-05-31,27.77797998180164
2022-06-01,28.70391264786169
2022-06-02,36.11137397634213
2022-06-03,34.259508644222024
2022-06-04,24.074249317561424
2022-06-05,37.037306642402186
2022-06-06,33.333575978161974
2022-06-07,35.18544131028208
2022-06-08,28.70391264786169
2022-06-09,33.333575978161974
2022-06-10,32.40764331210192
2022-06-11,31.481710646041854
2022-06-12,22.22238398544131
2022-06-13,29.629845313921752
2022-06-14,31.481710646041854
2022-06-15,26.852047315741583
2022-06-16,26.852047315741583
2022-06-17,27.77797998180164
2022-06-18,21.29645131938126
2022-06-19,25.92611464968153
2022-06-20,28.70391264786169
2022-06-21,22.22238398544131
2022-06-22,25.92611464968153
2022-06-23,26.852047315741583
2022-06-24,32.40764331210192
2022-06-25,23.148316651501368
2022-06-26,30.555777979981805
2022-06-27,27.77797998180164
2022-06-28,31.481710646041854
2022-06-29,23.148316651501368
2022-06-30,24.074249317561424
2022-07-01,23.148316651501368
2022-07-02,19.44458598726115
2022-07-03,23.225489716509177
2022-07-04,25.41657365202891
2022-07-05,27.169440800444693
2022-07-06,27.607657587548644
2022-07-07,24.10192329071707
2022-07-08,22.34905614230128
2022-07-09,19.719755419677604
2022-07-10,17.966888271261816
2022-07-11,20.157972206781547
2022-07-12,18.405105058365763
2022-07-13,28.92230794886048
2022-07-14,20.157972206781547
2022-07-15,21.47262256809339
2022-07-16,23.225489716509177
2022-07-17,30.236958310172326
2022-07-18,28.48409116175653
2022-07-19,21.91083935519733
2022-07-20,31.98982545858811
2022-07-21,24.97835686492496
2022-07-22,19.281538632573657
2022-07-23,28.04587437465259
2022-07-24,29.798741523068376
2022-07-25,25.41657365202891
2022-07-26,33.7426926070039
2022-07-27,23.663706503613124
2022-07-28,28.48409116175653
2022-07-29,28.48409116175653
2022-07-30,28.48409116175653
2022-07-31,37.68664369093942
2022-08-01,35.495559755419684
2022-08-02,37.68664369093942
2022-08-03,30.236958310172326
2022-08-04,40.315944413563095
2022-08-05,32.428042245692055
2022-08-06,28.92230794886048
2022-08-07,28.04587437465259
2022-08-08,22.34905614230128
2022-08-09,39.00129405225126
2022-08-10,24.97835686492496
2022-08-11,31.98982545858811
2022-08-12,27.169440800444693
2022-08-13,30.67517509727627
2022-08-14,28.48409116175653
2022-08-15,32.866259032796
2022-08-16,20.157972206781547
2022-08-17,24.10192329071707
2022-08-18,29.36052473596443
2022-08-19,31.551608671484164
2022-08-20,20.59618899388549
2022-08-21,24.97835686492496
2022-08-22,28.48409116175653
2022-08-23,31.98982545858811
2022-08-24,39.43951083935521
2022-08-25,41.630594774874936
2022-08-26,24.10192329071707
2022-08-27,29.798741523068376
2022-08-28,27.169440800444693
2022-08-29,34.61912618121179
2022-08-30,36.810210116731525
2022-08-31,38.563077265147314
2022-09-01,34.18090939410785
2022-09-02,25.41657365202891
2022-09-03,22.34905614230128
2022-09-04,28.48409116175653
2022-09-05,36.810210116731525
2022-09-06,32.866259032796
2022-09-07,42.50702834908283
2022-09-08,32.428042245692055
2022-09-09,34.18090939410785
2022-09-10,21.91083935519733
2022-09-11,25.854790439132856
2022-09-12,35.05734296831574
2022-09-13,32.866259032796
2022-09-14,31.98982545858811
2022-09-15,28.92230794886048
2022-09-16,30.67517509727627
2022-09-17,28.04587437465259
2022-09-18,26.731224013340757
2022-09-19,38.12486047804337
2022-09-20,34.61912618121179
2022-09-21,34.61912618121179
2022-09-22,37.68664369093942
2022-09-23,30.67517509727627
2022-09-24,25.41657365202891
2022-09-25,40.75416120066704
2022-09-26,41.630594774874936
2022-09-27,36.37199332962758
2022-09-28,31.551608671484164
2022-09-29,34.18090939410785
2022-09-30,27.169440800444693
2022-10-01,38.12486047804337
2022-10-02,31.98982545858811
2022-10-03,30.236958310172326
2022-10-04,31.98982545858811
2022-10-05,32.866259032796
2022-10-06,28.48409116175653
2022-10-07,30.67517509727627
2022-10-08,28.04587437465259
2022-10-09,32.866259032796
2022-10-10,34.61912618121179
2022-10-11,34.18090939410785
2022-10-12,42.50702834908283
2022-10-13,31.551608671484164
2022-10-14,28.48409116175653
2022-10-15,27.607657587548644
2022-10-16,27.607657587548644
2022-10-17,28.92230794886048
2022-10-18,35.495559755419684
2022-10-19,32.428042245692055
2022-10-20,42.50702834908283
2022-10-21,33.7426926070039
2022-10-22,43.82167871039466
2022-10-23,43.82167871039466
2022-10-24,38.12486047804337
2022-10-25,36.810210116731525
2022-10-26,32.428042245692055
2022-10-27,35.93377654252363
2022-10-28,33.7426926070039
2022-10-29,27.169440800444693
2022-10-30,28.04587437465259
2022-10-31,34.18090939410785
2022-11-01,39.00129405225126
2022-11-02,35.495559755419684
2022-11-03,32.428042245692055
2022-11-04,36.810210116731525
2022-11-05,24.97835686492496
2022-11-06,30.236958310172326
2022-11-07,31.113391884380217
2022-11-08,37.68664369093942
2022-11-09,39.87772762645916
2022-11-10,30.236958310172326
2022-11-11,27.607657587548644
2022-11-12,21.03440578098944
2022-11-13,36.810210116731525
2022-11-14,42.94524513618678
2022-11-15,32.428042245692055
2022-11-16,33.7426926070039
2022-11-17,26.731224013340757
2022-11-18,28.48409116175653
2022-11-19,33.30447581989996
2022-11-20,27.607657587548644
2022-11-21,35.495559755419684
2022-11-22,33.30447581989996
2022-11-23,37.68664369093942
2022-11-24,28.92230794886048
2022-11-25,25.854790439132856
2022-11-26,29.36052473596443
2022-11-27,26.293007226236806
2022-11-28,34.61912618121179
2022-11-29,32.866259032796
2022-11-30,32.428042245692055
2022-12-01,36.37199332962758
2022-12-02,35.495559755419684
2022-12-03,27.607657587548644
2022-12-04,28.04587437465259
2022-12-05,41.630594774874936
2022-12-06,31.98982545858811
2022-12-07,30.67517509727627
2022-12-08,27.169440800444693
2022-12-09,20.59618899388549
2022-12-10,22.787272929405223
2022-12-11,24.54014007782102
2022-12-12,29.36052473596443
2022-12-13,29.798741523068376
2022-12-14,23.225489716509177
2022-12-15,24.54014007782102
2022-12-16,25.854790439132856
2022-12-17,26.293007226236806
2022-12-18,21.47262256809339
2022-12-19,25.41657365202891
2022-12-20,28.04587437465259
2022-12-21,20.59618899388549
2022-12-22,29.36052473596443
2022-12-23,24.54014007782102
2022-12-24,23.225489716509177
2022-12-25,29.798741523068376
2022-12-26,26.293007226236806
2022-12-27,32.428042245692055
2022-12-28,31.551608671484164
2022-12-29,24.10192329071707
2022-12-30,21.47262256809339
2022-12-31,22.787272929405223
2023-01-01,21.47262256809339
2023-01-02,26.0348559657326
2023-01-03,29.50617009449694
2023-01-04,32.1096556910702
2023-01-05,29.50617009449694
2023-01-06,26.902684497923683
2023-01-07,26.902684497923683
2023-01-08,33.845312755452376
2023-01-09,31.241827158879115
2023-01-10,29.50617009449694
2023-01-11,32.97748422326129
2023-01-12,37.31662688421672
2023-01-13,26.902684497923683
2023-01-14,26.0348559657326
2023-01-15,29.50617009449694
2023-01-16,31.241827158879115
2023-01-17,35.58096981983455
2023-01-18,33.845312755452376
2023-01-19,34.71314128764347
2023-01-20,28.638341562305857
2023-01-21,30.373998626688024
2023-01-22,35.58096981983455
2023-01-23,33.845312755452376
2023-01-24,31.241827158879115
2023-01-25,34.71314128764347
2023-01-26,35.58096981983455
2023-01-27,32.97748422326129
2023-01-28,35.58096981983455
2023-01-29,38.184455416407815
2023-01-30,41.65576954517215
2023-01-31,35.58096981983455
2023-02-01,39.92011248078999
2023-02-02,39.92011248078999
2023-02-03,39.92011248078999
2023-02-04,33.845312755452376
2023-02-05,39.92011248078999
2023-02-06,39.0522839485989
2023-02-07,38.184455416407815
2023-02-08,43.39142660955433
2023-02-09,40.787941012981065
2023-02-10,44.25925514174541
2023-02-11,44.25925514174541
2023-02-12,45.1270836739365
2023-02-13,48.59839780270086
2023-02-14,45.1270836739365
2023-02-15,40.787941012981065
2023-02-16,37.31662688421672
2023-02-17,39.0522839485989
2023-02-18,33.845312755452376
2023-02-19,34.71314128764347
2023-02-20,37.31662688421672
2023-02-21,36.44879835202564
2023-02-22,46.86274073831868
2023-02-23,44.25925514174541
2023-02-24,40.787941012981065
2023-02-25,37.31662688421672
2023-02-26,48.59839780270086
2023-02-27,45.9949122061276
2023-02-28,34.71314128764347
2023-03-01,54.67319752803847
2023-03-02,48.59839780270086
2023-03-03,45.1270836739365
2023-03-04,30.373998626688024
2023-03-05,34.71314128764347
2023-03-06,35.58096981983455
2023-03-07,50.33405486708303
2023-03-08,45.1270836739365
2023-03-09,42.523598077363246
2023-03-10,45.1270836739365
2023-03-11,28.638341562305857
2023-03-12,36.44879835202564
2023-03-13,39.92011248078999
2023-03-14,52.0697119314652
2023-03-15,45.9949122061276
2023-03-16,42.523598077363246
2023-03-17,36.44879835202564
2023-03-18,45.1270836739365
2023-03-19,42.523598077363246
2023-03-20,43.39142660955433
2023-03-21,40.787941012981065
2023-03-22,28.638341562305857
2023-03-23,37.31662688421672
2023-03-24,39.92011248078999
2023-03-25,45.1270836739365
2023-03-26,30.373998626688024
2023-03-27,43.39142660955433
2023-03-28,44.25925514174541
2023-03-29,43.39142660955433
2023-03-30,37.31662688421672
2023-03-31,29.50617009449694
2023-04-01,45.1270836739365
2023-04-02,45.9949122061276
2023-04-03,44.25925514174541
2023-04-04,54.67319752803847
2023-04-05,42.523598077363246
2023-04-06,42.523598077363246
2023-04-07,47.73056927050977
2023-04-08,35.58096981983455
2023-04-09,45.9949122061276
2023-04-10,47.73056927050977
2023-04-11,49.46622633489194
2023-04-12,45.9949122061276
2023-04-13,51.20188339927411
2023-04-14,44.25925514174541
2023-04-15,64.2193113821404
2023-04-16,75.50108230062453
2023-04-17,60.74799725337605
2023-04-18,72.02976817186018
2023-04-19,75.50108230062453
2023-04-20,86.78285321910866
2023-04-21,40.787941012981065
2023-04-22,23.43137036915934
2023-04-23,23.43137036915934
2023-04-24,21.695713304777165
2023-04-25,30.373998626688024
