Date,beras
2023-04-26,21.695713304777165
2023-04-27,32.1096556910702
2023-04-28,27.77051303011477
2023-04-29,21.695713304777165
2023-04-30,25.167027433541517
2023-05-01,41.65576954517215
2023-05-02,39.92011248078999
2023-05-03,22.56354183696825
2023-05-04,37.31662688421672
2023-05-05,37.31662688421672
2023-05-06,33.845312755452376
2023-05-07,31.241827158879115
2023-05-08,27.77051303011477
2023-05-09,38.184455416407815
2023-05-10,26.0348559657326
2023-05-11,30.373998626688024
2023-05-12,31.241827158879115
2023-05-13,29.50617009449694
2023-05-14,27.77051303011477
2023-05-15,32.97748422326129
2023-05-16,37.31662688421672
2023-05-17,29.50617009449694
2023-05-18,34.71314128764347
2023-05-19,33.845312755452376
2023-05-20,26.902684497923683
2023-05-21,32.1096556910702
2023-05-22,39.92011248078999
2023-05-23,32.1096556910702
2023-05-24,38.184455416407815
2023-05-25,34.71314128764347
2023-05-26,33.845312755452376
2023-05-27,25.167027433541517
2023-05-28,33.845312755452376
2023-05-29,40.787941012981065
2023-05-30,32.1096556910702
2023-05-31,32.1096556910702
2023-06-01,28.638341562305857
2023-06-02,30.373998626688024
2023-06-03,27.77051303011477
2023-06-04,31.241827158879115
2023-06-05,32.1096556910702
2023-06-06,44.25925514174541
2023-06-07,41.65576954517215
2023-06-08,22.56354183696825
2023-06-09,29.50617009449694
2023-06-10,26.0348559657326
2023-06-11,27.77051303011477
2023-06-12,37.31662688421672
2023-06-13,28.638341562305857
2023-06-14,28.638341562305857
2023-06-15,32.97748422326129
2023-06-16,25.167027433541517
2023-06-17,29.50617009449694
2023-06-18,33.845312755452376
2023-06-19,32.1096556910702
2023-06-20,31.241827158879115
2023-06-21,33.845312755452376
2023-06-22,23.43137036915934
2023-06-23,22.56354183696825
2023-06-24,33.845312755452376
2023-06-25,31.241827158879115
2023-06-26,27.77051303011477
2023-06-27,30.373998626688024
2023-06-28,35.58096981983455
2023-06-29,26.0348559657326
2023-06-30,21.695713304777165
2023-07-01,30.373998626688024
2023-07-02,30.373998626688024
2023-07-03,32.1096556910702
2023-07-04,27.788796569284376
2023-07-05,22.2310372554275
2023-07-06,16.21013133208255
2023-07-07,25.93621013133209
2023-07-08,31.957116054677037
2023-07-09,24.546770302867863
2023-07-10,25.93621013133209
2023-07-11,18.525864379522915
2023-07-12,21.767890645939428
2023-07-13,22.2310372554275
2023-07-14,28.715089788260524
2023-07-15,30.10452961672474
2023-07-16,31.957116054677037
2023-07-17,22.2310372554275
2023-07-18,20.37845081747521
2023-07-19,19.45215759849906
2023-07-20,32.88340927365317
2023-07-21,24.083623693379785
2023-07-22,24.083623693379785
2023-07-23,20.37845081747521
2023-07-24,30.56767622621281
2023-07-25,33.34655588314125
2023-07-26,28.715089788260524
2023-07-27,26.862503350308238
2023-07-28,25.93621013133209
2023-07-29,30.10452961672474
2023-07-30,34.73599571160548
2023-07-31,34.73599571160548
2023-08-01,32.88340927365317
2023-08-02,30.56767622621281
2023-08-03,35.66228893058162
2023-08-04,24.546770302867863
2023-08-05,23.62047708389172
2023-08-06,31.49396944518896
2023-08-07,26.39935674082016
2023-08-08,40.29375502546234
2023-08-09,31.03082283570088
2023-08-10,31.957116054677037
2023-08-11,27.788796569284376
2023-08-12,31.49396944518896
2023-08-13,26.862503350308238
2023-08-14,23.62047708389172
2023-08-15,28.715089788260524
2023-08-16,31.03082283570088
2023-08-17,31.03082283570088
2023-08-18,24.546770302867863
2023-08-19,25.47306352184401
2023-08-20,29.641383007236666
2023-08-21,37.05172875904583
2023-08-22,38.441168587510056
2023-08-23,34.2728491021174
2023-08-24,38.90431519699812
2023-08-25,25.47306352184401
2023-08-26,28.715089788260524
2023-08-27,33.80970249262932
2023-08-28,31.957116054677037
2023-08-29,37.97802197802198
2023-08-30,37.97802197802198
2023-08-31,32.88340927365317
2023-09-01,35.66228893058162
2023-09-02,29.641383007236666
2023-09-03,40.75690163495042
2023-09-04,35.19914232109355
2023-09-05,34.2728491021174
2023-09-06,45.388367729831145
2023-09-07,32.4202626641651
2023-09-08,38.441168587510056
2023-09-09,31.957116054677037
2023-09-10,36.12543554006969
2023-09-11,39.3674618064862
2023-09-12,44.462074510855
2023-09-13,30.56767622621281
2023-09-14,36.12543554006969
2023-09-15,35.66228893058162
2023-09-16,42.14634146341464
2023-09-17,33.34655588314125
2023-09-18,36.588582149557766
2023-09-19,33.80970249262932
2023-09-20,39.83060841597428
2023-09-21,37.05172875904583
2023-09-22,28.25194317877245
2023-09-23,30.10452961672474
2023-09-24,35.66228893058162
2023-09-25,32.4202626641651
2023-09-26,33.80970249262932
2023-09-27,28.715089788260524
2023-09-28,41.220048244438495
2023-09-29,31.49396944518896
2023-09-30,39.3674618064862
2023-10-01,32.4202626641651
2023-10-02,39.3674618064862
2023-10-03,40.29375502546234
2023-10-04,34.73599571160548
2023-10-05,40.75690163495042
2023-10-06,43.07263468239078
2023-10-07,39.83060841597428
2023-10-08,33.80970249262932
2023-10-09,41.68319485392656
2023-10-10,38.90431519699812
2023-10-11,35.19914232109355
2023-10-12,46.314660948807294
2023-10-13,34.73599571160548
2023-10-14,28.25194317877245
2023-10-15,28.25194317877245
2023-10-16,29.17823639774859
2023-10-17,30.56767622621281
2023-10-18,33.80970249262932
2023-10-19,40.75690163495042
2023-10-20,33.34655588314125
2023-10-21,29.641383007236666
2023-10-22,34.2728491021174
2023-10-23,29.17823639774859
2023-10-24,45.851514339319216
2023-10-25,37.05172875904583
2023-10-26,36.588582149557766
2023-10-27,32.88340927365317
2023-10-28,28.25194317877245
2023-10-29,29.641383007236666
2023-10-30,41.68319485392656
2023-10-31,37.05172875904583
2023-11-01,27.788796569284376
2023-11-02,31.49396944518896
2023-11-03,31.49396944518896
2023-11-04,29.17823639774859
2023-11-05,31.957116054677037
2023-11-06,30.56767622621281
2023-11-07,30.56767622621281
2023-11-08,31.49396944518896
2023-11-09,25.93621013133209
2023-11-10,29.17823639774859
2023-11-11,29.641383007236666
2023-11-12,29.17823639774859
2023-11-13,29.17823639774859
2023-11-14,40.75690163495042
2023-11-15,38.441168587510056
2023-11-16,28.715089788260524
2023-11-17,28.25194317877245
2023-11-18,23.157330474403647
2023-11-19,29.641383007236666
2023-11-20,37.51487536853391
2023-11-21,38.441168587510056
2023-11-22,37.05172875904583
2023-11-23,34.2728491021174
2023-11-24,35.19914232109355
2023-11-25,31.957116054677037
2023-11-26,25.009916912355937
2023-11-27,37.05172875904583
2023-11-28,35.66228893058162
2023-11-29,37.05172875904583
2023-11-30,40.29375502546234
2023-12-01,36.12543554006969
2023-12-02,31.49396944518896
2023-12-03,35.66228893058162
2023-12-04,33.80970249262932
2023-12-05,32.4202626641651
2023-12-06,42.14634146341464
2023-12-07,40.75690163495042
2023-12-08,31.03082283570088
2023-12-09,25.93621013133209
2023-12-10,31.03082283570088
2023-12-11,23.62047708389172
2023-12-12,27.788796569284376
2023-12-13,24.546770302867863
2023-12-14,43.07263468239078
2023-12-15,29.17823639774859
2023-12-16,31.49396944518896
2023-12-17,31.49396944518896
2023-12-18,26.862503350308238
2023-12-19,25.47306352184401
2023-12-20,31.49396944518896
2023-12-21,28.715089788260524
2023-12-22,23.157330474403647
2023-12-23,30.10452961672474
2023-12-24,18.525864379522915
2023-12-25,25.93621013133209
2023-12-26,30.10452961672474
2023-12-27,28.25194317877245
2023-12-28,21.767890645939428
2023-12-29,28.715089788260524
2023-12-30,22.694183864915573
2023-12-31,31.03082283570088
2024-01-01,27.788796569284376
2024-01-02,30.56767622621281
2024-01-03,24.000000000000004
2024-01-04,33.00000000000001
2024-01-05,30.000000000000004
2024-01-06,33.00000000000001
2024-01-07,35.0
2024-01-08,29.0
2024-01-09,29.0
2024-01-10,39.00000000000001
2024-01-11,30.000000000000004
2024-01-12,32.0
2024-01-13,28.0
2024-01-14,39.00000000000001
2024-01-15,31.000000000000004
2024-01-16,43.0
2024-01-17,39.00000000000001
2024-01-18,37.0
2024-01-19,26.000000000000004
2024-01-20,32.0
2024-01-21,31.000000000000004
2024-01-22,29.0
2024-01-23,36.00000000000001
2024-01-24,43.0
2024-01-25,34.0
2024-01-26,39.00000000000001
2024-01-27,35.0
2024-01-28,39.00000000000001
2024-01-29,32.0
2024-01-30,40.0
2024-01-31,41.0
2024-02-01,44.0
2024-02-02,33.00000000000001
2024-02-03,42.00000000000001
2024-02-04,41.0
2024-02-05,37.0
2024-02-06,35.0
2024-02-07,52.00000000000001
2024-02-08,44.0
2024-02-09,37.0
2024-02-10,33.00000000000001
2024-02-11,54.00000000000001
2024-02-12,68.0
2024-02-13,57.00000000000001
2024-02-14,40.0
2024-02-15,59.0
2024-02-16,65.0
2024-02-17,43.0
2024-02-18,67.0
2024-02-19,67.0
2024-02-20,71.0
2024-02-21,82.0
2024-02-22,88.0
2024-02-23,91.0
2024-02-24,77.0
2024-02-25,87.00000000000001
2024-02-26,99.0
2024-02-27,84.00000000000001
2024-02-28,100.0
2024-02-29,81.00000000000001
2024-03-01,69.00000000000001
2024-03-02,62.00000000000001
2024-03-03,49.00000000000001
2024-03-04,69.00000000000001
2024-03-05,53.0
2024-03-06,64.0
2024-03-07,62.00000000000001
2024-03-08,48.00000000000001
2024-03-09,42.00000000000001
2024-03-10,50.0
2024-03-11,53.0
2024-03-12,47.0
2024-03-13,43.0
2024-03-14,44.0
2024-03-15,57.00000000000001
2024-03-16,52.00000000000001
2024-03-17,46.00000000000001
2024-03-18,49.00000000000001
2024-03-19,50.0
2024-03-20,50.0
2024-03-21,38.0
2024-03-22,48.00000000000001
2024-03-23,55.00000000000001
2024-03-24,46.00000000000001
2024-03-25,53.0
2024-03-26,51.00000000000001
2024-03-27,47.0
2024-03-28,48.00000000000001
2024-03-29,40.0
2024-03-30,45.00000000000001
2024-03-31,52.00000000000001
2024-04-01,59.0
2024-04-02,55.00000000000001
2024-04-03,58.0
2024-04-04,59.0
2024-04-05,63.00000000000001
2024-04-06,72.00000000000001
2024-04-07,67.0
2024-04-08,81.00000000000001
2024-04-09,69.00000000000001
2024-04-10,21.000000000000004
2024-04-11,23.000000000000004
2024-04-12,35.0
2024-04-13,18.000000000000004
2024-04-14,25.0
2024-04-15,18.000000000000004
2024-04-16,25.0
2024-04-17,30.000000000000004
2024-04-18,24.000000000000004
2024-04-19,32.0
2024-04-20,25.0
2024-04-21,30.000000000000004
2024-04-22,29.0
2024-04-23,25.0
2024-04-24,32.0
2024-04-25,29.0
2024-04-26,29.0
2024-04-27,33.00000000000001
2024-04-28,27.000000000000004
2024-04-29,32.0
2024-04-30,23.000000000000004
2024-05-01,28.0
2024-05-02,25.0
2024-05-03,33.00000000000001
2024-05-04,25.0
2024-05-05,26.000000000000004
2024-05-06,32.0
2024-05-07,36.00000000000001
2024-05-08,26.000000000000004
2024-05-09,33.00000000000001
2024-05-10,24.000000000000004
2024-05-11,32.0
2024-05-12,28.0
2024-05-13,33.00000000000001
2024-05-14,31.000000000000004
2024-05-15,25.0
2024-05-16,25.0
2024-05-17,29.0
2024-05-18,16.0
2024-05-19,40.0
2024-05-20,36.00000000000001
2024-05-21,31.000000000000004
2024-05-22,29.0
2024-05-23,33.00000000000001
2024-05-24,25.0
2024-05-25,23.000000000000004
2024-05-26,34.0
2024-05-27,33.00000000000001
2024-05-28,31.000000000000004
2024-05-29,29.0
2024-05-30,35.0
2024-05-31,33.00000000000001
2024-06-01,31.000000000000004
2024-06-02,26.000000000000004
2024-06-03,38.0
2024-06-04,41.0
2024-06-05,34.0
2024-06-06,21.000000000000004
2024-06-07,32.0
2024-06-08,36.00000000000001
2024-06-09,28.0
2024-06-10,28.0
2024-06-11,29.0
2024-06-12,22.0
2024-06-13,27.000000000000004
2024-06-14,26.000000000000004
2024-06-15,23.000000000000004
2024-06-16,28.0
2024-06-17,25.0
2024-06-18,27.000000000000004
2024-06-19,27.000000000000004
2024-06-20,27.000000000000004
2024-06-21,28.0
2024-06-22,26.000000000000004
2024-06-23,29.0
2024-06-24,21.000000000000004
2024-06-25,21.000000000000004
2024-06-26,29.0
2024-06-27,28.0
2024-06-28,31.000000000000004
2024-06-29,21.000000000000004
2024-06-30,30.000000000000004
2024-07-01,25.0
2024-07-02,32.0
2024-07-03,32.0
2024-07-04,30.204081632653068
2024-07-05,20.538775510204086
2024-07-06,20.538775510204086
2024-07-07,23.357823129251702
2024-07-08,26.17687074829933
2024-07-09,26.98231292517007
2024-07-10,21.344217687074835
2024-07-11,29.39863945578232
2024-07-12,25.77414965986395
2024-07-13,20.538775510204086
2024-07-14,24.9687074829932
2024-07-15,24.565986394557832
2024-07-16,35.036734693877555
2024-07-17,38.66122448979592
2024-07-18,31.412244897959184
2024-07-19,23.76054421768708
2024-07-20,33.02312925170069
2024-07-21,39.869387755102046
2024-07-22,29.801360544217697
2024-07-23,26.5795918367347
2024-07-24,26.98231292517007
2024-07-25,31.412244897959184
2024-07-26,31.412244897959184
2024-07-27,22.55238095238096
2024-07-28,34.23129251700681
2024-07-29,26.5795918367347
2024-07-30,29.39863945578232
2024-07-31,35.036734693877555
2024-08-01,31.814965986394565
2024-08-02,26.98231292517007
2024-08-03,29.39863945578232
2024-08-04,29.39863945578232
2024-08-05,37.05034013605443
2024-08-06,31.412244897959184
2024-08-07,35.439455782312926
2024-08-08,29.801360544217697
2024-08-09,34.634013605442185
2024-08-10,21.746938775510205
2024-08-11,25.77414965986395
2024-08-12,36.64761904761906
2024-08-13,38.66122448979592
2024-08-14,25.371428571428574
2024-08-15,33.82857142857144
2024-08-16,33.42585034013606
2024-08-17,30.60680272108844
2024-08-18,30.60680272108844
2024-08-19,28.1904761904762
2024-08-20,26.17687074829933
2024-08-21,30.60680272108844
2024-08-22,32.62040816326532
2024-08-23,31.412244897959184
2024-08-24,26.17687074829933
2024-08-25,31.814965986394565
2024-08-26,32.62040816326532
2024-08-27,27.385034013605445
2024-08-28,36.24489795918368
2024-08-29,32.21768707482994
2024-08-30,35.036734693877555
2024-08-31,30.204081632653068
2024-09-01,23.76054421768708
2024-09-02,33.82857142857144
2024-09-03,34.634013605442185
2024-09-04,35.842176870748304
2024-09-05,22.149659863945587
2024-09-06,22.55238095238096
2024-09-07,27.787755102040823
2024-09-08,33.82857142857144
2024-09-09,33.82857142857144
2024-09-10,26.5795918367347
2024-09-11,31.00952380952381
2024-09-12,33.82857142857144
2024-09-13,20.538775510204086
2024-09-14,22.955102040816328
2024-09-15,22.149659863945587
2024-09-16,33.42585034013606
2024-09-17,33.82857142857144
2024-09-18,33.02312925170069
2024-09-19,28.99591836734694
2024-09-20,29.801360544217697
2024-09-21,26.5795918367347
2024-09-22,28.59319727891157
2024-09-23,35.842176870748304
2024-09-24,34.634013605442185
2024-09-25,37.4530612244898
2024-09-26,32.62040816326532
2024-09-27,37.05034013605443
2024-09-28,24.565986394557832
2024-09-29,24.16326530612245
2024-09-30,37.4530612244898
