Date,cabai merah
2022-01-01,36.83863841751181
2022-01-02,64.25343910031128
2022-01-03,62.54001405763632
2022-01-04,66.82357666432374
2022-01-05,83.10111456973593
2022-01-06,52.259463801586506
2022-01-07,53.116176322924
2022-01-08,44.549051109549154
2022-01-09,53.97288884426147
2022-01-10,60.82658901496136
2022-01-11,60.82658901496136
2022-01-12,52.259463801586506
2022-01-13,53.97288884426147
2022-01-14,44.549051109549154
2022-01-15,31.698363289486903
2022-01-16,57.39973892961142
2022-01-17,61.68330153629882
2022-01-18,65.96686414298625
2022-01-19,55.686313886936446
2022-01-20,33.41178833216187
2022-01-21,51.40275128024902
2022-01-22,31.698363289486903
2022-01-23,47.1191886735616
2022-01-24,81.38768952706094
2022-01-25,66.82357666432374
2022-01-26,31.698363289486903
2022-01-27,43.69233858821168
2022-01-28,0.0
2022-01-29,40.26548850286174
2022-01-30,37.69535093884928
2022-01-31,66.82357666432374
2022-02-01,41.12220102419922
2022-02-02,48.83261371623657
2022-02-03,48.83261371623657
2022-02-04,33.41178833216187
2022-02-05,0.0
2022-02-06,39.40877598152426
2022-02-07,68.5370017069987
2022-02-08,41.97891354553671
2022-02-09,75.39070187769856
2022-02-10,47.97590119489909
2022-02-11,61.68330153629882
2022-02-12,43.69233858821168
2022-02-13,80.53097700572349
2022-02-14,47.97590119489909
2022-02-15,85.67125213374838
2022-02-16,74.53398935636108
2022-02-17,59.96987649362387
2022-02-18,57.39973892961142
2022-02-19,62.54001405763632
2022-02-20,54.82960136559896
2022-02-21,55.686313886936446
2022-02-22,64.25343910031128
2022-02-23,60.82658901496136
2022-02-24,53.97288884426147
2022-02-25,66.82357666432374
2022-02-26,40.26548850286174
2022-02-27,44.549051109549154
2022-02-28,46.26247615222413
2022-03-01,73.67727683502362
2022-03-02,53.97288884426147
2022-03-03,52.259463801586506
2022-03-04,71.10713927101116
2022-03-05,41.12220102419922
2022-03-06,62.54001405763632
2022-03-07,68.5370017069987
2022-03-08,64.25343910031128
2022-03-09,71.96385179234865
2022-03-10,63.396726578973805
2022-03-11,47.1191886735616
2022-03-12,51.40275128024902
2022-03-13,53.116176322924
2022-03-14,71.96385179234865
2022-03-15,54.82960136559896
2022-03-16,63.396726578973805
2022-03-17,85.67125213374838
2022-03-18,67.68028918566122
2022-03-19,80.53097700572349
2022-03-20,53.97288884426147
2022-03-21,76.24741439903606
2022-03-22,46.26247615222413
2022-03-23,80.53097700572349
2022-03-24,59.96987649362387
2022-03-25,59.96987649362387
2022-03-26,77.96083944171103
2022-03-27,43.69233858821168
2022-03-28,58.25645145094889
2022-03-29,77.10412692037355
2022-03-30,40.26548850286174
2022-03-31,59.11316397228639
2022-04-01,55.686313886936446
2022-04-02,53.97288884426147
2022-04-03,50.546038758911536
2022-04-04,30.84165076814941
2022-04-05,51.40275128024902
2022-04-06,64.25343910031128
2022-04-07,47.97590119489909
2022-04-08,67.68028918566122
2022-04-09,47.1191886735616
2022-04-10,56.54302640827393
2022-04-11,55.686313886936446
2022-04-12,46.26247615222413
2022-04-13,63.396726578973805
2022-04-14,36.83863841751181
2022-04-15,53.116176322924
2022-04-16,31.698363289486903
2022-04-17,46.26247615222413
2022-04-18,62.54001405763632
2022-04-19,42.83562606687419
2022-04-20,65.11015162164877
2022-04-21,50.546038758911536
2022-04-22,59.96987649362387
2022-04-23,40.26548850286174
2022-04-24,31.698363289486903
2022-04-25,49.68932623757407
2022-04-26,48.83261371623657
2022-04-27,50.546038758911536
2022-04-28,47.1191886735616
2022-04-29,32.555075810824384
2022-04-30,29.128225725474444
2022-05-01,38.55206346018677
2022-05-02,0.0
2022-05-03,0.0
2022-05-04,36.83863841751181
2022-05-05,33.41178833216187
2022-05-06,40.26548850286174
2022-05-07,0.0
2022-05-08,28.27151320413697
2022-05-09,37.69535093884928
2022-05-10,47.97590119489909
2022-05-11,53.97288884426147
2022-05-12,45.40576363088664
2022-05-13,47.1191886735616
2022-05-14,35.981925896174324
2022-05-15,35.981925896174324
2022-05-16,39.40877598152426
2022-05-17,49.68932623757407
2022-05-18,43.69233858821168
2022-05-19,45.40576363088664
2022-05-20,41.12220102419922
2022-05-21,28.27151320413697
2022-05-22,47.97590119489909
2022-05-23,48.83261371623657
2022-05-24,33.41178833216187
2022-05-25,35.981925896174324
2022-05-26,47.97590119489909
2022-05-27,35.12521337483683
2022-05-28,31.698363289486903
2022-05-29,41.12220102419922
2022-05-30,40.26548850286174
2022-05-31,47.97590119489909
2022-06-01,34.26850085349935
2022-06-02,46.26247615222413
2022-06-03,29.128225725474444
2022-06-04,47.1191886735616
2022-06-05,62.54001405763632
2022-06-06,60.82658901496136
2022-06-07,59.96987649362387
2022-06-08,39.40877598152426
2022-06-09,47.97590119489909
2022-06-10,53.97288884426147
2022-06-11,49.68932623757407
2022-06-12,59.11316397228639
2022-06-13,49.68932623757407
2022-06-14,60.82658901496136
2022-06-15,75.39070187769856
2022-06-16,53.97288884426147
2022-06-17,59.96987649362387
2022-06-18,45.40576363088664
2022-06-19,38.55206346018677
2022-06-20,45.40576363088664
2022-06-21,47.97590119489909
2022-06-22,63.396726578973805
2022-06-23,39.40877598152426
2022-06-24,46.26247615222413
2022-06-25,34.26850085349935
2022-06-26,56.54302640827393
2022-06-27,35.981925896174324
2022-06-28,59.11316397228639
2022-06-29,71.96385179234865
2022-06-30,41.97891354553671
2022-07-01,45.40576363088664
2022-07-02,41.12220102419922
2022-07-03,42.077227111316965
2022-07-04,41.18196696001235
2022-07-05,35.81040605218466
2022-07-06,38.49618650609851
2022-07-07,31.33410529566158
2022-07-08,45.65826771653544
2022-07-09,37.60092635479389
2022-07-10,31.33410529566158
2022-07-11,80.57341361741548
2022-07-12,50.13456847305853
2022-07-13,47.44878801914467
2022-07-14,59.08716998610468
2022-07-15,30.43884514435696
2022-07-16,34.91514590088004
2022-07-17,31.33410529566158
2022-07-18,58.19190983480007
2022-07-19,51.92508877566775
2022-07-20,33.12462559827081
2022-07-21,33.12462559827081
2022-07-22,42.077227111316965
2022-07-23,39.39144665740313
2022-07-24,68.93503165045547
2022-07-25,37.60092635479389
2022-07-26,59.08716998610468
2022-07-27,52.82034892697238
2022-07-28,45.65826771653544
2022-07-29,27.753064690443107
2022-07-30,39.39144665740313
2022-07-31,36.70566620348928
2022-08-01,62.66821059132316
2022-08-02,74.30659255828317
2022-08-03,47.44878801914467
2022-08-04,49.23930832175391
2022-08-05,37.60092635479389
2022-08-06,40.28670680870774
2022-08-07,63.56347074262777
2022-08-08,42.077227111316965
2022-08-09,75.20185270958778
2022-08-10,54.6108692295816
2022-08-11,53.71560907827698
2022-08-12,47.44878801914467
2022-08-13,50.13456847305853
2022-08-14,46.55352786784005
2022-08-15,68.03977149915086
2022-08-16,43.8677474139262
2022-08-17,41.18196696001235
2022-08-18,51.92508877566775
2022-08-19,42.077227111316965
2022-08-20,42.972487262621584
2022-08-21,55.506129380886215
2022-08-22,49.23930832175391
2022-08-23,52.82034892697238
2022-08-24,44.76300756523082
2022-08-25,67.14451134784623
2022-08-26,32.22936544696619
2022-08-27,53.71560907827698
2022-08-28,47.44878801914467
2022-08-29,59.9824301374093
2022-08-30,79.67815346611086
2022-08-31,75.20185270958778
2022-09-01,30.43884514435696
2022-09-02,64.45873089393238
2022-09-03,28.648324841747726
2022-09-04,55.506129380886215
2022-09-05,66.24925119654162
2022-09-06,83.25919407132935
2022-09-07,51.92508877566775
2022-09-08,59.08716998610468
2022-09-09,60.87769028871392
2022-09-10,57.29664968349545
2022-09-11,76.09711286089241
2022-09-12,76.09711286089241
2022-09-13,74.30659255828317
2022-09-14,70.72555195306471
2022-09-15,68.03977149915086
2022-09-16,59.9824301374093
2022-09-17,42.077227111316965
2022-09-18,65.35399104523701
2022-09-19,51.029828624363134
2022-09-20,82.3639339200247
2022-09-21,71.62081210436932
2022-09-22,89.52601513046164
2022-09-23,32.22936544696619
2022-09-24,49.23930832175391
2022-09-25,61.77295044001854
2022-09-26,45.65826771653544
2022-09-27,73.41133240697856
2022-09-28,53.71560907827698
2022-09-29,42.077227111316965
2022-09-30,50.13456847305853
2022-10-01,53.71560907827698
2022-10-02,61.77295044001854
2022-10-03,49.23930832175391
2022-10-04,60.87769028871392
2022-10-05,65.35399104523701
2022-10-06,61.77295044001854
2022-10-07,50.13456847305853
2022-10-08,48.34404817044929
2022-10-09,55.506129380886215
2022-10-10,85.94497452524317
2022-10-11,53.71560907827698
2022-10-12,53.71560907827698
2022-10-13,73.41133240697856
2022-10-14,58.19190983480007
2022-10-15,42.077227111316965
2022-10-16,38.49618650609851
2022-10-17,51.92508877566775
2022-10-18,70.72555195306471
2022-10-19,70.72555195306471
2022-10-20,72.51607225567393
2022-10-21,44.76300756523082
2022-10-22,38.49618650609851
2022-10-23,60.87769028871392
2022-10-24,55.506129380886215
2022-10-25,40.28670680870774
2022-10-26,66.24925119654162
2022-10-27,47.44878801914467
2022-10-28,26.85780453913849
2022-10-29,52.82034892697238
2022-10-30,51.029828624363134
2022-10-31,55.506129380886215
2022-11-01,77.88763316350162
2022-11-02,66.24925119654162
2022-11-03,78.78289331480626
2022-11-04,59.9824301374093
2022-11-05,52.82034892697238
2022-11-06,68.93503165045547
2022-11-07,74.30659255828317
2022-11-08,62.66821059132316
2022-11-09,87.7354948278524
2022-11-10,45.65826771653544
2022-11-11,30.43884514435696
2022-11-12,53.71560907827698
2022-11-13,76.99237301219702
2022-11-14,68.93503165045547
2022-11-15,82.3639339200247
2022-11-16,65.35399104523701
2022-11-17,58.19190983480007
2022-11-18,46.55352786784005
2022-11-19,48.34404817044929
2022-11-20,71.62081210436932
2022-11-21,68.03977149915086
2022-11-22,54.6108692295816
2022-11-23,83.25919407132935
2022-11-24,66.24925119654162
2022-11-25,39.39144665740313
2022-11-26,55.506129380886215
2022-11-27,34.01988574957543
2022-11-28,51.92508877566775
2022-11-29,59.9824301374093
2022-11-30,53.71560907827698
2022-12-01,54.6108692295816
2022-12-02,51.92508877566775
2022-12-03,41.18196696001235
2022-12-04,35.81040605218466
2022-12-05,63.56347074262777
2022-12-06,61.77295044001854
2022-12-07,55.506129380886215
2022-12-08,59.9824301374093
2022-12-09,41.18196696001235
2022-12-10,35.81040605218466
2022-12-11,47.44878801914467
2022-12-12,58.19190983480007
2022-12-13,58.19190983480007
2022-12-14,48.34404817044929
2022-12-15,42.077227111316965
2022-12-16,46.55352786784005
2022-12-17,25.067284236529265
2022-12-18,32.22936544696619
2022-12-19,41.18196696001235
2022-12-20,56.401389532190834
2022-12-21,42.972487262621584
2022-12-22,30.43884514435696
2022-12-23,25.067284236529265
2022-12-24,41.18196696001235
2022-12-25,31.33410529566158
2022-12-26,44.76300756523082
2022-12-27,43.8677474139262
2022-12-28,24.17202408522465
2022-12-29,0.0
2022-12-30,34.91514590088004
2022-12-31,42.077227111316965
2023-01-01,40.28670680870774
2023-01-02,65.02390983763321
2023-01-03,47.811698410024434
2023-01-04,47.811698410024434
2023-01-05,49.724166346425406
2023-01-06,44.94299650542297
2023-01-07,42.0742946008215
2023-01-08,48.76793237822491
2023-01-09,50.6804003146259
2023-01-10,40.16182666442052
2023-01-11,67.89261174223469
2023-01-12,32.511954918816606
2023-01-13,45.899230473623454
2023-01-14,42.0742946008215
2023-01-15,55.46157015562834
2023-01-16,57.37403809202932
2023-01-17,65.98014380583372
2023-01-18,43.030528569021975
2023-01-19,62.15520793303176
2023-01-20,66.93637777403418
2023-01-21,32.511954918816606
2023-01-22,41.118060632621
2023-01-23,47.811698410024434
2023-01-24,69.80507967863566
2023-01-25,56.41780412382883
2023-01-26,50.6804003146259
2023-01-27,47.811698410024434
2023-01-28,31.55572095061612
2023-01-29,52.59286825102687
2023-01-30,61.19897396483128
2023-01-31,63.11144190123224
2023-02-01,61.19897396483128
2023-02-02,49.724166346425406
2023-02-03,51.63663428282638
2023-02-04,22.949615236811727
2023-02-05,50.6804003146259
2023-02-06,64.06767586943272
2023-02-07,74.58624951963812
2023-02-08,62.15520793303176
2023-02-09,62.15520793303176
2023-02-10,38.24935872801955
2023-02-11,47.811698410024434
2023-02-12,43.98676253722248
2023-02-13,58.33027206022981
2023-02-14,47.811698410024434
2023-02-15,49.724166346425406
2023-02-16,65.02390983763321
2023-02-17,50.6804003146259
2023-02-18,44.94299650542297
2023-02-19,53.54910221922736
2023-02-20,59.286506028430296
2023-02-21,87.97352507444495
2023-02-22,45.899230473623454
2023-02-23,52.59286825102687
2023-02-24,73.63001555143762
2023-02-25,39.20559269622004
2023-02-26,49.724166346425406
2023-02-27,69.80507967863566
2023-02-28,56.41780412382883
2023-03-01,61.19897396483128
2023-03-02,61.19897396483128
2023-03-03,95.62339682004888
2023-03-04,53.54910221922736
2023-03-05,41.118060632621
2023-03-06,53.54910221922736
2023-03-07,65.98014380583372
2023-03-08,53.54910221922736
2023-03-09,45.899230473623454
2023-03-10,52.59286825102687
2023-03-11,30.59948698241564
2023-03-12,48.76793237822491
2023-03-13,56.41780412382883
2023-03-14,66.93637777403418
2023-03-15,50.6804003146259
2023-03-16,62.15520793303176
2023-03-17,56.41780412382883
2023-03-18,55.46157015562834
2023-03-19,61.19897396483128
2023-03-20,67.89261174223469
2023-03-21,30.59948698241564
2023-03-22,64.06767586943272
2023-03-23,35.38065682341808
2023-03-24,66.93637777403418
2023-03-25,55.46157015562834
2023-03-26,68.84884571043519
2023-03-27,64.06767586943272
2023-03-28,67.89261174223469
2023-03-29,73.63001555143762
2023-03-30,57.37403809202932
2023-03-31,56.41780412382883
2023-04-01,63.11144190123224
2023-04-02,64.06767586943272
2023-04-03,50.6804003146259
2023-04-04,60.24273999663078
2023-04-05,43.030528569021975
2023-04-06,33.46818888701709
2023-04-07,32.511954918816606
2023-04-08,28.687019046014655
2023-04-09,27.73078507781417
2023-04-10,49.724166346425406
2023-04-11,47.811698410024434
2023-04-12,47.811698410024434
2023-04-13,38.24935872801955
2023-04-14,41.118060632621
2023-04-15,30.59948698241564
2023-04-16,34.42442285521759
2023-04-17,40.16182666442052
2023-04-18,42.0742946008215
2023-04-19,33.46818888701709
2023-04-20,22.949615236811727
2023-04-21,0.0
2023-04-22,0.0
2023-04-23,37.29312475981906
2023-04-24,35.38065682341808
2023-04-25,28.687019046014655
2023-04-26,39.20559269622004
