Date,cabai merah
2023-04-27,36.336890791618565
2023-04-28,29.643253014215148
2023-04-29,60.24273999663078
2023-04-30,43.030528569021975
2023-05-01,39.20559269622004
2023-05-02,39.20559269622004
2023-05-03,49.724166346425406
2023-05-04,49.724166346425406
2023-05-05,43.030528569021975
2023-05-06,21.03714730041075
2023-05-07,39.20559269622004
2023-05-08,43.98676253722248
2023-05-09,45.899230473623454
2023-05-10,59.286506028430296
2023-05-11,55.46157015562834
2023-05-12,60.24273999663078
2023-05-13,42.0742946008215
2023-05-14,54.50533618742784
2023-05-15,24.862083173212703
2023-05-16,50.6804003146259
2023-05-17,40.16182666442052
2023-05-18,50.6804003146259
2023-05-19,37.29312475981906
2023-05-20,28.687019046014655
2023-05-21,42.0742946008215
2023-05-22,45.899230473623454
2023-05-23,27.73078507781417
2023-05-24,51.63663428282638
2023-05-25,52.59286825102687
2023-05-26,50.6804003146259
2023-05-27,22.949615236811727
2023-05-28,58.33027206022981
2023-05-29,50.6804003146259
2023-05-30,44.94299650542297
2023-05-31,36.336890791618565
2023-06-01,33.46818888701709
2023-06-02,55.46157015562834
2023-06-03,32.511954918816606
2023-06-04,40.16182666442052
2023-06-05,64.06767586943272
2023-06-06,56.41780412382883
2023-06-07,46.85546444182394
2023-06-08,37.29312475981906
2023-06-09,48.76793237822491
2023-06-10,23.905849205012217
2023-06-11,45.899230473623454
2023-06-12,34.42442285521759
2023-06-13,61.19897396483128
2023-06-14,57.37403809202932
2023-06-15,47.811698410024434
2023-06-16,30.59948698241564
2023-06-17,46.85546444182394
2023-06-18,40.16182666442052
2023-06-19,22.949615236811727
2023-06-20,43.98676253722248
2023-06-21,32.511954918816606
2023-06-22,43.030528569021975
2023-06-23,37.29312475981906
2023-06-24,39.20559269622004
2023-06-25,51.63663428282638
2023-06-26,40.16182666442052
2023-06-27,43.98676253722248
2023-06-28,26.77455110961368
2023-06-29,41.118060632621
2023-06-30,25.81831714141319
2023-07-01,41.118060632621
2023-07-02,0.0
2023-07-03,31.55572095061612
2023-07-04,37.86248736097068
2023-07-05,41.22804179305696
2023-07-06,21.03471520053927
2023-07-07,29.44860128075497
2023-07-08,33.65554432086283
2023-07-09,26.0830468486687
2023-07-10,36.17971014492754
2023-07-11,0.0
2023-07-12,55.53164812942366
2023-07-13,46.2763734411864
2023-07-14,38.70387596899225
2023-07-15,0.0
2023-07-16,33.65554432086283
2023-07-17,42.91081900910011
2023-07-18,40.38665318503539
2023-07-19,33.65554432086283
2023-07-20,62.26275699359624
2023-07-21,0.0
2023-07-22,26.0830468486687
2023-07-23,47.95915065722953
2023-07-24,35.33832153690597
2023-07-25,42.06943040107854
2023-07-26,56.37303673744525
2023-07-27,44.59359622514325
2023-07-28,42.91081900910011
2023-07-29,40.38665318503539
2023-07-30,50.48331648129424
2023-07-31,57.214425345466815
2023-08-01,79.93191776204921
2023-08-02,49.64192787327267
2023-08-03,47.95915065722953
2023-08-04,28.607212672733407
2023-08-05,33.65554432086283
2023-08-06,30.289989888776542
2023-08-07,47.95915065722953
2023-08-08,37.02109875294912
2023-08-09,55.53164812942366
2023-08-10,51.32470508931581
2023-08-11,35.33832153690597
2023-08-12,32.81415571284126
2023-08-13,37.02109875294912
2023-08-14,53.00748230535896
2023-08-15,47.95915065722953
2023-08-16,35.33832153690597
2023-08-17,44.59359622514325
2023-08-18,72.35942028985508
2023-08-19,34.496932928884405
2023-08-20,40.38665318503539
2023-08-21,60.57997977755309
2023-08-22,48.8005392652511
2023-08-23,50.48331648129424
2023-08-24,58.89720256150995
2023-08-25,42.06943040107854
2023-08-26,0.0
2023-08-27,42.06943040107854
2023-08-28,64.78692281766094
2023-08-29,55.53164812942366
2023-08-30,40.38665318503539
2023-08-31,58.89720256150995
2023-09-01,47.95915065722953
2023-09-02,35.33832153690597
2023-09-03,0.0
2023-09-04,58.05581395348839
2023-09-05,33.65554432086283
2023-09-06,68.15247724974724
2023-09-07,49.64192787327267
2023-09-08,41.22804179305696
2023-09-09,0.0
2023-09-10,41.22804179305696
2023-09-11,39.54526457701383
2023-09-12,53.84887091338052
2023-09-13,56.37303673744525
2023-09-14,54.690259521402105
2023-09-15,37.02109875294912
2023-09-16,50.48331648129424
2023-09-17,27.76582406471183
2023-09-18,57.214425345466815
2023-09-19,41.22804179305696
2023-09-20,36.17971014492754
2023-09-21,47.95915065722953
2023-09-22,52.1660936973374
2023-09-23,33.65554432086283
2023-09-24,33.65554432086283
2023-09-25,53.00748230535896
2023-09-26,40.38665318503539
2023-09-27,44.59359622514325
2023-09-28,28.607212672733407
2023-09-29,39.54526457701383
2023-09-30,28.607212672733407
2023-10-01,37.02109875294912
2023-10-02,53.00748230535896
2023-10-03,56.37303673744525
2023-10-04,44.59359622514325
2023-10-05,44.59359622514325
2023-10-06,35.33832153690597
2023-10-07,31.97276710481969
2023-10-08,48.8005392652511
2023-10-09,39.54526457701383
2023-10-10,36.17971014492754
2023-10-11,59.73859116953152
2023-10-12,37.86248736097068
2023-10-13,41.22804179305696
2023-10-14,34.496932928884405
2023-10-15,44.59359622514325
2023-10-16,61.42136838557466
2023-10-17,48.8005392652511
2023-10-18,41.22804179305696
2023-10-19,39.54526457701383
2023-10-20,52.1660936973374
2023-10-21,27.76582406471183
2023-10-22,27.76582406471183
2023-10-23,57.214425345466815
2023-10-24,53.84887091338052
2023-10-25,42.91081900910011
2023-10-26,52.1660936973374
2023-10-27,51.32470508931581
2023-10-28,41.22804179305696
2023-10-29,63.1041456016178
2023-10-30,37.02109875294912
2023-10-31,69.83525446579037
2023-11-01,67.31108864172566
2023-11-02,53.00748230535896
2023-11-03,68.99386585776881
2023-11-04,34.496932928884405
2023-11-05,50.48331648129424
2023-11-06,72.35942028985508
2023-11-07,42.91081900910011
2023-11-08,72.35942028985508
2023-11-09,30.289989888776542
2023-11-10,74.88358611391979
2023-11-11,53.84887091338052
2023-11-12,74.04219750589824
2023-11-13,46.2763734411864
2023-11-14,53.00748230535896
2023-11-15,58.05581395348839
2023-11-16,37.86248736097068
2023-11-17,39.54526457701383
2023-11-18,67.31108864172566
2023-11-19,38.70387596899225
2023-11-20,78.24914054600606
2023-11-21,53.84887091338052
2023-11-22,84.13886080215708
2023-11-23,53.84887091338052
2023-11-24,40.38665318503539
2023-11-25,26.0830468486687
2023-11-26,36.17971014492754
2023-11-27,56.37303673744525
2023-11-28,40.38665318503539
2023-11-29,48.8005392652511
2023-11-30,52.1660936973374
2023-12-01,77.4077519379845
2023-12-02,42.06943040107854
2023-12-03,42.06943040107854
2023-12-04,53.00748230535896
2023-12-05,50.48331648129424
2023-12-06,55.53164812942366
2023-12-07,60.57997977755309
2023-12-08,47.95915065722953
2023-12-09,60.57997977755309
2023-12-10,54.690259521402105
2023-12-11,60.57997977755309
2023-12-12,47.95915065722953
2023-12-13,58.05581395348839
2023-12-14,61.42136838557466
2023-12-15,68.15247724974724
2023-12-16,75.72497472194136
2023-12-17,46.2763734411864
2023-12-18,64.78692281766094
2023-12-19,24.40026963262555
2023-12-20,0.0
2023-12-21,58.89720256150995
2023-12-22,49.64192787327267
2023-12-23,29.44860128075497
2023-12-24,44.59359622514325
2023-12-25,27.76582406471183
2023-12-26,51.32470508931581
2023-12-27,0.0
2023-12-28,53.84887091338052
2023-12-29,47.11776204920797
2023-12-30,0.0
2023-12-31,40.38665318503539
2024-01-01,33.65554432086283
2024-01-02,0.0
2024-01-03,46.4976803383011
2024-01-04,28.33452395615224
2024-01-05,46.4976803383011
2024-01-06,36.32631276429774
2024-01-07,38.50589153015561
2024-01-08,47.95073284887302
2024-01-09,36.32631276429774
2024-01-10,61.75473169930615
2024-01-11,60.30167918873425
2024-01-12,53.76294289116065
2024-01-13,34.14673399843988
2024-01-14,42.13852280658538
2024-01-15,48.67725910415897
2024-01-16,47.95073284887302
2024-01-17,41.411996551299424
2024-01-18,56.66904791230448
2024-01-19,53.76294289116065
2024-01-20,34.87326025372583
2024-01-21,36.32631276429774
2024-01-22,42.13852280658538
2024-01-23,37.05283901958369
2024-01-24,63.934310465164025
2024-01-25,66.84041548630783
2024-01-26,42.86504906187133
2024-01-27,42.13852280658538
2024-01-28,58.84862667816235
2024-01-29,30.514102722010097
2024-01-30,61.0282054440202
2024-01-31,39.23241778544156
2024-02-01,39.23241778544156
2024-02-02,41.411996551299424
2024-02-03,0.0
2024-02-04,66.11388923102189
2024-02-05,42.86504906187133
2024-02-06,38.50589153015561
2024-02-07,51.58336412530279
2024-02-08,0.0
2024-02-09,0.0
2024-02-10,0.0
2024-02-11,37.77936527486965
2024-02-12,55.94252165701853
2024-02-13,31.96715523258201
2024-02-14,0.0
2024-02-15,55.21599540173256
2024-02-16,45.77115408301515
2024-02-17,39.23241778544156
2024-02-18,31.96715523258201
2024-02-19,37.77936527486965
2024-02-20,61.75473169930615
2024-02-21,65.38736297573593
2024-02-22,49.403785359444925
2024-02-23,42.13852280658538
2024-02-24,42.13852280658538
2024-02-25,55.94252165701853
2024-02-26,57.39557416759043
2024-02-27,34.87326025372583
2024-02-28,63.20778420987807
2024-02-29,49.403785359444925
2024-03-01,46.4976803383011
2024-03-02,37.05283901958369
2024-03-03,33.42020774315392
2024-03-04,52.30989038058874
2024-03-05,45.77115408301515
2024-03-06,66.84041548630783
2024-03-07,35.599786509011786
2024-03-08,42.13852280658538
2024-03-09,32.69368148786796
2024-03-10,0.0
2024-03-11,0.0
2024-03-12,36.32631276429774
2024-03-13,37.05283901958369
2024-03-14,43.59157531715728
2024-03-15,50.85683787001685
2024-03-16,32.69368148786796
2024-03-17,72.65262552859548
2024-03-18,63.20778420987807
2024-03-19,51.58336412530279
2024-03-20,50.85683787001685
2024-03-21,47.22420659358707
2024-03-22,45.0446278277292
2024-03-23,45.77115408301515
2024-03-24,49.403785359444925
2024-03-25,45.77115408301515
2024-03-26,39.23241778544156
2024-03-27,44.31810157244325
2024-03-28,44.31810157244325
2024-03-29,0.0
2024-03-30,34.87326025372583
2024-03-31,37.77936527486965
2024-04-01,51.58336412530279
2024-04-02,31.24062897729606
2024-04-03,42.13852280658538
2024-04-04,32.69368148786796
2024-04-05,0.0
2024-04-06,0.0
2024-04-07,0.0
2024-04-08,31.24062897729606
2024-04-09,0.0
2024-04-10,0.0
2024-04-11,0.0
2024-04-12,42.86504906187133
2024-04-13,0.0
2024-04-14,0.0
2024-04-15,43.59157531715728
2024-04-16,0.0
2024-04-17,31.96715523258201
2024-04-18,41.411996551299424
2024-04-19,32.69368148786796
2024-04-20,34.14673399843988
2024-04-21,36.32631276429774
2024-04-22,63.20778420987807
2024-04-23,36.32631276429774
2024-04-24,27.60799770086628
2024-04-25,23.24884016915055
2024-04-26,46.4976803383011
2024-04-27,36.32631276429774
2024-04-28,34.14673399843988
2024-04-29,46.4976803383011
2024-04-30,32.69368148786796
2024-05-01,50.85683787001685
2024-05-02,42.86504906187133
2024-05-03,37.77936527486965
2024-05-04,40.68547029601347
2024-05-05,31.24062897729606
2024-05-06,46.4976803383011
2024-05-07,40.68547029601347
2024-05-08,54.48946914644661
2024-05-09,0.0
2024-05-10,31.96715523258201
2024-05-11,33.42020774315392
2024-05-12,39.23241778544156
2024-05-13,63.934310465164025
2024-05-14,58.84862667816235
2024-05-15,35.599786509011786
2024-05-16,57.39557416759043
2024-05-17,30.514102722010097
2024-05-18,46.4976803383011
2024-05-19,41.411996551299424
2024-05-20,49.403785359444925
2024-05-21,40.68547029601347
2024-05-22,48.67725910415897
2024-05-23,37.05283901958369
2024-05-24,38.50589153015561
2024-05-25,0.0
2024-05-26,56.66904791230448
2024-05-27,35.599786509011786
2024-05-28,39.23241778544156
2024-05-29,49.403785359444925
2024-05-30,45.0446278277292
2024-05-31,0.0
2024-06-01,54.48946914644661
2024-06-02,32.69368148786796
2024-06-03,37.77936527486965
2024-06-04,51.58336412530279
2024-06-05,45.77115408301515
2024-06-06,45.77115408301515
2024-06-07,30.514102722010097
2024-06-08,0.0
2024-06-09,58.12210042287639
2024-06-10,56.66904791230448
2024-06-11,0.0
2024-06-12,39.95894404072752
2024-06-13,44.31810157244325
2024-06-14,45.77115408301515
2024-06-15,38.50589153015561
2024-06-16,0.0
2024-06-17,45.0446278277292
2024-06-18,0.0
2024-06-19,34.14673399843988
2024-06-20,42.13852280658538
2024-06-21,37.05283901958369
2024-06-22,32.69368148786796
2024-06-23,0.0
2024-06-24,41.411996551299424
2024-06-25,0.0
2024-06-26,0.0
2024-06-27,0.0
2024-06-28,39.23241778544156
2024-06-29,34.87326025372583
2024-06-30,32.69368148786796
2024-07-01,41.411996551299424
2024-07-02,33.42020774315392
2024-07-03,0.0
2024-07-04,61.0
2024-07-05,29.0
2024-07-06,36.00000000000001
2024-07-07,0.0
2024-07-08,50.0
2024-07-09,0.0
2024-07-10,0.0
2024-07-11,38.000000000000014
2024-07-12,53.0
2024-07-13,36.00000000000001
2024-07-14,0.0
2024-07-15,0.0
2024-07-16,69.00000000000001
2024-07-17,0.0
2024-07-18,42.0
2024-07-19,0.0
2024-07-20,0.0
2024-07-21,0.0
2024-07-22,51.00000000000001
2024-07-23,51.00000000000001
2024-07-24,0.0
2024-07-25,51.00000000000001
2024-07-26,39.00000000000001
2024-07-27,37.00000000000001
2024-07-28,33.99999999999999
2024-07-29,33.00000000000001
2024-07-30,56.0
2024-07-31,0.0
2024-08-01,52.00000000000001
2024-08-02,35.00000000000001
2024-08-03,49.0
2024-08-04,0.0
2024-08-05,58.0
2024-08-06,30.000000000000004
2024-08-07,61.0
2024-08-08,51.00000000000001
2024-08-09,45.00000000000001
2024-08-10,43.00000000000001
2024-08-11,45.00000000000001
2024-08-12,48.0
2024-08-13,45.00000000000001
2024-08-14,46.0
2024-08-15,52.00000000000001
2024-08-16,33.00000000000001
2024-08-17,0.0
2024-08-18,0.0
2024-08-19,40.00000000000001
2024-08-20,39.00000000000001
2024-08-21,58.0
2024-08-22,51.00000000000001
2024-08-23,49.0
2024-08-24,0.0
2024-08-25,55.00000000000001
2024-08-26,39.00000000000001
2024-08-27,49.0
2024-08-28,46.0
2024-08-29,40.00000000000001
2024-08-30,53.0
2024-08-31,42.0
2024-09-01,47.00000000000001
2024-09-02,69.00000000000001
2024-09-03,61.0
2024-09-04,61.0
2024-09-05,41.0
2024-09-06,49.0
2024-09-07,61.0
2024-09-08,35.00000000000001
2024-09-09,52.00000000000001
2024-09-10,42.0
2024-09-11,50.0
2024-09-12,50.0
2024-09-13,52.00000000000001
2024-09-14,0.0
2024-09-15,0.0
2024-09-16,100.0
2024-09-17,61.0
2024-09-18,66.00000000000001
2024-09-19,43.00000000000001
2024-09-20,41.0
2024-09-21,0.0
2024-09-22,42.0
2024-09-23,66.00000000000001
2024-09-24,73.00000000000001
2024-09-25,50.0
2024-09-26,59.0
2024-09-27,76.00000000000003
2024-09-28,0.0
2024-09-29,41.0
2024-09-30,33.00000000000001
