Date,cabai rawit
2022-01-01,50.99999999999999
2022-01-02,76.0
2022-01-03,86.0
2022-01-04,100.0
2022-01-05,100.0
2022-01-06,61.00000000000001
2022-01-07,54.0
2022-01-08,54.0
2022-01-09,62.0
2022-01-10,75.0
2022-01-11,67.0
2022-01-12,54.99999999999999
2022-01-13,69.0
2022-01-14,50.99999999999999
2022-01-15,32.0
2022-01-16,70.0
2022-01-17,49.00000000000001
2022-01-18,54.0
2022-01-19,60.00000000000001
2022-01-20,82.0
2022-01-21,38.0
2022-01-22,65.00000000000001
2022-01-23,57.99999999999999
2022-01-24,83.0
2022-01-25,65.00000000000001
2022-01-26,49.00000000000001
2022-01-27,50.99999999999999
2022-01-28,39.0
2022-01-29,54.0
2022-01-30,39.0
2022-01-31,73.0
2022-02-01,61.00000000000001
2022-02-02,49.00000000000001
2022-02-03,72.0
2022-02-04,30.000000000000004
2022-02-05,67.0
2022-02-06,65.00000000000001
2022-02-07,81.0
2022-02-08,62.99999999999998
2022-02-09,40.0
2022-02-10,65.00000000000001
2022-02-11,56.0
2022-02-12,44.0
2022-02-13,53.0
2022-02-14,61.00000000000001
2022-02-15,62.0
2022-02-16,70.99999999999999
2022-02-17,72.0
2022-02-18,78.99999999999999
2022-02-19,54.0
2022-02-20,65.00000000000001
2022-02-21,62.0
2022-02-22,52.0
2022-02-23,53.0
2022-02-24,70.0
2022-02-25,53.0
2022-02-26,50.0
2022-02-27,54.99999999999999
2022-02-28,69.0
2022-03-01,81.0
2022-03-02,53.0
2022-03-03,62.99999999999998
2022-03-04,57.99999999999999
2022-03-05,66.0
2022-03-06,54.99999999999999
2022-03-07,78.99999999999999
2022-03-08,72.0
2022-03-09,81.0
2022-03-10,66.0
2022-03-11,67.0
2022-03-12,67.0
2022-03-13,52.0
2022-03-14,57.99999999999999
2022-03-15,62.0
2022-03-16,60.00000000000001
2022-03-17,56.0
2022-03-18,97.0
2022-03-19,62.99999999999998
2022-03-20,61.00000000000001
2022-03-21,57.99999999999999
2022-03-22,80.0
2022-03-23,88.0
2022-03-24,75.0
2022-03-25,33.0
2022-03-26,45.00000000000001
2022-03-27,69.0
2022-03-28,61.00000000000001
2022-03-29,57.99999999999999
2022-03-30,62.0
2022-03-31,58.99999999999999
2022-04-01,80.0
2022-04-02,73.0
2022-04-03,69.0
2022-04-04,61.00000000000001
2022-04-05,54.0
2022-04-06,50.0
2022-04-07,50.0
2022-04-08,68.0
2022-04-09,54.99999999999999
2022-04-10,48.0
2022-04-11,48.0
2022-04-12,61.00000000000001
2022-04-13,57.99999999999999
2022-04-14,54.99999999999999
2022-04-15,65.00000000000001
2022-04-16,38.0
2022-04-17,45.00000000000001
2022-04-18,58.99999999999999
2022-04-19,50.99999999999999
2022-04-20,43.0
2022-04-21,48.0
2022-04-22,62.99999999999998
2022-04-23,42.0
2022-04-24,49.00000000000001
2022-04-25,58.99999999999999
2022-04-26,48.0
2022-04-27,45.00000000000001
2022-04-28,27.0
2022-04-29,32.0
2022-04-30,44.0
2022-05-01,0.0
2022-05-02,29.0
2022-05-03,28.0
2022-05-04,46.0
2022-05-05,38.0
2022-05-06,36.0
2022-05-07,46.0
2022-05-08,27.0
2022-05-09,41.0
2022-05-10,54.0
2022-05-11,47.0
2022-05-12,35.0
2022-05-13,27.0
2022-05-14,46.0
2022-05-15,58.99999999999999
2022-05-16,66.0
2022-05-17,70.0
2022-05-18,38.0
2022-05-19,36.0
2022-05-20,57.00000000000001
2022-05-21,54.0
2022-05-22,62.0
2022-05-23,46.0
2022-05-24,37.0
2022-05-25,52.0
2022-05-26,38.0
2022-05-27,53.0
2022-05-28,38.0
2022-05-29,45.00000000000001
2022-05-30,46.0
2022-05-31,56.0
2022-06-01,53.0
2022-06-02,58.99999999999999
2022-06-03,57.00000000000001
2022-06-04,68.0
2022-06-05,69.0
2022-06-06,68.0
2022-06-07,62.99999999999998
2022-06-08,64.0
2022-06-09,65.00000000000001
2022-06-10,70.0
2022-06-11,44.0
2022-06-12,53.0
2022-06-13,65.00000000000001
2022-06-14,49.00000000000001
2022-06-15,69.0
2022-06-16,80.0
2022-06-17,64.0
2022-06-18,54.0
2022-06-19,58.99999999999999
2022-06-20,57.99999999999999
2022-06-21,65.00000000000001
2022-06-22,54.99999999999999
2022-06-23,69.0
2022-06-24,57.00000000000001
2022-06-25,50.0
2022-06-26,45.00000000000001
2022-06-27,48.0
2022-06-28,66.0
2022-06-29,50.99999999999999
2022-06-30,54.0
2022-07-01,41.0
2022-07-02,44.0
2022-07-03,48.37450230928491
2022-07-04,48.37450230928491
2022-07-05,54.93375685969643
2022-07-06,48.37450230928491
2022-07-07,70.51198641692376
2022-07-08,62.312918228909375
2022-07-09,36.895806846064765
2022-07-10,42.63515457767483
2022-07-11,72.97170687332809
2022-07-12,59.853197772505055
2022-07-13,81.17077506134248
2022-07-14,63.13282504771081
2022-07-15,59.853197772505055
2022-07-16,38.53562048366764
2022-07-17,55.75366367849786
2022-07-18,73.79161369212953
2022-07-19,54.113850040894974
2022-07-20,81.99068188014391
2022-07-21,49.19440912808634
2022-07-22,68.05226596051945
2022-07-23,50.83422276568924
2022-07-24,78.71105460493816
2022-07-25,64.7726386853137
2022-07-26,59.853197772505055
2022-07-27,58.21338413490217
2022-07-28,77.07124096733527
2022-07-29,32.79627275205757
2022-07-30,40.17543412127052
2022-07-31,54.113850040894974
2022-08-01,60.6731045913065
2022-08-02,70.51198641692376
2022-08-03,63.95273186651226
2022-08-04,47.55459549048347
2022-08-05,51.65412958449067
2022-08-06,54.113850040894974
2022-08-07,58.21338413490217
2022-08-08,66.41245232291656
2022-08-09,72.15180005452665
2022-08-10,63.13282504771081
2022-08-11,41.81524775887339
2022-08-12,60.6731045913065
2022-08-13,59.03329095370362
2022-08-14,42.63515457767483
2022-08-15,70.51198641692376
2022-08-16,41.81524775887339
2022-08-17,48.37450230928491
2022-08-18,52.4740364032921
2022-08-19,54.93375685969643
2022-08-20,0.0
2022-08-21,63.13282504771081
2022-08-22,32.79627275205757
2022-08-23,66.41245232291656
2022-08-24,52.4740364032921
2022-08-25,59.853197772505055
2022-08-26,47.55459549048347
2022-08-27,62.312918228909375
2022-08-28,63.13282504771081
2022-08-29,44.27496821527771
2022-08-30,48.37450230928491
2022-08-31,54.113850040894974
2022-09-01,72.15180005452665
2022-09-02,52.4740364032921
2022-09-03,54.113850040894974
2022-09-04,67.232359141718
2022-09-05,66.41245232291656
2022-09-06,72.97170687332809
2022-09-07,49.19440912808634
2022-09-08,49.19440912808634
2022-09-09,43.45506139647628
2022-09-10,45.09487503407915
2022-09-11,60.6731045913065
2022-09-12,55.75366367849786
2022-09-13,71.3318932357252
2022-09-14,61.493011410107925
2022-09-15,48.37450230928491
2022-09-16,37.71571366486621
2022-09-17,56.57357049729931
2022-09-18,72.97170687332809
2022-09-19,40.17543412127052
2022-09-20,58.21338413490217
2022-09-21,72.15180005452665
2022-09-22,68.87217277932088
2022-09-23,56.57357049729931
2022-09-24,45.91478185288061
2022-09-25,55.75366367849786
2022-09-26,45.91478185288061
2022-09-27,58.21338413490217
2022-09-28,68.05226596051945
2022-09-29,36.895806846064765
2022-09-30,58.21338413490217
2022-10-01,30.33655229565325
2022-10-02,62.312918228909375
2022-10-03,60.6731045913065
2022-10-04,58.21338413490217
2022-10-05,75.43142732973241
2022-10-06,64.7726386853137
2022-10-07,57.39347731610074
2022-10-08,50.01431594688778
2022-10-09,63.95273186651226
2022-10-10,71.3318932357252
2022-10-11,53.293943222093546
2022-10-12,69.69207959812233
2022-10-13,72.15180005452665
2022-10-14,51.65412958449067
2022-10-15,37.71571366486621
2022-10-16,44.27496821527771
2022-10-17,68.05226596051945
2022-10-18,49.19440912808634
2022-10-19,50.01431594688778
2022-10-20,67.232359141718
2022-10-21,45.09487503407915
2022-10-22,31.156459114454687
2022-10-23,40.17543412127052
2022-10-24,73.79161369212953
2022-10-25,49.19440912808634
2022-10-26,65.59254550411514
2022-10-27,66.41245232291656
2022-10-28,56.57357049729931
2022-10-29,42.63515457767483
2022-10-30,61.493011410107925
2022-10-31,57.39347731610074
2022-11-01,66.41245232291656
2022-11-02,67.232359141718
2022-11-03,59.853197772505055
2022-11-04,75.43142732973241
2022-11-05,50.83422276568924
2022-11-06,62.312918228909375
2022-11-07,56.57357049729931
2022-11-08,46.73468867168204
2022-11-09,57.39347731610074
2022-11-10,57.39347731610074
2022-11-11,54.113850040894974
2022-11-12,62.312918228909375
2022-11-13,44.27496821527771
2022-11-14,63.13282504771081
2022-11-15,57.39347731610074
2022-11-16,54.113850040894974
2022-11-17,68.05226596051945
2022-11-18,58.21338413490217
2022-11-19,63.13282504771081
2022-11-20,50.83422276568924
2022-11-21,47.55459549048347
2022-11-22,63.13282504771081
2022-11-23,67.232359141718
2022-11-24,77.07124096733527
2022-11-25,49.19440912808634
2022-11-26,56.57357049729931
2022-11-27,46.73468867168204
2022-11-28,27.056925020447487
2022-11-29,61.493011410107925
2022-11-30,48.37450230928491
2022-12-01,50.01431594688778
2022-12-02,36.07590002726332
2022-12-03,40.17543412127052
2022-12-04,46.73468867168204
2022-12-05,59.853197772505055
2022-12-06,50.83422276568924
2022-12-07,68.05226596051945
2022-12-08,55.75366367849786
2022-12-09,45.91478185288061
2022-12-10,46.73468867168204
2022-12-11,45.91478185288061
2022-12-12,69.69207959812233
2022-12-13,56.57357049729931
2022-12-14,65.59254550411514
2022-12-15,46.73468867168204
2022-12-16,59.853197772505055
2022-12-17,51.65412958449067
2022-12-18,31.97636593325613
2022-12-19,38.53562048366764
2022-12-20,52.4740364032921
2022-12-21,25.41711138284462
2022-12-22,68.05226596051945
2022-12-23,57.39347731610074
2022-12-24,59.03329095370362
2022-12-25,38.53562048366764
2022-12-26,36.895806846064765
2022-12-27,58.21338413490217
2022-12-28,42.63515457767483
2022-12-29,37.71571366486621
2022-12-30,56.57357049729931
2022-12-31,0.0
2023-01-01,54.113850040894974
2023-01-02,59.8458455823205
2023-01-03,51.43002354730669
2023-01-04,54.23529755897796
2023-01-05,57.97566290787299
2023-01-06,54.23529755897796
2023-01-07,60.78093691954425
2023-01-08,59.8458455823205
2023-01-09,61.71602825676802
2023-01-10,60.78093691954425
2023-01-11,49.55984087285916
2023-01-12,49.55984087285916
2023-01-13,42.07911017506911
2023-01-14,62.65111959399177
2023-01-15,55.17038889620172
2023-01-16,79.48276366401942
2023-01-17,58.91075424509675
2023-01-18,64.5213022684393
2023-01-19,51.43002354730669
2023-01-20,65.45639360566305
2023-01-21,40.20892750062159
2023-01-22,46.75456686118789
2023-01-23,68.26166761733433
2023-01-24,39.27383616339783
2023-01-25,56.10548023342547
2023-01-26,56.10548023342547
2023-01-27,43.94929284951662
2023-01-28,46.75456686118789
2023-01-29,89.76876837348077
2023-01-30,73.87221564067687
2023-01-31,43.014201512292864
2023-02-01,42.07911017506911
2023-02-02,47.68965819841165
2023-02-03,57.97566290787299
2023-02-04,57.040571570649234
2023-02-05,61.71602825676802
2023-02-06,66.3914849428868
2023-02-07,58.91075424509675
2023-02-08,68.26166761733433
2023-02-09,62.65111959399177
2023-02-10,56.10548023342547
2023-02-11,57.97566290787299
2023-02-12,79.48276366401942
2023-02-13,48.6247495356354
2023-02-14,69.19675895455808
2023-02-15,59.8458455823205
2023-02-16,65.45639360566305
2023-02-17,43.014201512292864
2023-02-18,31.79310546560777
2023-02-19,57.040571570649234
2023-02-20,54.23529755897796
2023-02-21,57.97566290787299
2023-02-22,40.20892750062159
2023-02-23,59.8458455823205
2023-02-24,66.3914849428868
2023-02-25,66.3914849428868
2023-02-26,39.27383616339783
2023-02-27,48.6247495356354
2023-02-28,47.68965819841165
2023-03-01,61.71602825676802
2023-03-02,44.884384186740384
2023-03-03,45.81947552396414
2023-03-04,59.8458455823205
2023-03-05,56.10548023342547
2023-03-06,51.43002354730669
2023-03-07,46.75456686118789
2023-03-08,49.55984087285916
2023-03-09,76.67748965234814
2023-03-10,33.663288140055286
2023-03-11,56.10548023342547
2023-03-12,58.91075424509675
2023-03-13,52.36511488453043
2023-03-14,49.55984087285916
2023-03-15,65.45639360566305
2023-03-16,64.5213022684393
2023-03-17,53.3002062217542
2023-03-18,46.75456686118789
2023-03-19,46.75456686118789
2023-03-20,45.81947552396414
2023-03-21,47.68965819841165
2023-03-22,48.6247495356354
2023-03-23,37.40365348895032
2023-03-24,88.833677036257
2023-03-25,44.884384186740384
2023-03-26,38.33874482617407
2023-03-27,80.41785500124318
2023-03-28,73.87221564067687
2023-03-29,72.93712430345312
2023-03-30,93.50913372237578
2023-03-31,75.74239831512438
2023-04-01,64.5213022684393
2023-04-02,52.36511488453043
2023-04-03,65.45639360566305
2023-04-04,56.10548023342547
2023-04-05,56.10548023342547
2023-04-06,43.014201512292864
2023-04-07,54.23529755897796
2023-04-08,58.91075424509675
2023-04-09,65.45639360566305
2023-04-10,51.43002354730669
2023-04-11,49.55984087285916
2023-04-12,57.040571570649234
2023-04-13,46.75456686118789
2023-04-14,31.79310546560777
2023-04-15,51.43002354730669
2023-04-16,28.052740116712734
2023-04-17,36.46856215172656
2023-04-18,38.33874482617407
2023-04-19,38.33874482617407
2023-04-20,0.0
2023-04-21,37.40365348895032
2023-04-22,0.0
2023-04-23,25.24746610504146
2023-04-24,45.81947552396414
2023-04-25,37.40365348895032
2023-04-26,42.07911017506911
2023-04-27,34.59837947727904
2023-04-28,59.8458455823205
2023-04-29,50.49493221008292
2023-04-30,0.0
2023-05-01,41.144018837845344
2023-05-02,57.97566290787299
2023-05-03,49.55984087285916
2023-05-04,52.36511488453043
2023-05-05,49.55984087285916
2023-05-06,39.27383616339783
2023-05-07,37.40365348895032
2023-05-08,39.27383616339783
2023-05-09,46.75456686118789
2023-05-10,54.23529755897796
2023-05-11,62.65111959399177
2023-05-12,57.040571570649234
2023-05-13,54.23529755897796
2023-05-14,52.36511488453043
2023-05-15,40.20892750062159
2023-05-16,43.94929284951662
2023-05-17,49.55984087285916
2023-05-18,53.3002062217542
2023-05-19,45.81947552396414
2023-05-20,49.55984087285916
2023-05-21,50.49493221008292
2023-05-22,58.91075424509675
2023-05-23,54.23529755897796
2023-05-24,57.97566290787299
2023-05-25,57.97566290787299
2023-05-26,72.00203296622935
2023-05-27,44.884384186740384
2023-05-28,38.33874482617407
2023-05-29,58.91075424509675
2023-05-30,63.58621093121554
2023-05-31,43.014201512292864
2023-06-01,44.884384186740384
2023-06-02,69.19675895455808
2023-06-03,41.144018837845344
2023-06-04,48.6247495356354
2023-06-05,59.8458455823205
2023-06-06,84.15822035013822
2023-06-07,50.49493221008292
2023-06-08,46.75456686118789
