Date,gula
2022-01-01,47.99554999304687
2022-01-02,48.901126408010015
2022-01-03,38.03420942845223
2022-01-04,43.46766791823112
2022-01-05,35.317480183562786
2022-01-06,38.03420942845223
2022-01-07,39.84536225837852
2022-01-08,47.08997357808372
2022-01-09,56.14573772771519
2022-01-10,34.41190376859964
2022-01-11,66.10707829230984
2022-01-12,54.3345848977889
2022-01-13,28.0728688638576
2022-01-14,44.373244333194265
2022-01-15,48.901126408010015
2022-01-16,55.24016131275204
2022-01-17,61.57919621749408
2022-01-18,49.80670282297315
2022-01-19,40.75093867334167
2022-01-20,56.14573772771519
2022-01-21,40.75093867334167
2022-01-22,52.52343206786261
2022-01-23,73.35168961201501
2022-01-24,68.82380753719927
2022-01-25,60.67361980253095
2022-01-26,44.373244333194265
2022-01-27,61.57919621749408
2022-01-28,66.10707829230984
2022-01-29,58.86246697260464
2022-01-30,68.82380753719927
2022-01-31,62.48477263245722
2022-02-01,64.29592546238354
2022-02-02,62.48477263245722
2022-02-03,57.05131414267835
2022-02-04,63.39034904742038
2022-02-05,53.42900848282575
2022-02-06,44.373244333194265
2022-02-07,71.54053678208872
2022-02-08,73.35168961201501
2022-02-09,67.01265470727297
2022-02-10,57.05131414267835
2022-02-11,47.08997357808372
2022-02-12,64.29592546238354
2022-02-13,44.373244333194265
2022-02-14,57.95689055764149
2022-02-15,73.35168961201501
2022-02-16,86.93533583646223
2022-02-17,57.95689055764149
2022-02-18,61.57919621749408
2022-02-19,63.39034904742038
2022-02-20,74.25726602697816
2022-02-21,54.3345848977889
2022-02-22,57.05131414267835
2022-02-23,56.14573772771519
2022-02-24,40.75093867334167
2022-02-25,57.05131414267835
2022-02-26,57.95689055764149
2022-02-27,49.80670282297315
2022-02-28,40.75093867334167
2022-03-01,64.29592546238354
2022-03-02,75.16284244194131
2022-03-03,64.29592546238354
2022-03-04,62.48477263245722
2022-03-05,58.86246697260464
2022-03-06,39.84536225837852
2022-03-07,62.48477263245722
2022-03-08,90.55764149631484
2022-03-09,70.63496036712557
2022-03-10,66.10707829230984
2022-03-11,73.35168961201501
2022-03-12,60.67361980253095
2022-03-13,61.57919621749408
2022-03-14,83.31303017660964
2022-03-15,62.48477263245722
2022-03-16,48.901126408010015
2022-03-17,59.76804338756779
2022-03-18,65.20150187734669
2022-03-19,52.52343206786261
2022-03-20,55.24016131275204
2022-03-21,48.901126408010015
2022-03-22,67.01265470727297
2022-03-23,59.76804338756779
2022-03-24,61.57919621749408
2022-03-25,53.42900848282575
2022-03-26,67.91823112223612
2022-03-27,61.57919621749408
2022-03-28,56.14573772771519
2022-03-29,50.7122792379363
2022-03-30,62.48477263245722
2022-03-31,57.05131414267835
2022-04-01,33.506327353636486
2022-04-02,43.46766791823112
2022-04-03,48.901126408010015
2022-04-04,54.3345848977889
2022-04-05,65.20150187734669
2022-04-06,49.80670282297315
2022-04-07,67.91823112223612
2022-04-08,57.05131414267835
2022-04-09,38.93978584341537
2022-04-10,45.278820748157415
2022-04-11,57.95689055764149
2022-04-12,42.56209150326797
2022-04-13,58.86246697260464
2022-04-14,49.80670282297315
2022-04-15,63.39034904742038
2022-04-16,51.61785565289945
2022-04-17,58.86246697260464
2022-04-18,53.42900848282575
2022-04-19,67.91823112223612
2022-04-20,54.3345848977889
2022-04-21,53.42900848282575
2022-04-22,47.08997357808372
2022-04-23,55.24016131275204
2022-04-24,47.99554999304687
2022-04-25,52.52343206786261
2022-04-26,49.80670282297315
2022-04-27,56.14573772771519
2022-04-28,44.373244333194265
2022-04-29,47.99554999304687
2022-04-30,42.56209150326797
2022-05-01,34.41190376859964
2022-05-02,28.978445278820747
2022-05-03,24.450563204005007
2022-05-04,40.75093867334167
2022-05-05,41.65651508830482
2022-05-06,49.80670282297315
2022-05-07,31.69517452371019
2022-05-08,31.69517452371019
2022-05-09,43.46766791823112
2022-05-10,60.67361980253095
2022-05-11,47.08997357808372
2022-05-12,51.61785565289945
2022-05-13,52.52343206786261
2022-05-14,50.7122792379363
2022-05-15,47.08997357808372
2022-05-16,62.48477263245722
2022-05-17,61.57919621749408
2022-05-18,66.10707829230984
2022-05-19,57.95689055764149
2022-05-20,59.76804338756779
2022-05-21,48.901126408010015
2022-05-22,48.901126408010015
2022-05-23,59.76804338756779
2022-05-24,60.67361980253095
2022-05-25,39.84536225837852
2022-05-26,58.86246697260464
2022-05-27,56.14573772771519
2022-05-28,32.60075093867334
2022-05-29,53.42900848282575
2022-05-30,58.86246697260464
2022-05-31,55.24016131275204
2022-06-01,38.03420942845223
2022-06-02,55.24016131275204
2022-06-03,43.46766791823112
2022-06-04,39.84536225837852
2022-06-05,43.46766791823112
2022-06-06,42.56209150326797
2022-06-07,47.99554999304687
2022-06-08,45.278820748157415
2022-06-09,56.14573772771519
2022-06-10,37.12863301348908
2022-06-11,30.78959810874704
2022-06-12,59.76804338756779
2022-06-13,52.52343206786261
2022-06-14,47.08997357808372
2022-06-15,44.373244333194265
2022-06-16,57.05131414267835
2022-06-17,44.373244333194265
2022-06-18,34.41190376859964
2022-06-19,46.184397163120565
2022-06-20,35.317480183562786
2022-06-21,38.03420942845223
2022-06-22,52.52343206786261
2022-06-23,40.75093867334167
2022-06-24,49.80670282297315
2022-06-25,41.65651508830482
2022-06-26,50.7122792379363
2022-06-27,29.884021693783897
2022-06-28,38.03420942845223
2022-06-29,35.317480183562786
2022-06-30,32.60075093867334
2022-07-01,37.12863301348908
2022-07-02,51.61785565289945
2022-07-03,33.404960661583026
2022-07-04,35.68257161578187
2022-07-05,40.23779352417955
2022-07-06,31.8865533587838
2022-07-07,25.812924147586884
2022-07-08,37.96018256998071
2022-07-09,34.92336796438226
2022-07-10,45.55221908397686
2022-07-11,41.756200826978784
2022-07-12,45.55221908397686
2022-07-13,47.07062638677609
2022-07-14,44.03381178117762
2022-07-15,50.107440992374535
2022-07-16,47.07062638677609
2022-07-17,44.03381178117762
2022-07-18,47.07062638677609
2022-07-19,37.20097891858109
2022-07-20,55.42186655217184
2022-07-21,53.144255597973
2022-07-22,49.348237340974926
2022-07-23,40.23779352417955
2022-07-24,40.23779352417955
2022-07-25,69.0875322773649
2022-07-26,42.51540447837841
2022-07-27,44.03381178117762
2022-07-28,50.107440992374535
2022-07-29,45.55221908397686
2022-07-30,54.66266290077223
2022-07-31,53.90345924937262
2022-08-01,46.31142273537646
2022-08-02,51.62584829517377
2022-08-03,50.107440992374535
2022-08-04,45.55221908397686
2022-08-05,42.51540447837841
2022-08-06,46.31142273537646
2022-08-07,33.404960661583026
2022-08-08,54.66266290077223
2022-08-09,55.42186655217184
2022-08-10,34.92336796438226
2022-08-11,40.23779352417955
2022-08-12,53.144255597973
2022-08-13,56.18107020357145
2022-08-14,59.97708846056953
2022-08-15,46.31142273537646
2022-08-16,36.44177526718149
2022-08-17,58.4586811577703
2022-08-18,40.23779352417955
2022-08-19,67.56912497456567
2022-08-20,41.756200826978784
2022-08-21,34.92336796438226
2022-08-22,53.144255597973
2022-08-23,43.27460812977801
2022-08-24,57.69947750637068
2022-08-25,53.144255597973
2022-08-26,49.348237340974926
2022-08-27,50.107440992374535
2022-08-28,56.18107020357145
2022-08-29,50.86664464377415
2022-08-30,56.94027385497108
2022-08-31,47.07062638677609
2022-09-01,47.07062638677609
2022-09-02,56.18107020357145
2022-09-03,43.27460812977801
2022-09-04,43.27460812977801
2022-09-05,54.66266290077223
2022-09-06,55.42186655217184
2022-09-07,57.69947750637068
2022-09-08,53.144255597973
2022-09-09,47.82983003817569
2022-09-10,40.23779352417955
2022-09-11,37.20097891858109
2022-09-12,50.86664464377415
2022-09-13,54.66266290077223
2022-09-14,62.25469941476837
2022-09-15,50.107440992374535
2022-09-16,25.812924147586884
2022-09-17,43.27460812977801
2022-09-18,50.107440992374535
2022-09-19,66.80992132316605
2022-09-20,48.58903368957531
2022-09-21,56.94027385497108
2022-09-22,53.90345924937262
2022-09-23,63.7731067175676
2022-09-24,40.996997175579175
2022-09-25,52.38505194657338
2022-09-26,47.07062638677609
2022-09-27,53.144255597973
2022-09-28,53.144255597973
2022-09-29,63.7731067175676
2022-09-30,44.03381178117762
2022-10-01,39.47858987277994
2022-10-02,38.71938622138033
2022-10-03,40.996997175579175
2022-10-04,57.69947750637068
2022-10-05,57.69947750637068
2022-10-06,42.51540447837841
2022-10-07,46.31142273537646
2022-10-08,43.27460812977801
2022-10-09,48.58903368957531
2022-10-10,44.03381178117762
2022-10-11,59.21788480916993
2022-10-12,47.82983003817569
2022-10-13,53.90345924937262
2022-10-14,50.86664464377415
2022-10-15,49.348237340974926
2022-10-16,52.38505194657338
2022-10-17,55.42186655217184
2022-10-18,60.73629211196914
2022-10-19,49.348237340974926
2022-10-20,45.55221908397686
2022-10-21,56.94027385497108
2022-10-22,44.79301543257724
2022-10-23,49.348237340974926
2022-10-24,58.4586811577703
2022-10-25,57.69947750637068
2022-10-26,53.144255597973
2022-10-27,49.348237340974926
2022-10-28,40.23779352417955
2022-10-29,31.8865533587838
2022-10-30,42.51540447837841
2022-10-31,48.58903368957531
2022-11-01,63.013903066167984
2022-11-02,53.90345924937262
2022-11-03,57.69947750637068
2022-11-04,50.86664464377415
2022-11-05,46.31142273537646
2022-11-06,34.92336796438226
2022-11-07,60.73629211196914
2022-11-08,53.90345924937262
2022-11-09,42.51540447837841
2022-11-10,59.21788480916993
2022-11-11,41.756200826978784
2022-11-12,49.348237340974926
2022-11-13,51.62584829517377
2022-11-14,58.4586811577703
2022-11-15,59.97708846056953
2022-11-16,50.86664464377415
2022-11-17,58.4586811577703
2022-11-18,51.62584829517377
2022-11-19,47.82983003817569
2022-11-20,52.38505194657338
2022-11-21,48.58903368957531
2022-11-22,51.62584829517377
2022-11-23,56.94027385497108
2022-11-24,44.79301543257724
2022-11-25,44.03381178117762
2022-11-26,65.29151402036683
2022-11-27,37.20097891858109
2022-11-28,42.51540447837841
2022-11-29,52.38505194657338
2022-11-30,57.69947750637068
2022-12-01,75.92036513996142
2022-12-02,55.42186655217184
2022-12-03,37.20097891858109
2022-12-04,54.66266290077223
2022-12-05,57.69947750637068
2022-12-06,47.07062638677609
2022-12-07,56.94027385497108
2022-12-08,44.03381178117762
2022-12-09,43.27460812977801
2022-12-10,34.16416431298264
2022-12-11,42.51540447837841
2022-12-12,67.56912497456567
2022-12-13,42.51540447837841
2022-12-14,60.73629211196914
2022-12-15,49.348237340974926
2022-12-16,51.62584829517377
2022-12-17,51.62584829517377
2022-12-18,36.44177526718149
2022-12-19,44.03381178117762
2022-12-20,53.90345924937262
2022-12-21,31.127349707384184
2022-12-22,41.756200826978784
2022-12-23,50.86664464377415
2022-12-24,36.44177526718149
2022-12-25,44.79301543257724
2022-12-26,51.62584829517377
2022-12-27,45.55221908397686
2022-12-28,44.79301543257724
2022-12-29,47.82983003817569
2022-12-30,54.66266290077223
2022-12-31,31.127349707384184
2023-01-01,22.01690589058881
2023-01-02,40.78905357952248
2023-01-03,50.02431099375399
2023-01-04,47.71549664019611
2023-01-05,44.63707750211895
2023-01-06,47.71549664019611
2023-01-07,50.79391577827327
2023-01-08,50.79391577827327
2023-01-09,56.95075405442762
2023-01-10,61.56838276154337
2023-01-11,65.41640668413983
2023-01-12,45.40668228663824
2023-01-13,55.41154448538904
2023-01-14,50.02431099375399
2023-01-15,59.2595684079855
2023-01-16,57.72035883894691
2023-01-17,60.79877797702408
2023-01-18,69.2644306067363
2023-01-19,54.641939700869735
2023-01-20,50.02431099375399
2023-01-21,62.33798754606267
2023-01-22,52.33312534731185
2023-01-23,61.56838276154337
2023-01-24,67.72522103769771
2023-01-25,53.87233491635045
2023-01-26,51.56352056279256
2023-01-27,58.4899636234662
2023-01-28,40.78905357952248
2023-01-29,46.176287071157525
2023-01-30,67.72522103769771
2023-01-31,57.72035883894691
2023-02-01,50.02431099375399
2023-02-02,50.02431099375399
2023-02-03,56.95075405442762
2023-02-04,43.09786793308035
2023-02-05,46.94589185567682
2023-02-06,56.18114926990832
2023-02-07,50.02431099375399
2023-02-08,57.72035883894691
2023-02-09,56.95075405442762
2023-02-10,69.2644306067363
2023-02-11,54.641939700869735
2023-02-12,60.02917319250479
2023-02-13,53.10273013183115
2023-02-14,57.72035883894691
2023-02-15,60.02917319250479
2023-02-16,49.25470620923469
2023-02-17,46.94589185567682
2023-02-18,53.10273013183115
2023-02-19,54.641939700869735
2023-02-20,56.18114926990832
2023-02-21,58.4899636234662
2023-02-22,60.79877797702408
2023-02-23,68.494825822217
2023-02-24,48.4851014247154
2023-02-25,53.87233491635045
2023-02-26,57.72035883894691
2023-02-27,65.41640668413983
2023-02-28,54.641939700869735
2023-03-01,65.41640668413983
2023-03-02,48.4851014247154
2023-03-03,53.10273013183115
2023-03-04,40.78905357952248
2023-03-05,50.79391577827327
2023-03-06,64.64680189962053
2023-03-07,52.33312534731185
2023-03-08,58.4899636234662
2023-03-09,71.57324496029418
2023-03-10,56.95075405442762
2023-03-11,55.41154448538904
2023-03-12,55.41154448538904
2023-03-13,53.10273013183115
2023-03-14,61.56838276154337
2023-03-15,65.41640668413983
2023-03-16,60.79877797702408
2023-03-17,47.71549664019611
2023-03-18,39.2498440104839
2023-03-19,63.87719711510125
2023-03-20,44.63707750211895
2023-03-21,52.33312534731185
2023-03-22,46.176287071157525
2023-03-23,67.72522103769771
2023-03-24,48.4851014247154
2023-03-25,62.33798754606267
2023-03-26,43.09786793308035
2023-03-27,68.494825822217
2023-03-28,53.87233491635045
2023-03-29,55.41154448538904
2023-03-30,55.41154448538904
2023-03-31,51.56352056279256
2023-04-01,44.63707750211895
2023-04-02,40.01944879500319
2023-04-03,55.41154448538904
2023-04-04,54.641939700869735
2023-04-05,54.641939700869735
2023-04-06,51.56352056279256
2023-04-07,48.4851014247154
2023-04-08,46.176287071157525
2023-04-09,52.33312534731185
2023-04-10,52.33312534731185
2023-04-11,53.87233491635045
2023-04-12,44.63707750211895
2023-04-13,45.40668228663824
2023-04-14,53.87233491635045
2023-04-15,40.01944879500319
2023-04-16,55.41154448538904
2023-04-17,49.25470620923469
2023-04-18,54.641939700869735
2023-04-19,61.56838276154337
2023-04-20,43.09786793308035
2023-04-21,33.862610518848854
2023-04-22,43.09786793308035
2023-04-23,42.32826314856106
2023-04-24,57.72035883894691
2023-04-25,43.09786793308035
2023-04-26,50.02431099375399
2023-04-27,40.78905357952248
2023-04-28,43.09786793308035
2023-04-29,45.40668228663824
2023-04-30,42.32826314856106
2023-05-01,40.78905357952248
2023-05-02,49.25470620923469
2023-05-03,62.33798754606267
