Date,gula
2023-05-04,47.71549664019611
2023-05-05,53.87233491635045
2023-05-06,45.40668228663824
2023-05-07,62.33798754606267
2023-05-08,63.87719711510125
2023-05-09,56.95075405442762
2023-05-10,73.88205931385203
2023-05-11,59.2595684079855
2023-05-12,51.56352056279256
2023-05-13,38.4802392259646
2023-05-14,46.176287071157525
2023-05-15,50.02431099375399
2023-05-16,50.02431099375399
2023-05-17,54.641939700869735
2023-05-18,61.56838276154337
2023-05-19,61.56838276154337
2023-05-20,52.33312534731185
2023-05-21,76.9604784519292
2023-05-22,66.9556162531784
2023-05-23,60.02917319250479
2023-05-24,69.2644306067363
2023-05-25,59.2595684079855
2023-05-26,48.4851014247154
2023-05-27,46.94589185567682
2023-05-28,67.72522103769771
2023-05-29,52.33312534731185
2023-05-30,57.72035883894691
2023-05-31,62.33798754606267
2023-06-01,48.4851014247154
2023-06-02,50.79391577827327
2023-06-03,45.40668228663824
2023-06-04,58.4899636234662
2023-06-05,58.4899636234662
2023-06-06,49.25470620923469
2023-06-07,42.32826314856106
2023-06-08,54.641939700869735
2023-06-09,44.63707750211895
2023-06-10,50.02431099375399
2023-06-11,56.18114926990832
2023-06-12,52.33312534731185
2023-06-13,45.40668228663824
2023-06-14,45.40668228663824
2023-06-15,43.09786793308035
2023-06-16,36.94102965692601
2023-06-17,52.33312534731185
2023-06-18,53.10273013183115
2023-06-19,51.56352056279256
2023-06-20,41.55865836404177
2023-06-21,46.94589185567682
2023-06-22,46.176287071157525
2023-06-23,43.86747271759965
2023-06-24,44.63707750211895
2023-06-25,45.40668228663824
2023-06-26,46.176287071157525
2023-06-27,37.71063444144532
2023-06-28,34.63221530336815
2023-06-29,46.176287071157525
2023-06-30,39.2498440104839
2023-07-01,53.10273013183115
2023-07-02,54.641939700869735
2023-07-03,50.79391577827327
2023-07-04,56.50117647058824
2023-07-05,58.416470588235285
2023-07-06,55.54352941176471
2023-07-07,54.585882352941184
2023-07-08,42.1364705882353
2023-07-09,39.26352941176471
2023-07-10,53.62823529411764
2023-07-11,53.62823529411764
2023-07-12,40.22117647058823
2023-07-13,51.712941176470586
2023-07-14,52.67058823529412
2023-07-15,42.1364705882353
2023-07-16,48.84
2023-07-17,55.54352941176471
2023-07-18,46.92470588235295
2023-07-19,45.00941176470588
2023-07-20,49.79764705882353
2023-07-21,54.585882352941184
2023-07-22,56.50117647058824
2023-07-23,45.00941176470588
2023-07-24,49.79764705882353
2023-07-25,57.45882352941176
2023-07-26,52.67058823529412
2023-07-27,61.28941176470588
2023-07-28,47.88235294117647
2023-07-29,49.79764705882353
2023-07-30,57.45882352941176
2023-07-31,49.79764705882353
2023-08-01,53.62823529411764
2023-08-02,47.88235294117647
2023-08-03,55.54352941176471
2023-08-04,55.54352941176471
2023-08-05,47.88235294117647
2023-08-06,41.178823529411765
2023-08-07,69.90823529411766
2023-08-08,54.585882352941184
2023-08-09,54.585882352941184
2023-08-10,62.24705882352941
2023-08-11,55.54352941176471
2023-08-12,38.305882352941175
2023-08-13,48.84
2023-08-14,47.88235294117647
2023-08-15,55.54352941176471
2023-08-16,49.79764705882353
2023-08-17,44.05176470588235
2023-08-18,50.75529411764708
2023-08-19,64.16235294117647
2023-08-20,55.54352941176471
2023-08-21,59.37411764705883
2023-08-22,52.67058823529412
2023-08-23,58.416470588235285
2023-08-24,51.712941176470586
2023-08-25,48.84
2023-08-26,56.50117647058824
2023-08-27,43.09411764705882
2023-08-28,57.45882352941176
2023-08-29,57.45882352941176
2023-08-30,43.09411764705882
2023-08-31,65.12
2023-09-01,48.84
2023-09-02,42.1364705882353
2023-09-03,61.28941176470588
2023-09-04,67.03529411764706
2023-09-05,55.54352941176471
2023-09-06,48.84
2023-09-07,54.585882352941184
2023-09-08,54.585882352941184
2023-09-09,39.26352941176471
2023-09-10,47.88235294117647
2023-09-11,54.585882352941184
2023-09-12,62.24705882352941
2023-09-13,60.33176470588237
2023-09-14,50.75529411764708
2023-09-15,61.28941176470588
2023-09-16,38.305882352941175
2023-09-17,49.79764705882353
2023-09-18,54.585882352941184
2023-09-19,65.12
2023-09-20,59.37411764705883
2023-09-21,70.86588235294117
2023-09-22,67.99294117647058
2023-09-23,63.20470588235294
2023-09-24,49.79764705882353
2023-09-25,59.37411764705883
2023-09-26,59.37411764705883
2023-09-27,50.75529411764708
2023-09-28,52.67058823529412
2023-09-29,55.54352941176471
2023-09-30,48.84
2023-10-01,47.88235294117647
2023-10-02,55.54352941176471
2023-10-03,62.24705882352941
2023-10-04,57.45882352941176
2023-10-05,48.84
2023-10-06,43.09411764705882
2023-10-07,45.96705882352941
2023-10-08,56.50117647058824
2023-10-09,64.16235294117647
2023-10-10,55.54352941176471
2023-10-11,69.90823529411766
2023-10-12,45.96705882352941
2023-10-13,45.00941176470588
2023-10-14,49.79764705882353
2023-10-15,53.62823529411764
2023-10-16,61.28941176470588
2023-10-17,51.712941176470586
2023-10-18,41.178823529411765
2023-10-19,61.28941176470588
2023-10-20,46.92470588235295
2023-10-21,37.34823529411765
2023-10-22,45.96705882352941
2023-10-23,59.37411764705883
2023-10-24,46.92470588235295
2023-10-25,70.86588235294117
2023-10-26,62.24705882352941
2023-10-27,58.416470588235285
2023-10-28,62.24705882352941
2023-10-29,59.37411764705883
2023-10-30,55.54352941176471
2023-10-31,71.82352941176471
2023-11-01,66.07764705882353
2023-11-02,55.54352941176471
2023-11-03,72.78117647058824
2023-11-04,54.585882352941184
2023-11-05,50.75529411764708
2023-11-06,58.416470588235285
2023-11-07,61.28941176470588
2023-11-08,57.45882352941176
2023-11-09,55.54352941176471
2023-11-10,55.54352941176471
2023-11-11,49.79764705882353
2023-11-12,54.585882352941184
2023-11-13,58.416470588235285
2023-11-14,66.07764705882353
2023-11-15,56.50117647058824
2023-11-16,63.20470588235294
2023-11-17,51.712941176470586
2023-11-18,50.75529411764708
2023-11-19,60.33176470588237
2023-11-20,58.416470588235285
2023-11-21,61.28941176470588
2023-11-22,55.54352941176471
2023-11-23,57.45882352941176
2023-11-24,61.28941176470588
2023-11-25,57.45882352941176
2023-11-26,61.28941176470588
2023-11-27,61.28941176470588
2023-11-28,43.09411764705882
2023-11-29,56.50117647058824
2023-11-30,59.37411764705883
2023-12-01,59.37411764705883
2023-12-02,51.712941176470586
2023-12-03,58.416470588235285
2023-12-04,63.20470588235294
2023-12-05,63.20470588235294
2023-12-06,58.416470588235285
2023-12-07,56.50117647058824
2023-12-08,53.62823529411764
2023-12-09,63.20470588235294
2023-12-10,48.84
2023-12-11,64.16235294117647
2023-12-12,60.33176470588237
2023-12-13,78.52705882352942
2023-12-14,73.73882352941176
2023-12-15,66.07764705882353
2023-12-16,81.39999999999999
2023-12-17,43.09411764705882
2023-12-18,95.76470588235294
2023-12-19,83.31529411764706
2023-12-20,47.88235294117647
2023-12-21,50.75529411764708
2023-12-22,49.79764705882353
2023-12-23,50.75529411764708
2023-12-24,46.92470588235295
2023-12-25,60.33176470588237
2023-12-26,63.20470588235294
2023-12-27,53.62823529411764
2023-12-28,57.45882352941176
2023-12-29,62.24705882352941
2023-12-30,47.88235294117647
2023-12-31,39.26352941176471
2024-01-01,53.62823529411764
2024-01-02,54.585882352941184
2024-01-03,47.151944167497504
2024-01-04,31.99596211365902
2024-01-05,43.7839481555334
2024-01-06,55.57193419740777
2024-01-07,53.04593718843469
2024-01-08,50.51994017946161
2024-01-09,52.20393818544368
2024-01-10,43.7839481555334
2024-01-11,62.30792622133599
2024-01-12,46.30994516450648
2024-01-13,48.83594217347956
2024-01-14,60.623928215353935
2024-01-15,56.41393320039881
2024-01-16,62.30792622133599
2024-01-17,59.78192921236291
2024-01-18,48.83594217347956
2024-01-19,47.151944167497504
2024-01-20,62.30792622133599
2024-01-21,41.25795114656032
2024-01-22,53.88793619142572
2024-01-23,51.36193918245263
2024-01-24,53.04593718843469
2024-01-25,48.83594217347956
2024-01-26,52.20393818544368
2024-01-27,46.30994516450648
2024-01-28,44.62594715852443
2024-01-29,52.20393818544368
2024-01-30,62.30792622133599
2024-01-31,62.30792622133599
2024-02-01,44.62594715852443
2024-02-02,59.78192921236291
2024-02-03,57.25593220338983
2024-02-04,53.88793619142572
2024-02-05,51.36193918245263
2024-02-06,55.57193419740777
2024-02-07,45.46794616151545
2024-02-08,35.363958125623135
2024-02-09,32.83796111665005
2024-02-10,46.30994516450648
2024-02-11,55.57193419740777
2024-02-12,65.6759222333001
2024-02-13,57.25593220338983
2024-02-14,22.733973080757725
2024-02-15,41.25795114656032
2024-02-16,60.623928215353935
2024-02-17,57.25593220338983
2024-02-18,59.78192921236291
2024-02-19,48.83594217347956
2024-02-20,63.14992522432701
2024-02-21,53.04593718843469
2024-02-22,53.88793619142572
2024-02-23,53.88793619142572
2024-02-24,75.77991026919243
2024-02-25,48.83594217347956
2024-02-26,53.88793619142572
2024-02-27,58.097931206380856
2024-02-28,63.14992522432701
2024-02-29,51.36193918245263
2024-03-01,53.88793619142572
2024-03-02,53.88793619142572
2024-03-03,51.36193918245263
2024-03-04,61.465927218344966
2024-03-05,69.0439182452642
2024-03-06,64.83392323030907
2024-03-07,52.20393818544368
2024-03-08,54.729935194416754
2024-03-09,55.57193419740777
2024-03-10,58.097931206380856
2024-03-11,46.30994516450648
2024-03-12,47.993943170488535
2024-03-13,54.729935194416754
2024-03-14,70.72791625124627
2024-03-15,68.20191924227318
2024-03-16,40.41595214356929
2024-03-17,38.731954137587245
2024-03-18,56.41393320039881
2024-03-19,54.729935194416754
2024-03-20,50.51994017946161
2024-03-21,53.88793619142572
2024-03-22,47.993943170488535
2024-03-23,69.88591724825523
2024-03-24,34.5219591226321
2024-03-25,63.14992522432701
2024-03-26,64.83392323030907
2024-03-27,41.25795114656032
2024-03-28,41.25795114656032
2024-03-29,53.04593718843469
2024-03-30,60.623928215353935
2024-03-31,42.94194915254237
2024-04-01,47.151944167497504
2024-04-02,41.25795114656032
2024-04-03,42.09995014955135
2024-04-04,53.88793619142572
2024-04-05,49.67794117647058
2024-04-06,37.04795613160518
2024-04-07,41.25795114656032
2024-04-08,21.049975074775677
2024-04-09,38.731954137587245
2024-04-10,26.94396809571286
2024-04-11,38.731954137587245
2024-04-12,41.25795114656032
2024-04-13,47.993943170488535
2024-04-14,47.151944167497504
2024-04-15,55.57193419740777
2024-04-16,53.88793619142572
2024-04-17,54.729935194416754
2024-04-18,46.30994516450648
2024-04-19,50.51994017946161
2024-04-20,42.94194915254237
2024-04-21,48.83594217347956
2024-04-22,36.20595712861416
2024-04-23,58.93993020937188
2024-04-24,69.0439182452642
2024-04-25,52.20393818544368
2024-04-26,46.30994516450648
2024-04-27,53.88793619142572
2024-04-28,63.14992522432701
2024-04-29,55.57193419740777
2024-04-30,47.151944167497504
2024-05-01,38.731954137587245
2024-05-02,46.30994516450648
2024-05-03,45.46794616151545
2024-05-04,53.04593718843469
2024-05-05,54.729935194416754
2024-05-06,56.41393320039881
2024-05-07,67.35992023928215
2024-05-08,57.25593220338983
2024-05-09,67.35992023928215
2024-05-10,64.83392323030907
2024-05-11,58.93993020937188
2024-05-12,53.04593718843469
2024-05-13,65.6759222333001
2024-05-14,74.9379112662014
2024-05-15,62.30792622133599
2024-05-16,73.25391326021933
2024-05-17,42.94194915254237
2024-05-18,35.363958125623135
2024-05-19,64.83392323030907
2024-05-20,79.98990528414755
2024-05-21,62.30792622133599
2024-05-22,71.56991525423729
2024-05-23,52.20393818544368
2024-05-24,59.78192921236291
2024-05-25,47.993943170488535
2024-05-26,65.6759222333001
2024-05-27,53.88793619142572
2024-05-28,58.93993020937188
2024-05-29,62.30792622133599
2024-05-30,55.57193419740777
2024-05-31,63.14992522432701
2024-06-01,59.78192921236291
2024-06-02,47.993943170488535
2024-06-03,53.88793619142572
2024-06-04,62.30792622133599
2024-06-05,82.51590229312063
2024-06-06,74.9379112662014
2024-06-07,69.88591724825523
2024-06-08,62.30792622133599
2024-06-09,56.41393320039881
2024-06-10,53.88793619142572
2024-06-11,42.09995014955135
2024-06-12,58.93993020937188
2024-06-13,59.78192921236291
2024-06-14,50.51994017946161
2024-06-15,84.1999002991027
2024-06-16,66.51792123629113
2024-06-17,47.993943170488535
2024-06-18,61.465927218344966
2024-06-19,58.93993020937188
2024-06-20,63.14992522432701
2024-06-21,67.35992023928215
2024-06-22,50.51994017946161
2024-06-23,61.465927218344966
2024-06-24,55.57193419740777
2024-06-25,78.3059072781655
2024-06-26,47.151944167497504
2024-06-27,37.04795613160518
2024-06-28,62.30792622133599
2024-06-29,75.77991026919243
2024-06-30,48.83594217347956
2024-07-01,46.30994516450648
2024-07-02,68.20191924227318
2024-07-03,46.30994516450648
2024-07-04,61.0
2024-07-05,35.0
2024-07-06,52.00000000000001
2024-07-07,79.0
2024-07-08,55.99999999999999
2024-07-09,55.99999999999999
2024-07-10,55.00000000000001
2024-07-11,63.00000000000001
2024-07-12,53.0
2024-07-13,50.0
2024-07-14,40.0
2024-07-15,59.00000000000001
2024-07-16,63.00000000000001
2024-07-17,59.00000000000001
2024-07-18,55.00000000000001
2024-07-19,44.99999999999999
2024-07-20,52.00000000000001
2024-07-21,58.0
2024-07-22,59.00000000000001
2024-07-23,51.0
2024-07-24,44.99999999999999
2024-07-25,60.0
2024-07-26,52.00000000000001
2024-07-27,74.0
2024-07-28,66.0
2024-07-29,70.0
2024-07-30,59.00000000000001
2024-07-31,62.00000000000001
2024-08-01,75.0
2024-08-02,73.0
2024-08-03,84.99999999999999
2024-08-04,69.0
2024-08-05,67.0
2024-08-06,57.0
2024-08-07,68.0
2024-08-08,71.0
2024-08-09,47.00000000000001
2024-08-10,64.99999999999999
2024-08-11,62.00000000000001
2024-08-12,67.0
2024-08-13,64.0
2024-08-14,62.00000000000001
2024-08-15,72.0
2024-08-16,57.0
2024-08-17,59.00000000000001
2024-08-18,57.0
2024-08-19,64.99999999999999
2024-08-20,60.0
2024-08-21,57.0
2024-08-22,64.0
2024-08-23,44.99999999999999
2024-08-24,51.0
2024-08-25,47.00000000000001
2024-08-26,68.0
2024-08-27,62.00000000000001
2024-08-28,48.99999999999999
2024-08-29,64.0
2024-08-30,55.99999999999999
2024-08-31,51.0
2024-09-01,33.0
2024-09-02,61.0
2024-09-03,52.00000000000001
2024-09-04,57.0
2024-09-05,57.0
2024-09-06,55.00000000000001
2024-09-07,69.0
2024-09-08,64.0
2024-09-09,71.0
2024-09-10,52.00000000000001
2024-09-11,46.0
2024-09-12,62.00000000000001
2024-09-13,57.0
2024-09-14,57.0
2024-09-15,62.00000000000001
2024-09-16,60.0
2024-09-17,47.00000000000001
2024-09-18,63.00000000000001
2024-09-19,72.0
2024-09-20,46.0
2024-09-21,64.0
2024-09-22,58.0
2024-09-23,55.99999999999999
2024-09-24,68.0
2024-09-25,68.0
2024-09-26,70.0
2024-09-27,55.99999999999999
2024-09-28,69.0
2024-09-29,51.0
2024-09-30,59.00000000000001
