Date,tepung
2022-01-01,32.29289940828402
2022-01-02,37.18576295499372
2022-01-03,45.992917339071184
2022-01-04,40.121481083019546
2022-01-05,46.97149004841312
2022-01-06,38.16433566433566
2022-01-07,39.1429083736776
2022-01-08,37.18576295499372
2022-01-09,52.842926304464775
2022-01-10,48.92863546709701
2022-01-11,43.057199211045365
2022-01-12,47.950062757755056
2022-01-13,42.07862650170343
2022-01-14,28.378608570916256
2022-01-15,50.88578088578088
2022-01-16,46.97149004841312
2022-01-17,47.950062757755056
2022-01-18,46.97149004841312
2022-01-19,44.035771920387305
2022-01-20,50.88578088578088
2022-01-21,38.16433566433566
2022-01-22,48.92863546709701
2022-01-23,42.07862650170343
2022-01-24,46.97149004841312
2022-01-25,54.80007172314864
2022-01-26,56.75721714183251
2022-01-27,55.77864443249058
2022-01-28,54.80007172314864
2022-01-29,45.992917339071184
2022-01-30,41.10005379236148
2022-01-31,58.7143625605164
2022-02-01,64.58579881656804
2022-02-02,50.88578088578088
2022-02-03,36.20719024565178
2022-02-04,57.73578985117446
2022-02-05,52.842926304464775
2022-02-06,43.057199211045365
2022-02-07,44.035771920387305
2022-02-08,58.7143625605164
2022-02-09,55.77864443249058
2022-02-10,58.7143625605164
2022-02-11,44.035771920387305
2022-02-12,50.88578088578088
2022-02-13,42.07862650170343
2022-02-14,42.07862650170343
2022-02-15,45.01434462972925
2022-02-16,43.057199211045365
2022-02-17,47.950062757755056
2022-02-18,53.82149901380669
2022-02-19,42.07862650170343
2022-02-20,40.121481083019546
2022-02-21,41.10005379236148
2022-02-22,49.907208176438935
2022-02-23,41.10005379236148
2022-02-24,55.77864443249058
2022-02-25,48.92863546709701
2022-02-26,56.75721714183251
2022-02-27,60.67150797920027
2022-02-28,66.54294423525192
2022-03-01,44.035771920387305
2022-03-02,43.057199211045365
2022-03-03,68.5000896539358
2022-03-04,49.907208176438935
2022-03-05,49.907208176438935
2022-03-06,44.035771920387305
2022-03-07,58.7143625605164
2022-03-08,47.950062757755056
2022-03-09,52.842926304464775
2022-03-10,54.80007172314864
2022-03-11,54.80007172314864
2022-03-12,56.75721714183251
2022-03-13,54.80007172314864
2022-03-14,50.88578088578088
2022-03-15,47.950062757755056
2022-03-16,51.86435359512282
2022-03-17,48.92863546709701
2022-03-18,53.82149901380669
2022-03-19,54.80007172314864
2022-03-20,62.628653397884165
2022-03-21,46.97149004841312
2022-03-22,48.92863546709701
2022-03-23,61.65008068854222
2022-03-24,53.82149901380669
2022-03-25,52.842926304464775
2022-03-26,37.18576295499372
2022-03-27,56.75721714183251
2022-03-28,42.07862650170343
2022-03-29,53.82149901380669
2022-03-30,48.92863546709701
2022-03-31,43.057199211045365
2022-04-01,47.950062757755056
2022-04-02,51.86435359512282
2022-04-03,84.15725300340686
2022-04-04,83.1786802940649
2022-04-05,71.43580778196161
2022-04-06,67.52151694459386
2022-04-07,66.54294423525192
2022-04-08,65.56437152590998
2022-04-09,73.39295320064551
2022-04-10,70.45723507261968
2022-04-11,75.35009861932939
2022-04-12,62.628653397884165
2022-04-13,70.45723507261968
2022-04-14,58.7143625605164
2022-04-15,72.41438049130356
2022-04-16,58.7143625605164
2022-04-17,69.47866236327775
2022-04-18,77.30724403801327
2022-04-19,73.39295320064551
2022-04-20,69.47866236327775
2022-04-21,86.11439842209073
2022-04-22,80.24296216603909
2022-04-23,91.98583467814235
2022-04-24,97.85727093419402
2022-04-25,84.15725300340686
2022-04-26,69.47866236327775
2022-04-27,74.37152590998744
2022-04-28,76.32867132867132
2022-04-29,73.39295320064551
2022-04-30,52.842926304464775
2022-05-01,43.057199211045365
2022-05-02,26.421463152232388
2022-05-03,24.464317733548505
2022-05-04,29.3571812802582
2022-05-05,26.421463152232388
2022-05-06,40.121481083019546
2022-05-07,28.378608570916256
2022-05-08,40.121481083019546
2022-05-09,37.18576295499372
2022-05-10,43.057199211045365
2022-05-11,38.16433566433566
2022-05-12,47.950062757755056
2022-05-13,33.27147211762596
2022-05-14,33.27147211762596
2022-05-15,33.27147211762596
2022-05-16,34.2500448269679
2022-05-17,41.10005379236148
2022-05-18,47.950062757755056
2022-05-19,42.07862650170343
2022-05-20,45.01434462972925
2022-05-21,45.992917339071184
2022-05-22,51.86435359512282
2022-05-23,41.10005379236148
2022-05-24,58.7143625605164
2022-05-25,50.88578088578088
2022-05-26,58.7143625605164
2022-05-27,37.18576295499372
2022-05-28,52.842926304464775
2022-05-29,40.121481083019546
2022-05-30,40.121481083019546
2022-05-31,51.86435359512282
2022-06-01,53.82149901380669
2022-06-02,50.88578088578088
2022-06-03,51.86435359512282
2022-06-04,48.92863546709701
2022-06-05,42.07862650170343
2022-06-06,40.121481083019546
2022-06-07,58.7143625605164
2022-06-08,48.92863546709701
2022-06-09,56.75721714183251
2022-06-10,62.628653397884165
2022-06-11,59.692935269858346
2022-06-12,44.035771920387305
2022-06-13,45.992917339071184
2022-06-14,59.692935269858346
2022-06-15,42.07862650170343
2022-06-16,40.121481083019546
2022-06-17,58.7143625605164
2022-06-18,56.75721714183251
2022-06-19,51.86435359512282
2022-06-20,52.842926304464775
2022-06-21,54.80007172314864
2022-06-22,48.92863546709701
2022-06-23,52.842926304464775
2022-06-24,55.77864443249058
2022-06-25,41.10005379236148
2022-06-26,38.16433566433566
2022-06-27,53.82149901380669
2022-06-28,42.07862650170343
2022-06-29,58.7143625605164
2022-06-30,51.86435359512282
2022-07-01,41.10005379236148
2022-07-02,56.75721714183251
2022-07-03,35.63346733517021
2022-07-04,44.54183416896276
2022-07-05,43.65099748558351
2022-07-06,39.19681406868723
2022-07-07,42.760160802204254
2022-07-08,52.55936431937607
2022-07-09,45.432670852342014
2022-07-10,43.65099748558351
2022-07-11,46.32350753572128
2022-07-12,57.013547736272336
2022-07-13,49.88685426923829
2022-07-14,53.45020100275532
2022-07-15,55.23187436951383
2022-07-16,48.99601758585904
2022-07-17,50.77769095261755
2022-07-18,50.77769095261755
2022-07-19,33.8517939684117
2022-07-20,48.99601758585904
2022-07-21,37.41514070192872
2022-07-22,44.54183416896276
2022-07-23,49.88685426923829
2022-07-24,49.88685426923829
2022-07-25,53.45020100275532
2022-07-26,47.21434421910053
2022-07-27,48.10518090247979
2022-07-28,56.122711052893095
2022-07-29,52.55936431937607
2022-07-30,34.742630651790954
2022-07-31,57.013547736272336
2022-08-01,45.432670852342014
2022-08-02,52.55936431937607
2022-08-03,53.45020100275532
2022-08-04,50.77769095261755
2022-08-05,60.57689446978936
2022-08-06,56.122711052893095
2022-08-07,30.28844723489468
2022-08-08,48.99601758585904
2022-08-09,43.65099748558351
2022-08-10,52.55936431937607
2022-08-11,44.54183416896276
2022-08-12,44.54183416896276
2022-08-13,45.432670852342014
2022-08-14,57.9043844196516
2022-08-15,57.9043844196516
2022-08-16,43.65099748558351
2022-08-17,40.97848743544575
2022-08-18,63.24940451992713
2022-08-19,49.88685426923829
2022-08-20,50.77769095261755
2022-08-21,51.66852763599681
2022-08-22,41.869324118825
2022-08-23,63.24940451992713
2022-08-24,54.34103768613457
2022-08-25,45.432670852342014
2022-08-26,61.46773115316861
2022-08-27,40.97848743544575
2022-08-28,72.15777135371968
2022-08-29,54.34103768613457
2022-08-30,48.10518090247979
2022-08-31,58.79522110303085
2022-09-01,42.760160802204254
2022-09-02,37.41514070192872
2022-09-03,61.46773115316861
2022-09-04,51.66852763599681
2022-09-05,51.66852763599681
2022-09-06,45.432670852342014
2022-09-07,45.432670852342014
2022-09-08,37.41514070192872
2022-09-09,42.760160802204254
2022-09-10,51.66852763599681
2022-09-11,65.03107788668564
2022-09-12,49.88685426923829
2022-09-13,52.55936431937607
2022-09-14,42.760160802204254
2022-09-15,45.432670852342014
2022-09-16,39.19681406868723
2022-09-17,51.66852763599681
2022-09-18,59.68605778641009
2022-09-19,50.77769095261755
2022-09-20,45.432670852342014
2022-09-21,57.013547736272336
2022-09-22,55.23187436951383
2022-09-23,47.21434421910053
2022-09-24,35.63346733517021
2022-09-25,55.23187436951383
2022-09-26,44.54183416896276
2022-09-27,40.08765075206648
2022-09-28,59.68605778641009
2022-09-29,52.55936431937607
2022-09-30,33.8517939684117
2022-10-01,41.869324118825
2022-10-02,40.08765075206648
2022-10-03,48.10518090247979
2022-10-04,60.57689446978936
2022-10-05,53.45020100275532
2022-10-06,41.869324118825
2022-10-07,48.10518090247979
2022-10-08,54.34103768613457
2022-10-09,49.88685426923829
2022-10-10,49.88685426923829
2022-10-11,57.9043844196516
2022-10-12,55.23187436951383
2022-10-13,53.45020100275532
2022-10-14,57.013547736272336
2022-10-15,39.19681406868723
2022-10-16,48.99601758585904
2022-10-17,48.10518090247979
2022-10-18,50.77769095261755
2022-10-19,48.99601758585904
2022-10-20,47.21434421910053
2022-10-21,65.03107788668564
2022-10-22,57.013547736272336
2022-10-23,58.79522110303085
2022-10-24,46.32350753572128
2022-10-25,57.9043844196516
2022-10-26,41.869324118825
2022-10-27,44.54183416896276
2022-10-28,61.46773115316861
2022-10-29,38.305977385307976
2022-10-30,46.32350753572128
2022-10-31,50.77769095261755
2022-11-01,48.10518090247979
2022-11-02,48.99601758585904
2022-11-03,57.013547736272336
2022-11-04,64.14024120330639
2022-11-05,48.99601758585904
2022-11-06,60.57689446978936
2022-11-07,57.9043844196516
2022-11-08,50.77769095261755
2022-11-09,57.9043844196516
2022-11-10,44.54183416896276
2022-11-11,55.23187436951383
2022-11-12,61.46773115316861
2022-11-13,45.432670852342014
2022-11-14,57.9043844196516
2022-11-15,57.013547736272336
2022-11-16,60.57689446978936
2022-11-17,38.305977385307976
2022-11-18,60.57689446978936
2022-11-19,54.34103768613457
2022-11-20,58.79522110303085
2022-11-21,45.432670852342014
2022-11-22,55.23187436951383
2022-11-23,38.305977385307976
2022-11-24,41.869324118825
2022-11-25,34.742630651790954
2022-11-26,40.97848743544575
2022-11-27,48.99601758585904
2022-11-28,52.55936431937607
2022-11-29,46.32350753572128
2022-11-30,44.54183416896276
2022-12-01,43.65099748558351
2022-12-02,46.32350753572128
2022-12-03,40.08765075206648
2022-12-04,44.54183416896276
2022-12-05,45.432670852342014
2022-12-06,45.432670852342014
2022-12-07,40.08765075206648
2022-12-08,55.23187436951383
2022-12-09,55.23187436951383
2022-12-10,54.34103768613457
2022-12-11,54.34103768613457
2022-12-12,57.9043844196516
2022-12-13,43.65099748558351
2022-12-14,50.77769095261755
2022-12-15,51.66852763599681
2022-12-16,49.88685426923829
2022-12-17,48.10518090247979
2022-12-18,43.65099748558351
2022-12-19,62.35856783654787
2022-12-20,65.03107788668564
2022-12-21,57.9043844196516
2022-12-22,52.55936431937607
2022-12-23,73.04860803709894
2022-12-24,54.34103768613457
2022-12-25,73.93944472047819
2022-12-26,67.7035879368234
2022-12-27,89.08366833792552
2022-12-28,79.28446482075373
2022-12-29,85.52032160440851
2022-12-30,73.93944472047819
2022-12-31,71.26693467034042
2023-01-01,48.10518090247979
2023-01-02,49.00000000000001
2023-01-03,39.0
2023-01-04,57.0
2023-01-05,42.99999999999999
2023-01-06,53.99999999999999
2023-01-07,56.0
2023-01-08,51.0
2023-01-09,49.00000000000001
2023-01-10,46.0
2023-01-11,55.0
2023-01-12,44.99999999999999
2023-01-13,46.99999999999999
2023-01-14,50.0
2023-01-15,37.0
2023-01-16,51.0
2023-01-17,65.0
2023-01-18,60.0
2023-01-19,37.99999999999999
2023-01-20,60.0
2023-01-21,66.99999999999999
2023-01-22,60.0
2023-01-23,64.0
2023-01-24,66.99999999999999
2023-01-25,53.99999999999999
2023-01-26,58.99999999999999
2023-01-27,53.99999999999999
2023-01-28,72.99999999999999
2023-01-29,62.00000000000001
2023-01-30,52.99999999999999
2023-01-31,55.0
2023-02-01,49.00000000000001
2023-02-02,57.0
2023-02-03,46.0
2023-02-04,44.0
2023-02-05,60.0
2023-02-06,48.00000000000001
2023-02-07,58.99999999999999
2023-02-08,46.99999999999999
2023-02-09,49.00000000000001
2023-02-10,56.0
2023-02-11,74.0
2023-02-12,51.99999999999999
2023-02-13,53.99999999999999
2023-02-14,61.00000000000001
2023-02-15,48.00000000000001
2023-02-16,60.0
2023-02-17,57.0
2023-02-18,66.0
2023-02-19,41.0
2023-02-20,42.99999999999999
2023-02-21,57.0
2023-02-22,60.0
2023-02-23,53.99999999999999
2023-02-24,69.0
2023-02-25,48.00000000000001
2023-02-26,64.0
2023-02-27,55.0
2023-02-28,48.00000000000001
2023-03-01,56.0
2023-03-02,52.99999999999999
2023-03-03,58.0
2023-03-04,44.99999999999999
2023-03-05,48.00000000000001
2023-03-06,58.0
2023-03-07,62.00000000000001
2023-03-08,63.0
2023-03-09,48.00000000000001
2023-03-10,56.0
2023-03-11,44.99999999999999
2023-03-12,49.00000000000001
2023-03-13,69.0
2023-03-14,52.99999999999999
2023-03-15,63.0
2023-03-16,50.0
2023-03-17,58.0
2023-03-18,52.99999999999999
2023-03-19,51.0
2023-03-20,49.00000000000001
2023-03-21,50.0
2023-03-22,62.00000000000001
2023-03-23,89.99999999999999
2023-03-24,82.0
2023-03-25,82.0
2023-03-26,75.99999999999999
2023-03-27,75.99999999999999
2023-03-28,82.0
2023-03-29,66.99999999999999
2023-03-30,62.00000000000001
2023-03-31,62.00000000000001
2023-04-01,79.0
2023-04-02,70.0
2023-04-03,75.99999999999999
2023-04-04,80.0
2023-04-05,70.0
2023-04-06,66.99999999999999
2023-04-07,89.0
2023-04-08,93.0
2023-04-09,85.99999999999999
2023-04-10,75.99999999999999
2023-04-11,85.99999999999999
2023-04-12,88.0
2023-04-13,91.0
2023-04-14,100.0
2023-04-15,84.99999999999999
2023-04-16,93.0
2023-04-17,78.0
2023-04-18,78.0
2023-04-19,87.0
2023-04-20,62.00000000000001
2023-04-21,63.0
2023-04-22,21.0
2023-04-23,20.0
2023-04-24,33.0
2023-04-25,33.0
2023-04-26,34.0
2023-04-27,34.0
2023-04-28,40.0
2023-04-29,37.99999999999999
2023-04-30,32.0
2023-05-01,35.99999999999999
2023-05-02,44.99999999999999
2023-05-03,37.0
2023-05-04,42.0
2023-05-05,46.99999999999999
2023-05-06,46.99999999999999
2023-05-07,42.0
2023-05-08,33.0
2023-05-09,51.0
2023-05-10,51.99999999999999
2023-05-11,39.0
2023-05-12,52.99999999999999
2023-05-13,42.99999999999999
2023-05-14,44.0
2023-05-15,28.0
2023-05-16,41.0
2023-05-17,46.99999999999999
2023-05-18,46.0
2023-05-19,64.0
2023-05-20,46.99999999999999
2023-05-21,50.0
2023-05-22,44.99999999999999
2023-05-23,51.0
2023-05-24,60.0
2023-05-25,50.0
2023-05-26,61.00000000000001
2023-05-27,44.99999999999999
2023-05-28,58.0
2023-05-29,61.00000000000001
2023-05-30,53.99999999999999
2023-05-31,48.00000000000001
