Date,tepung
2023-06-01,52.99999999999999
2023-06-02,53.99999999999999
2023-06-03,56.0
2023-06-04,52.99999999999999
2023-06-05,51.0
2023-06-06,64.0
2023-06-07,63.0
2023-06-08,50.0
2023-06-09,62.00000000000001
2023-06-10,51.99999999999999
2023-06-11,64.0
2023-06-12,57.0
2023-06-13,63.0
2023-06-14,53.99999999999999
2023-06-15,46.0
2023-06-16,63.0
2023-06-17,46.99999999999999
2023-06-18,58.0
2023-06-19,40.0
2023-06-20,55.0
2023-06-21,49.00000000000001
2023-06-22,46.0
2023-06-23,53.99999999999999
2023-06-24,56.0
2023-06-25,66.99999999999999
2023-06-26,44.0
2023-06-27,62.00000000000001
2023-06-28,66.99999999999999
2023-06-29,46.0
2023-06-30,61.00000000000001
2023-07-01,50.0
2023-07-02,60.0
2023-07-03,44.99999999999999
2023-07-04,46.36099532651257
2023-07-05,62.06391309839587
2023-07-06,48.60426929392446
2023-07-07,59.07288114184666
2023-07-08,54.58633320702288
2023-07-09,48.60426929392446
2023-07-10,49.35202728306176
2023-07-11,41.12668940255148
2023-07-12,54.58633320702288
2023-07-13,59.07288114184666
2023-07-14,48.60426929392446
2023-07-15,40.37893141341417
2023-07-16,32.15359353290388
2023-07-17,32.15359353290388
2023-07-18,59.07288114184666
2023-07-19,61.31615510925855
2023-07-20,44.11772135910067
2023-07-21,41.12668940255148
2023-07-22,53.09081722874826
2023-07-23,49.35202728306176
2023-07-24,36.64014146772767
2023-07-25,49.35202728306176
2023-07-26,44.11772135910067
2023-07-27,35.14462548945308
2023-07-28,46.36099532651257
2023-07-29,53.09081722874826
2023-07-30,49.35202728306176
2023-07-31,42.62220538082608
2023-08-01,39.63117342427688
2023-08-02,47.10875331564987
2023-08-03,44.11772135910067
2023-08-04,46.36099532651257
2023-08-05,47.10875331564987
2023-08-06,36.64014146772767
2023-08-07,55.33409119616017
2023-08-08,41.12668940255148
2023-08-09,44.11772135910067
2023-08-10,40.37893141341417
2023-08-11,44.11772135910067
2023-08-12,37.38789945686497
2023-08-13,46.36099532651257
2023-08-14,35.892383478590375
2023-08-15,54.58633320702288
2023-08-16,39.63117342427688
2023-08-17,50.09978527219906
2023-08-18,36.64014146772767
2023-08-19,50.09978527219906
2023-08-20,38.13565744600228
2023-08-21,44.11772135910067
2023-08-22,51.59530125047366
2023-08-23,47.856511304787176
2023-08-24,45.61323733737527
2023-08-25,50.09978527219906
2023-08-26,39.63117342427688
2023-08-27,44.86547934823797
2023-08-28,28.414803587217385
2023-08-29,57.57736516357206
2023-08-30,39.63117342427688
2023-08-31,50.09978527219906
2023-09-01,38.883415435139575
2023-09-02,52.343059239610966
2023-09-03,41.12668940255148
2023-09-04,47.856511304787176
2023-09-05,47.856511304787176
2023-09-06,47.10875331564987
2023-09-07,36.64014146772767
2023-09-08,39.63117342427688
2023-09-09,52.343059239610966
2023-09-10,50.84754326133637
2023-09-11,47.10875331564987
2023-09-12,44.11772135910067
2023-09-13,39.63117342427688
2023-09-14,40.37893141341417
2023-09-15,44.11772135910067
2023-09-16,52.343059239610966
2023-09-17,44.86547934823797
2023-09-18,36.64014146772767
2023-09-19,41.874447391688776
2023-09-20,41.874447391688776
2023-09-21,40.37893141341417
2023-09-22,41.12668940255148
2023-09-23,41.874447391688776
2023-09-24,41.874447391688776
2023-09-25,50.09978527219906
2023-09-26,38.883415435139575
2023-09-27,35.892383478590375
2023-09-28,50.84754326133637
2023-09-29,44.11772135910067
2023-09-30,34.39686750031578
2023-10-01,35.14462548945308
2023-10-02,40.37893141341417
2023-10-03,39.63117342427688
2023-10-04,33.64910951117848
2023-10-05,44.11772135910067
2023-10-06,44.11772135910067
2023-10-07,37.38789945686497
2023-10-08,52.343059239610966
2023-10-09,36.64014146772767
2023-10-10,33.64910951117848
2023-10-11,40.37893141341417
2023-10-12,43.36996336996337
2023-10-13,36.64014146772767
2023-10-14,50.09978527219906
2023-10-15,47.10875331564987
2023-10-16,33.64910951117848
2023-10-17,47.856511304787176
2023-10-18,46.36099532651257
2023-10-19,44.86547934823797
2023-10-20,45.61323733737527
2023-10-21,38.883415435139575
2023-10-22,46.36099532651257
2023-10-23,36.64014146772767
2023-10-24,45.61323733737527
2023-10-25,42.62220538082608
2023-10-26,47.10875331564987
2023-10-27,41.12668940255148
2023-10-28,48.60426929392446
2023-10-29,59.07288114184666
2023-10-30,43.36996336996337
2023-10-31,44.86547934823797
2023-11-01,38.883415435139575
2023-11-02,43.36996336996337
2023-11-03,48.60426929392446
2023-11-04,40.37893141341417
2023-11-05,47.10875331564987
2023-11-06,29.910319565491985
2023-11-07,30.65807755462928
2023-11-08,32.15359353290388
2023-11-09,36.64014146772767
2023-11-10,42.62220538082608
2023-11-11,43.36996336996337
2023-11-12,41.874447391688776
2023-11-13,38.883415435139575
2023-11-14,32.90135152204118
2023-11-15,48.60426929392446
2023-11-16,41.12668940255148
2023-11-17,40.37893141341417
2023-11-18,47.10875331564987
2023-11-19,48.60426929392446
2023-11-20,47.10875331564987
2023-11-21,56.82960717443477
2023-11-22,56.08184918529746
2023-11-23,47.856511304787176
2023-11-24,37.38789945686497
2023-11-25,44.86547934823797
2023-11-26,40.37893141341417
2023-11-27,30.65807755462928
2023-11-28,38.13565744600228
2023-11-29,47.10875331564987
2023-11-30,30.65807755462928
2023-12-01,41.874447391688776
2023-12-02,29.910319565491985
2023-12-03,41.874447391688776
2023-12-04,40.37893141341417
2023-12-05,43.36996336996337
2023-12-06,56.82960717443477
2023-12-07,50.84754326133637
2023-12-08,46.36099532651257
2023-12-09,44.86547934823797
2023-12-10,48.60426929392446
2023-12-11,45.61323733737527
2023-12-12,56.08184918529746
2023-12-13,45.61323733737527
2023-12-14,50.84754326133637
2023-12-15,54.58633320702288
2023-12-16,29.162561576354683
2023-12-17,42.62220538082608
2023-12-18,48.60426929392446
2023-12-19,45.61323733737527
2023-12-20,47.10875331564987
2023-12-21,53.83857521788557
2023-12-22,53.83857521788557
2023-12-23,47.10875331564987
2023-12-24,71.03700896804345
2023-12-25,47.10875331564987
2023-12-26,68.79373500063156
2023-12-27,68.79373500063156
2023-12-28,72.53252494631805
2023-12-29,69.54149298976886
2023-12-30,74.77579891372994
2023-12-31,50.84754326133637
2024-01-01,41.12668940255148
2024-01-02,38.883415435139575
2024-01-03,37.44659317657748
2024-01-04,51.06353614987838
2024-01-05,41.701887855734014
2024-01-06,43.40400572739664
2024-01-07,39.14871104824009
2024-01-08,49.36141827821577
2024-01-09,46.80824147072185
2024-01-10,40.8508289199027
2024-01-11,38.297652112408784
2024-01-12,38.297652112408784
2024-01-13,57.02094870069752
2024-01-14,44.255064663227934
2024-01-15,47.65930040655316
2024-01-16,37.44659317657748
2024-01-17,57.02094870069752
2024-01-18,43.40400572739664
2024-01-19,51.06353614987838
2024-01-20,51.91459508570969
2024-01-21,61.27624337985406
2024-01-22,38.297652112408784
2024-01-23,49.36141827821577
2024-01-24,36.59553424074617
2024-01-25,54.4677718932036
2024-01-26,42.55294679156532
2024-01-27,44.255064663227934
2024-01-28,52.765654021541
2024-01-29,42.55294679156532
2024-01-30,39.9997699840714
2024-01-31,62.97836125151666
2024-02-01,46.80824147072185
2024-02-02,39.9997699840714
2024-02-03,42.55294679156532
2024-02-04,43.40400572739664
2024-02-05,57.87200763652884
2024-02-06,42.55294679156532
2024-02-07,34.89341636908355
2024-02-08,57.02094870069752
2024-02-09,45.95718253489054
2024-02-10,34.04235743325225
2024-02-11,34.04235743325225
2024-02-12,47.65930040655316
2024-02-13,28.084944882433103
2024-02-14,23.82965020327658
2024-02-15,26.3828270107705
2024-02-16,38.297652112408784
2024-02-17,40.8508289199027
2024-02-18,34.89341636908355
2024-02-19,44.255064663227934
2024-02-20,46.80824147072185
2024-02-21,39.14871104824009
2024-02-22,33.191298497420945
2024-02-23,51.06353614987838
2024-02-24,45.10612359905924
2024-02-25,32.34023956158964
2024-02-26,41.701887855734014
2024-02-27,45.10612359905924
2024-02-28,51.91459508570969
2024-02-29,45.10612359905924
2024-03-01,48.51035934238446
2024-03-02,42.55294679156532
2024-03-03,62.12730231568536
2024-03-04,40.8508289199027
2024-03-05,38.297652112408784
2024-03-06,43.40400572739664
2024-03-07,45.95718253489054
2024-03-08,41.701887855734014
2024-03-09,41.701887855734014
2024-03-10,37.44659317657748
2024-03-11,45.10612359905924
2024-03-12,77.44636316064887
2024-03-13,71.48895060982973
2024-03-14,50.21247721404708
2024-03-15,57.87200763652884
2024-03-16,53.61671295737231
2024-03-17,61.27624337985406
2024-03-18,48.51035934238446
2024-03-19,40.8508289199027
2024-03-20,50.21247721404708
2024-03-21,49.36141827821577
2024-03-22,66.38259699484189
2024-03-23,51.91459508570969
2024-03-24,56.16988976486621
2024-03-25,51.91459508570969
2024-03-26,50.21247721404708
2024-03-27,63.82942018734799
2024-03-28,60.425184444022754
2024-03-29,85.10589358313064
2024-03-30,71.48895060982973
2024-03-31,60.425184444022754
2024-04-01,56.16988976486621
2024-04-02,66.38259699484189
2024-04-03,74.89318635315496
2024-04-04,73.19106848149234
2024-04-05,76.59530422481757
2024-04-06,68.9357738023358
2024-04-07,47.65930040655316
2024-04-08,63.82942018734799
2024-04-09,38.297652112408784
2024-04-10,18.72329658828874
2024-04-11,17.021178716626125
2024-04-12,19.574355524120044
2024-04-13,35.744475304914864
2024-04-14,33.191298497420945
2024-04-15,23.82965020327658
2024-04-16,21.27647339578266
2024-04-17,34.04235743325225
2024-04-18,42.55294679156532
2024-04-19,39.14871104824009
2024-04-20,39.14871104824009
2024-04-21,28.936003818264417
2024-04-22,29.78706275409572
2024-04-23,42.55294679156532
2024-04-24,35.744475304914864
2024-04-25,35.744475304914864
2024-04-26,41.701887855734014
2024-04-27,29.78706275409572
2024-04-28,37.44659317657748
2024-04-29,30.63812168992703
2024-04-30,30.63812168992703
2024-05-01,23.82965020327658
2024-05-02,27.2338859466018
2024-05-03,28.936003818264417
2024-05-04,34.89341636908355
2024-05-05,17.021178716626125
2024-05-06,34.04235743325225
2024-05-07,33.191298497420945
2024-05-08,34.89341636908355
2024-05-09,45.10612359905924
2024-05-10,62.12730231568536
2024-05-11,46.80824147072185
2024-05-12,33.191298497420945
2024-05-13,39.14871104824009
2024-05-14,32.34023956158964
2024-05-15,43.40400572739664
2024-05-16,45.95718253489054
2024-05-17,51.06353614987838
2024-05-18,51.06353614987838
2024-05-19,37.44659317657748
2024-05-20,53.61671295737231
2024-05-21,41.701887855734014
2024-05-22,43.40400572739664
2024-05-23,39.9997699840714
2024-05-24,48.51035934238446
2024-05-25,22.127532331613967
2024-05-26,29.78706275409572
2024-05-27,31.48918062575833
2024-05-28,35.744475304914864
2024-05-29,43.40400572739664
2024-05-30,33.191298497420945
2024-05-31,39.14871104824009
2024-06-01,25.53176807493919
2024-06-02,45.95718253489054
2024-06-03,38.297652112408784
2024-06-04,34.04235743325225
2024-06-05,41.701887855734014
2024-06-06,28.936003818264417
2024-06-07,21.27647339578266
2024-06-08,53.61671295737231
2024-06-09,32.34023956158964
2024-06-10,43.40400572739664
2024-06-11,37.44659317657748
2024-06-12,47.65930040655316
2024-06-13,59.57412550819144
2024-06-14,30.63812168992703
2024-06-15,39.14871104824009
2024-06-16,48.51035934238446
2024-06-17,22.97859126744527
2024-06-18,45.95718253489054
2024-06-19,44.255064663227934
2024-06-20,38.297652112408784
2024-06-21,28.936003818264417
2024-06-22,23.82965020327658
2024-06-23,45.10612359905924
2024-06-24,34.89341636908355
2024-06-25,40.8508289199027
2024-06-26,35.744475304914864
2024-06-27,39.14871104824009
2024-06-28,39.14871104824009
2024-06-29,43.40400572739664
2024-06-30,27.2338859466018
2024-07-01,35.744475304914864
2024-07-02,38.297652112408784
2024-07-03,47.65930040655316
2024-07-04,49.30966469428007
2024-07-05,42.077580539119
2024-07-06,40.762656147271535
2024-07-07,28.928336620644316
2024-07-08,41.42011834319526
2024-07-09,50.62458908612754
2024-07-10,40.10519395134779
2024-07-11,28.928336620644316
2024-07-12,20.381328073635768
2024-07-13,36.81788297172913
2024-07-14,40.10519395134779
2024-07-15,32.21564760026298
2024-07-16,38.1328073635766
2024-07-17,45.364891518737664
2024-07-18,35.50295857988166
2024-07-19,53.91190006574621
2024-07-20,20.381328073635768
2024-07-21,39.44773175542407
2024-07-22,31.55818540433925
2024-07-23,42.077580539119
2024-07-24,44.70742932281393
2024-07-25,27.613412228796843
2024-07-26,52.596975673898754
2024-07-27,32.21564760026298
2024-07-28,32.21564760026298
2024-07-29,27.613412228796843
2024-07-30,39.44773175542407
2024-07-31,35.50295857988166
2024-08-01,38.79026955950032
2024-08-02,40.762656147271535
2024-08-03,34.84549638395792
2024-08-04,51.28205128205129
2024-08-05,40.762656147271535
2024-08-06,38.1328073635766
2024-08-07,47.99474030243261
2024-08-08,33.53057199211045
2024-08-09,44.70742932281393
2024-08-10,47.99474030243261
2024-08-11,55.88428665351741
2024-08-12,38.1328073635766
2024-08-13,40.762656147271535
2024-08-14,49.30966469428007
2024-08-15,31.55818540433925
2024-08-16,35.50295857988166
2024-08-17,35.50295857988166
2024-08-18,40.762656147271535
2024-08-19,37.47534516765285
2024-08-20,46.022353714661406
2024-08-21,55.88428665351741
2024-08-22,32.87310979618672
2024-08-23,39.44773175542407
2024-08-24,33.53057199211045
2024-08-25,40.10519395134779
2024-08-26,44.70742932281393
2024-08-27,38.79026955950032
2024-08-28,19.066403681788294
2024-08-29,35.50295857988166
2024-08-30,30.90072320841552
2024-08-31,30.24326101249178
2024-09-01,44.70742932281393
2024-09-02,28.270874424720574
2024-09-03,33.53057199211045
2024-09-04,38.79026955950032
2024-09-05,30.90072320841552
2024-09-06,30.90072320841552
2024-09-07,57.19921104536489
2024-09-08,32.87310979618672
2024-09-09,34.84549638395792
2024-09-10,47.33727810650888
2024-09-11,44.04996712689021
2024-09-12,44.04996712689021
2024-09-13,45.364891518737664
2024-09-14,40.10519395134779
2024-09-15,36.16042077580539
2024-09-16,43.39250493096647
2024-09-17,43.39250493096647
2024-09-18,42.73504273504273
2024-09-19,36.16042077580539
2024-09-20,24.326101249178173
2024-09-21,50.62458908612754
2024-09-22,35.50295857988166
2024-09-23,23.011176857330703
2024-09-24,36.81788297172913
2024-09-25,38.1328073635766
2024-09-26,46.67981591058513
2024-09-27,43.39250493096647
2024-09-28,36.16042077580539
2024-09-29,36.16042077580539
2024-09-30,48.652202498356345
