date,adj close,close,high,low,open,volume
2023-10-31,0.027847396209836,0.027847396209836,0.0278978925198316,0.0276778284460306,0.027847396209836,0
2023-11-01,0.0277008321136236,0.0277008321136236,0.027706203982234,0.0275254603475332,0.0277008321136236,0
2023-11-02,0.0277677495032548,0.0277677495032548,0.0279111322015523,0.0277469474822282,0.0277677495032548,0
2023-11-03,0.0278094504028558,0.0278094504028558,0.0282047651708126,0.0277662090957164,0.0278094504028558,0
2023-11-06,0.0281547363847494,0.0281547363847494,0.0282725486904382,0.0281159486621618,0.0281547363847494,0
2023-11-07,0.0281769502907991,0.0281769502907991,0.0282246675342321,0.0280504897236824,0.0281769502907991,0
2023-11-08,0.0281713940203189,0.0281713940203189,0.0282182972878217,0.0280741173774003,0.0281713940203189,0
2023-11-09,0.0281452294439077,0.0281452294439077,0.0282565709203481,0.0280741173774003,0.0281452294439077,0
2023-11-10,0.0279602967202663,0.0279602967202663,0.0279876850545406,0.0277546495199203,0.0279602967202663,0
2023-11-13,0.0277177225798368,0.0277177225798368,0.027847396209836,0.0276625156402587,0.0277177225798368,0
2023-11-14,0.0277854949235916,0.0277854949235916,0.0281293950974941,0.0276808943599462,0.0277854949235916,0
2023-11-15,0.0281713940203189,0.0281713940203189,0.0282334350049495,0.0280418395996093,0.0281713940203189,0
2023-11-16,0.0281682219356298,0.0281682219356298,0.0284729953855276,0.0280057117342948,0.0281682219356298,0
2023-11-17,0.028413126245141,0.028413126245141,0.0285795927047729,0.0283527076244354,0.028413126245141,0
2023-11-20,0.0284859705716371,0.0284859705716371,0.028563268482685,0.0283519048243761,0.0284859705716371,0
2023-11-21,0.0284470748156309,0.0284470748156309,0.028563268482685,0.0283873155713081,0.0284470748156309,0
2023-11-22,0.0284754261374473,0.0284754261374473,0.0285022091120481,0.0283286124467849,0.0284754261374473,0
2023-11-23,0.0283784568309783,0.0283784568309783,0.0284171644598245,0.0283286124467849,0.0283784568309783,0
2023-11-24,0.028349494561553,0.028349494561553,0.0283527076244354,0.0281610824167728,0.028349494561553,0
2023-11-27,0.0282701477408409,0.0282701477408409,0.0285388119518756,0.0282549746334552,0.0282701477408409,0
2023-11-28,0.0285763274878263,0.0285763274878263,0.0288184434175491,0.0285551100969314,0.0285763274878263,0
2023-11-29,0.0288517028093338,0.0288517028093338,0.0289351847022771,0.0286450870335102,0.0288517028093338,0
2023-11-30,0.0287339817732572,0.0287339817732572,0.028747197240591,0.0282709468156099,0.0287339817732572,0
2023-12-01,0.028363162651658,0.028363162651658,0.0286541171371936,0.0283077619969844,0.028363162651658,0
2023-12-04,0.0287910625338554,0.0287910625338554,0.0288433823734521,0.0283519048243761,0.0287910625338554,0
2023-12-05,0.0283969901502132,0.0283969901502132,0.0284957122057676,0.0283045563846826,0.0283969901502132,0
2023-12-06,0.0283768437802791,0.0283768437802791,0.0285640843212604,0.0283607505261898,0.0283768437802791,0
2023-12-07,0.0284115131944417,0.0284115131944417,0.0284957122057676,0.0282557718455791,0.0284115131944417,0
2023-12-08,0.0284819137305021,0.0284819137305021,0.028542885556817,0.0281531531363725,0.0284819137305021,0
2023-12-11,0.0281991977244615,0.0281991977244615,0.0282485857605934,0.0279485750943422,0.0281991977244615,0
2023-12-12,0.0280269049108028,0.0280269049108028,0.02818807028234,0.0279618594795465,0.0280269049108028,0
2023-12-13,0.0280504897236824,0.0280504897236824,0.0280962027609348,0.02791035361588,0.0280504897236824,0
2023-12-14,0.0285005830228328,0.0285005830228328,0.0287604257464408,0.0283986013382673,0.0285005830228328,0
2023-12-15,0.028669724240899,0.028669724240899,0.0287811197340488,0.0285869482904672,0.028669724240899,0
2023-12-18,0.0286106672137975,0.0286106672137975,0.0286615081131458,0.0285469610244035,0.0286106672137975,0
2023-12-19,0.0286204926669597,0.0286204926669597,0.0287695284932851,0.0285583734512329,0.0286204926669597,0
2023-12-20,0.0287108793854713,0.0287108793854713,0.0287125315517187,0.0285983942449092,0.0287108793854713,0
2023-12-21,0.0286098476499319,0.0286098476499319,0.0287769790738821,0.0285714287310838,0.0286098476499319,0
2023-12-22,0.0288309063762426,0.0288309063762426,0.0290368478745222,0.0287769790738821,0.0288309063762426,0
2023-12-25,0.0290748383849859,0.0290748383849859,0.0291655734181404,0.0288575310260057,0.0290748383849859,0
2023-12-26,0.0289787873625755,0.0289787873625755,0.028977109119296,0.0288433823734521,0.0289787873625755,0
2023-12-27,0.0290098916739225,0.0290098916739225,0.029188560321927,0.0289184488356113,0.0290098916739225,0
2023-12-28,0.029244041070342,0.029244041070342,0.0293410010635852,0.0291630197316408,0.029244041070342,0
2023-12-29,0.0291630197316408,0.0291630197316408,0.0292997360229492,0.0290385335683822,0.0291630197316408,0
2024-01-01,0.0290528777986764,0.0290528777986764,0.0291036088019609,0.0290528777986764,0.0290528777986764,0
2024-01-02,0.0291324350982904,0.0291324350982904,0.0293255150318145,0.0290951412171125,0.0291324350982904,0
2024-01-03,0.0292312204837799,0.0292312204837799,0.0292560197412967,0.0289519391953945,0.0292312204837799,0
2024-01-04,0.0290360059589147,0.0290360059589147,0.0290680769830942,0.0288933832198381,0.0290360059589147,0
2024-01-05,0.0289947539567947,0.0289947539567947,0.0290368478745222,0.0286426283419132,0.0289947539567947,0
2024-01-08,0.0288708601146936,0.0288708601146936,0.0289268158376216,0.0285005830228328,0.0288708601146936,0
2024-01-09,0.0286204926669597,0.0286204926669597,0.0287422388792037,0.0285730604082345,0.0286204926669597,0
2024-01-10,0.0286418050527572,0.0286418050527572,0.0286549385637044,0.0284090898931026,0.0286418050527572,0
2024-01-11,0.0285608191043138,0.0285608191043138,0.0286426283419132,0.0283929575234651,0.0285608191043138,0
2024-01-12,0.0285820458084344,0.0285820458084344,0.0286976974457502,0.0284689404070377,0.0285820458084344,0
2024-01-15,0.0286147613078355,0.0286147613078355,0.0286450870335102,0.028563268482685,0.0286147613078355,0
2024-01-16,0.028604120016098,0.028604120016098,0.028604120016098,0.0282406099140644,0.028604120016098,0
2024-01-17,0.0282597616314888,0.0282597616314888,0.0282565709203481,0.0280221924185752,0.0282597616314888,0
2024-01-18,0.0281096268445253,0.0281096268445253,0.0282230749726295,0.0280331913381814,0.0281096268445253,0
2024-01-19,0.0281452294439077,0.0281452294439077,0.0282374192029237,0.0280819982290267,0.0281452294439077,0
2024-01-22,0.0281452294439077,0.0281452294439077,0.0282246675342321,0.0280269049108028,0.0281452294439077,0
2024-01-23,0.0281064677983522,0.0281064677983522,0.0281713940203189,0.0279720276594162,0.0281064677983522,0
2024-01-24,0.0280559994280338,0.0280559994280338,0.0281293950974941,0.0278714559972286,0.0280559994280338,0
2024-01-25,0.0280033610761165,0.0280033610761165,0.028058361262083,0.027936864644289,0.0280033610761165,0
2024-01-26,0.0279876850545406,0.0279876850545406,0.0281658396124839,0.027961079031229,0.0279876850545406,0
2024-01-29,0.0280875209718942,0.0280875209718942,0.0282238721847534,0.0280426256358623,0.0280875209718942,0
2024-01-30,0.0282246675342321,0.0282246675342321,0.0283639654517173,0.0282238721847534,0.0282246675342321,0
2024-01-31,0.0282877422869205,0.0282877422869205,0.0283832885324955,0.0281515680253505,0.0282877422869205,0
2024-02-01,0.0281301867216825,0.0281301867216825,0.0283454749733209,0.028113579377532,0.0281301867216825,0
2024-02-02,0.0283302161842584,0.0283302161842584,0.0284900292754173,0.028113579377532,0.0283302161842584,0
2024-02-05,0.0281096268445253,0.0281096268445253,0.0281072575598955,0.0278862230479717,0.0281096268445253,0
2024-02-06,0.0279642064124345,0.0279642064124345,0.0281706005334854,0.0279251597821712,0.0279642064124345,0
2024-02-07,0.0281293950974941,0.0281293950974941,0.0282143149524927,0.0280552115291357,0.0281293950974941,0
2024-02-08,0.0281833056360483,0.0281833056360483,0.0281293950974941,0.02783964574337,0.0281833056360483,0
2024-02-09,0.0279095713049173,0.0279095713049173,0.0279501378536224,0.0277978554368019,0.0279095713049173,0
2024-02-12,0.0278768949210643,0.0278768949210643,0.0279228221625089,0.0278164111077785,0.0278768949210643,0
2024-02-13,0.0278776735067367,0.0278776735067367,0.0280678123235702,0.0277277156710624,0.0278776735067367,0
2024-02-14,0.027730019763112,0.027730019763112,0.0277477167546749,0.0276243090629577,0.027730019763112,0
2024-02-15,0.0277354046702384,0.0277354046702384,0.0277708359062671,0.0276365261524915,0.0277354046702384,0
2024-02-16,0.0277469474822282,0.0277469474822282,0.0277901273220777,0.02766022272408,0.0277469474822282,0
2024-02-19,0.0278202816843986,0.0278202816843986,0.0278730113059282,0.0277238711714744,0.0278202816843986,0
2024-02-20,0.0276854932308197,0.0276854932308197,0.0278520509600639,0.0276372898370027,0.0276854932308197,0
2024-02-21,0.0277932193130254,0.0277932193130254,0.0279407650232315,0.0277238711714744,0.0277932193130254,0
2024-02-22,0.0279010068625211,0.0279010068625211,0.0279955193400383,0.0278009437024593,0.0279010068625211,0
2024-02-23,0.0278318952769041,0.0278318952769041,0.0278699025511741,0.0276854932308197,0.0278318952769041,0
2024-02-26,0.0278264731168746,0.0278264731168746,0.0279329624027013,0.0277700647711753,0.0278264731168746,0
2024-02-27,0.027831120416522,0.027831120416522,0.0279642064124345,0.0278086774051189,0.027831120416522,0
2024-02-28,0.0278706792742013,0.0278706792742013,0.0279329624027013,0.027720795944333,0.0278706792742013,0
2024-02-29,0.0278133172541856,0.0278133172541856,0.0279649887233972,0.0277577303349971,0.0278133172541856,0
2024-03-01,0.0279095713049173,0.0279095713049173,0.0279298387467861,0.0277700647711753,0.0279095713049173,0
2024-03-04,0.0279353018850088,0.0279353018850088,0.0280080679804086,0.027889335528016,0.0279353018850088,0
2024-03-05,0.0280104205012321,0.0280104205012321,0.0280025769025087,0.0278776735067367,0.0280104205012321,0
2024-03-06,0.0279509183019399,0.0279509183019399,0.0281191132962703,0.0278908908367156,0.0279509183019399,0
2024-03-07,0.0281001478433609,0.0281001478433609,0.028192838653922,0.0280504897236824,0.0281001478433609,0
2024-03-08,0.0281753633171319,0.0281753633171319,0.0283382460474967,0.028113579377532,0.0281753633171319,0
2024-03-11,0.0282501839101314,0.0282501839101314,0.0282885450869798,0.0281769502907991,0.0282501839101314,0
2024-03-12,0.0282565709203481,0.0282565709203481,0.0282645560801029,0.0279501378536224,0.0282565709203481,0
2024-03-13,0.0279884692281484,0.0279884692281484,0.0281080473214387,0.0279720276594162,0.0279884692281484,0
2024-03-14,0.0280796345323324,0.0280796345323324,0.0281246490776538,0.0279329624027013,0.0280796345323324,0
2024-03-15,0.0279642064124345,0.0279642064124345,0.027980638667941,0.027847396209836,0.0279642064124345,0
2024-03-18,0.0278551522642374,0.0278551522642374,0.0278862230479717,0.0277854949235916,0.0278551522642374,0
2024-03-19,0.0278009437024593,0.0278009437024593,0.0278241522610187,0.0277008321136236,0.0278009437024593,0
2024-03-20,0.0277392510324716,0.0277392510324716,0.0277824085205793,0.0276243090629577,0.0277392510324716,0
2024-03-21,0.0278419684618711,0.0278419684618711,0.0278932228684425,0.0275254603475332,0.0278419684618711,0
2024-03-22,0.0275550410151481,0.0275550410151481,0.027589252218604,0.0274100247770547,0.0275550410151481,0
2024-03-25,0.027518643066287,0.027518643066287,0.0276113431900739,0.0274273175746202,0.027518643066287,0
2024-03-26,0.0275178868323564,0.0275178868323564,0.0276014357805252,0.0274642277508974,0.0275178868323564,0
2024-03-27,0.0275406222790479,0.0275406222790479,0.0275527648627758,0.0274025164544582,0.0275406222790479,0
2024-03-28,0.0274725258350372,0.0274725258350372,0.0275103170424699,0.0273740123957395,0.0274725258350372,0
2024-03-29,0.0275027491152286,0.0275027491152286,0.0275725144892931,0.0273785069584846,0.0275027491152286,0
2024-04-01,0.0274702627211809,0.0274702627211809,0.0275345556437969,0.0273000262677669,0.0274702627211809,0
2024-04-02,0.027329871430993,0.027329871430993,0.0273530464619398,0.0272553842514753,0.027329871430993,0
2024-04-03,0.0273433234542608,0.0273433234542608,0.0273582860827446,0.0272034835070371,0.0273433234542608,0
2024-04-04,0.0273358467966318,0.0273358467966318,0.0273620262742042,0.0272182896733284,0.0273358467966318,0
2024-04-05,0.0272642988711595,0.0272642988711595,0.0273702647536993,0.0271488297730684,0.0272642988711595,0
2024-04-08,0.0272776875644922,0.0272776875644922,0.0273522958159446,0.0271872095763683,0.0272776875644922,0
2024-04-09,0.0272553842514753,0.0272553842514753,0.0275755561888217,0.0272257011383771,0.0272553842514753,0
2024-04-10,0.0275254603475332,0.0275254603475332,0.0275884885340929,0.0272680167108774,0.0275254603475332,0
2024-04-11,0.0272338557988405,0.0272338557988405,0.0274506565183401,0.0271968226879835,0.0272338557988405,0
2024-04-12,0.0274642277508974,0.0274642277508974,0.0275292489677667,0.0273074824362993,0.0274642277508974,0
2024-04-15,0.0273074824362993,0.0273074824362993,0.0273156873881816,0.0271591525524854,0.0273074824362993,0
2024-04-16,0.0272034835070371,0.0272034835070371,0.0273463129997253,0.0271274726837873,0.0272034835070371,0
2024-04-17,0.0272732228040695,0.0272732228040695,0.0273074824362993,0.0271076168864965,0.0272732228040695,0
2024-04-18,0.0271960832178592,0.0271960832178592,0.0272717364132404,0.0271532535552978,0.0271960832178592,0
2024-04-19,0.0271768663078546,0.0271768663078546,0.0271761287003755,0.0271002706140279,0.0271768663078546,0
2024-04-22,0.0271223224699497,0.0271223224699497,0.0271296799182891,0.0269614458084106,0.0271149668842554,0
2024-04-23,0.0269774459302425,0.0269774459302425,0.0271304156631231,0.0269636251032352,0.0269774459302425,0
2024-04-24,0.027109820395708,0.027109820395708,0.0271525159478187,0.0269614458084106,0.027109820395708,0
2024-04-25,0.0269971117377281,0.0269971117377281,0.0270540807396173,0.0269034188240766,0.0269971117377281,0
2024-04-26,0.0270219147205352,0.0270219147205352,0.0271171741187572,0.026983268558979,0.0270219147205352,0
2024-04-29,0.0270401835441589,0.0270401835441589,0.02705261670053,0.026968715712428,0.0270401835441589,0
2024-04-30,0.0270277578383684,0.0270277578383684,0.0270270276814699,0.0269106570631265,0.0270277578383684,0
2024-05-01,0.0268990751355886,0.0268990751355886,0.0269949249923229,0.0268384329974651,0.0268990751355886,0
2024-05-02,0.0270533487200737,0.0270533487200737,0.0271488297730684,0.0269905533641576,0.0270533487200737,0
2024-05-03,0.0271739140152931,0.0271739140152931,0.0274514090269804,0.0271473564207553,0.0271739140152931,0
2024-05-06,0.0272331144660711,0.0272331144660711,0.0272933207452297,0.0271872095763683,0.0272034835070371,0
2024-05-07,0.027210883796215,0.027210883796215,0.0272486973553895,0.0271002706140279,0.027210883796215,0
2024-05-08,0.0270709265023469,0.0270709265023469,0.0271157007664442,0.0270138848572969,0.0270709265023469,0
2024-05-09,0.0270870588719844,0.0270870588719844,0.0272249598056077,0.0270416438579559,0.0270870588719844,0
2024-05-10,0.0272479560226202,0.0272479560226202,0.0272776875644922,0.0271591525524854,0.0272479560226202,0
2024-05-13,0.0271812994033098,0.0271812994033098,0.0272776875644922,0.0271517764776945,0.0271812994033098,0
2024-05-14,0.0271916463971138,0.0271916463971138,0.0273695159703493,0.0271584149450063,0.0271916463971138,0
2024-05-15,0.0273545421659946,0.0273545421659946,0.0275103170424699,0.0273373406380414,0.0273545421659946,0
2024-05-16,0.0275785997509956,0.0275785997509956,0.0277554206550121,0.0275633968412876,0.0275785997509956,0
2024-05-17,0.0276319440454244,0.0276319440454244,0.0277638938277959,0.0275413822382688,0.0276319440454244,0
2024-05-20,0.0276854932308197,0.0276854932308197,0.0279095713049173,0.0276090539991855,0.0276854932308197,0
2024-05-21,0.0276816617697477,0.0276816617697477,0.0276854932308197,0.0275012385100126,0.0276816617697477,0
2024-05-22,0.0275072902441024,0.0275072902441024,0.0275398641824722,0.0274197962135076,0.0275072902441024,0
2024-05-23,0.0274047665297985,0.0274047665297985,0.0274514090269804,0.0273000262677669,0.0274047665297985,0
2024-05-24,0.0272985361516475,0.0272985361516475,0.027317926287651,0.027210883796215,0.0272985361516475,0
2024-05-27,0.0272925775498151,0.0272925775498151,0.0273702647536993,0.027273965999484,0.0272925775498151,0
2024-05-28,0.0273597817867994,0.0273597817867994,0.0273905079811811,0.0272925775498151,0.0273597817867994,0
2024-05-29,0.0273425728082656,0.0273425728082656,0.0273403320461511,0.0271665304899215,0.0273425728082656,0
2024-05-30,0.0271886903792619,0.0271886903792619,0.0272940658032894,0.0270562767982482,0.0271886903792619,0
2024-05-31,0.027262071147561,0.027262071147561,0.0272925775498151,0.0271517764776945,0.027262071147561,0
2024-06-03,0.027210883796215,0.027210883796215,0.0273156873881816,0.0270929280668497,0.027210883796215,0
2024-06-04,0.0273425728082656,0.0273425728082656,0.0274152848869562,0.0272851288318634,0.0273425728082656,0
2024-06-05,0.0273567866533994,0.0273567866533994,0.0273972600698471,0.0272331144660711,0.0273567866533994,0
2024-06-06,0.0273448191583156,0.0273448191583156,0.0274710170924663,0.0273373406380414,0.0273448191583156,0
2024-06-07,0.0274763014167547,0.0274763014167547,0.0275330394506454,0.0271739140152931,0.0274763014167547,0
2024-06-10,0.0270929280668497,0.0270929280668497,0.0272642988711595,0.0270643308758735,0.0270929280668497,0
2024-06-11,0.0272405352443456,0.0272405352443456,0.0272851288318634,0.0271805599331855,0.0272405352443456,0
2024-06-12,0.0272420179098844,0.0272420179098844,0.0274846088141202,0.0272034835070371,0.0272420179098844,0
2024-06-13,0.0273074824362993,0.0273074824362993,0.02738225646317,0.0271591525524854,0.0273074824362993,0
2024-06-14,0.0272116251289844,0.0272116251289844,0.0273007713258266,0.0271739140152931,0.0272116251289844,0
2024-06-17,0.0272628124803304,0.0272628124803304,0.0273022633045911,0.027137042954564,0.0272628124803304,0
2024-06-18,0.0271665304899215,0.0271665304899215,0.0272851288318634,0.027137042954564,0.0271665304899215,0
2024-06-19,0.0272910874336957,0.0272910874336957,0.0273552909493446,0.0272257011383771,0.0272910874336957,0
2024-06-20,0.0272724796086549,0.0272724796086549,0.0273030083626508,0.0271886903792619,0.0272724796086549,0
2024-06-21,0.0272353421896696,0.0272353421896696,0.0273164324462413,0.0271960832178592,0.0272353421896696,0
2024-06-24,0.0272034835070371,0.0272034835070371,0.027329871430993,0.0271680075675249,0.0272034835070371,0
2024-06-25,0.0273238979279994,0.0273238979279994,0.0273672677576541,0.0272257011383771,0.0273238979279994,0
2024-06-26,0.0272257011383771,0.0272257011383771,0.0272435005754232,0.0270709265023469,0.0272257011383771,0
2024-06-27,0.0270760580897331,0.0270760580897331,0.0272464714944362,0.0270365271717309,0.0270760580897331,0
2024-06-28,0.0271591525524854,0.0271591525524854,0.0273015201091766,0.0271002706140279,0.0271591525524854,0
2024-07-01,0.0272702500224113,0.0272702500224113,0.0272925775498151,0.027195343747735,0.0272702500224113,0
2024-07-02,0.0272368248552083,0.0272368248552083,0.0272383075207471,0.0271355677396059,0.0272368248552083,0
2024-07-03,0.0271665304899215,0.0271665304899215,0.0273642744868993,0.0271179098635911,0.0271665304899215,0
2024-07-04,0.0272963028401136,0.0272963028401136,0.0273680165410041,0.0272776875644922,0.0272963028401136,0
2024-07-05,0.0273000262677669,0.0273000262677669,0.0274401120841503,0.0273030083626508,0.0273000262677669,0
2024-07-08,0.0273972600698471,0.0273972600698471,0.0275247022509574,0.0274047665297985,0.0273972600698471,0
2024-07-09,0.0274800769984722,0.0274800769984722,0.027518643066287,0.0274197962135076,0.0274800769984722,0
2024-07-10,0.0274649821221828,0.0274649821221828,0.0275747962296009,0.0274333376437425,0.0274649821221828,0
2024-07-11,0.0275330394506454,0.0275330394506454,0.0286672599613666,0.0275254603475332,0.0275330394506454,0
2024-07-12,0.0277554206550121,0.0277554206550121,0.0287447161972522,0.027586206793785,0.0277554206550121,0
2024-07-15,0.0276395790278911,0.0276395790278911,0.0278598088771104,0.0275938175618648,0.0276395790278911,0
2024-07-16,0.0276931598782539,0.0276931598782539,0.0277770068496465,0.027586206793785,0.0276931598782539,0
2024-07-17,0.0277963075786829,0.0277963075786829,0.0279462300240993,0.0277623534202575,0.0277963075786829,0
2024-07-18,0.0278807803988456,0.0278807803988456,0.0278916675597429,0.0277469474822282,0.0278807803988456,0
2024-07-19,0.0276701711118221,0.0276701711118221,0.0276709366589784,0.0275103170424699,0.0276701711118221,0
2024-07-22,0.0275633968412876,0.0275633968412876,0.0276060085743665,0.027500482276082,0.0275633968412876,0
2024-07-23,0.0275482106953859,0.0275482106953859,0.0276808943599462,0.0275345556437969,0.0275482106953859,0
2024-07-24,0.0276701711118221,0.0276701711118221,0.0278520509600639,0.0276395790278911,0.0276701711118221,0
2024-07-25,0.0277023669332265,0.0277023669332265,0.0277546495199203,0.0275922957807779,0.0277023669332265,0
2024-07-26,0.0276166815310716,0.0276166815310716,0.0278916675597429,0.0275785997509956,0.0276166815310716,0
2024-07-29,0.0278009437024593,0.0278009437024593,0.0279173646122217,0.0277623534202575,0.0278009437024593,0
2024-07-30,0.0278318952769041,0.0278318952769041,0.0278582572937011,0.0277315583080053,0.0278318952769041,0
2024-07-31,0.0279033426195383,0.0279033426195383,0.0281848926097154,0.0278559308499097,0.0279033426195383,0
2024-08-01,0.0281690135598182,0.0281690135598182,0.0282326377928257,0.0280749034136533,0.0281690135598182,0
2024-08-02,0.0281112063676118,0.0281112063676118,0.0285070855170488,0.0280819982290267,0.0281112063676118,0
2024-08-05,0.0283446721732616,0.0283446721732616,0.0285477750003337,0.0282406099140644,0.028320588171482,0
2024-08-06,0.0281690135598182,0.0281690135598182,0.0282885450869798,0.0280977804213762,0.0281690135598182,0
2024-08-07,0.0282541736960411,0.0282541736960411,0.0282469913363456,0.0280033610761165,0.0282541736960411,0
2024-08-08,0.0281056761741638,0.0281056761741638,0.0284115131944417,0.0280954129993915,0.0281056761741638,0
2024-08-09,0.0283607505261898,0.0283607505261898,0.0284511223435401,0.0283286124467849,0.0283607505261898,0
2024-08-12,0.0283929575234651,0.0283929575234651,0.0284600276499986,0.0283446721732616,0.0283929575234651,0
2024-08-13,0.0285453293472528,0.0285453293472528,0.0286221299320459,0.0284333247691392,0.0285453293472528,0
2024-08-14,0.0286418050527572,0.0286418050527572,0.0287306793034076,0.0285306703299283,0.0286418050527572,0
2024-08-15,0.0285168383270502,0.0285168383270502,0.0286787692457437,0.0284220110625028,0.0285168383270502,0
2024-08-16,0.0285355560481548,0.0285355560481548,0.0288309063762426,0.0284397937357425,0.0285355560481548,0
2024-08-19,0.0289184488356113,0.0289184488356113,0.0291053019464015,0.0288766957819461,0.0289184488356113,0
2024-08-20,0.0291383787989616,0.0291383787989616,0.029348749667406,0.0290782209485769,0.0291383787989616,0
2024-08-21,0.0292997360229492,0.0292997360229492,0.0293832439929246,0.0291205588728189,0.0292997360229492,0
2024-08-22,0.0291630197316408,0.0291630197316408,0.0292286556214094,0.028904240578413,0.0291630197316408,0
2024-08-23,0.0289939101785421,0.0289939101785421,0.0294967852532863,0.0289687141776084,0.0289939101785421,0
2024-08-26,0.029455080628395,0.029455080628395,0.0295333713293075,0.0293772015720605,0.029455080628395,0
2024-08-27,0.0294377375394105,0.0294377375394105,0.0294377375394105,0.0293083246797323,0.0294377375394105,0
2024-08-28,0.02948634698987,0.02948634698987,0.0294967852532863,0.0293169151991605,0.02948634698987,0
2024-08-29,0.0293746143579483,0.0293746143579483,0.0295263957232236,0.0293599516153335,0.0293746143579483,0
2024-08-30,0.0295072291046381,0.0295072291046381,0.0297973770648241,0.0293754767626523,0.0295072291046381,0
2024-09-02,0.0294811334460973,0.0294811334460973,0.0293815191835165,0.0292107257992029,0.0293599516153335,0
2024-09-03,0.0292654391378164,0.0292654391378164,0.0296357758343219,0.0291375294327735,0.0292654391378164,0
2024-09-04,0.0291911140084266,0.0291911140084266,0.0295063592493534,0.0291596204042434,0.0291911140084266,0
2024-09-05,0.0294576846063137,0.0294576846063137,0.0303306020796298,0.0293996594846248,0.0294576846063137,0
2024-09-06,0.0297787431627511,0.0297787431627511,0.0300869513303041,0.0297265164554119,0.0297787431627511,0
2024-09-09,0.0296797547489404,0.0296797547489404,0.0297442004084587,0.0294290762394666,0.0296797547489404,0
2024-09-10,0.0295255258679389,0.0295255258679389,0.0297185666859149,0.0294715743511915,0.0295255258679389,0
2024-09-11,0.0297362376004457,0.0297362376004457,0.0303241647779941,0.0295473337173461,0.0297362376004457,0
2024-09-12,0.0295945536345243,0.0295945536345243,0.0301595423370599,0.0295805484056472,0.0295945536345243,0
2024-09-13,0.029954470694065,0.029954470694065,0.0304108504205942,0.0299490876495838,0.029954470694065,0
2024-09-16,0.0300996303558349,0.0300996303558349,0.030251694843173,0.0300300307571887,0.0300996303558349,0
2024-09-17,0.0300751887261867,0.0300751887261867,0.0301077850162982,0.0299670379608869,0.0300751887261867,0
2024-09-18,0.0299625471234321,0.0299625471234321,0.0301368217915296,0.0299311578273773,0.0299625471234321,0
2024-09-19,0.0299643408507108,0.0299643408507108,0.0309033021330833,0.0298373866826295,0.0299643408507108,0
2024-09-20,0.030202355235815,0.030202355235815,0.0303757470101118,0.0301659107208251,0.030202355235815,0
2024-09-23,0.0303398072719573,0.0303398072719573,0.0313214510679245,0.0302938520908355,0.0303398072719573,0
2024-09-24,0.0303766727447509,0.0303766727447509,0.0307465270161628,0.0303067062050104,0.0303766727447509,0
2024-09-25,0.0307097006589174,0.0307097006589174,0.0308099947869777,0.0305530093610286,0.0307097006589174,0
2024-09-26,0.0305157154798507,0.0305157154798507,0.0313450135290622,0.03050640784204,0.0305157154798507,0
2024-09-27,0.0308966189622879,0.0308966189622879,0.0315248556435108,0.0307777523994445,0.0308966189622879,0
2024-09-30,0.0309119019657373,0.0309119019657373,0.0311264675110578,0.0308928024023771,0.0309119019657373,0
